[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '5', 'tol': '1e-7', 'n_points': '20', 'n_tail': '2', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v13.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 20, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x157511510>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 101 degrees of freedom.
Try 0
##################################################23.057, n_calls=10, component_wise_error/total_energy=array([7.79044469, 9.01638375, 6.25015533])
##################################################23.057, n_calls=20, component_wise_error/total_energy=array([7.79044469, 9.01638375, 6.25015533])
##################################################23.057, n_calls=30, component_wise_error/total_energy=array([7.79044468, 9.01638375, 6.25015533])
##################################################23.057, n_calls=40, component_wise_error/total_energy=array([7.79044469, 9.01638376, 6.25015533])
##################################################23.057, n_calls=50, component_wise_error/total_energy=array([7.79044469, 9.01638375, 6.25015531])
##################################################23.057, n_calls=60, component_wise_error/total_energy=array([7.79044468, 9.01638375, 6.25015533])
##################################################23.057, n_calls=70, component_wise_error/total_energy=array([7.7904447 , 9.01638376, 6.25015533])
##################################################23.057, n_calls=80, component_wise_error/total_energy=array([7.79044462, 9.01638369, 6.25015527])
##################################################23.057, n_calls=90, component_wise_error/total_energy=array([7.79044465, 9.01638371, 6.2501553 ])
##################################################23.057, n_calls=100, component_wise_error/total_energy=array([7.79044486, 9.01638368, 6.25015528])
##################################################5.360, n_calls=110, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=120, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=130, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=140, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=150, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=160, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=170, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=180, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################5.360, n_calls=190, component_wise_error/total_energy=array([2.32227003, 1.93365354, 1.10426234])
##################################################5.360, n_calls=200, component_wise_error/total_energy=array([2.32227002, 1.93365353, 1.10426234])
##################################################3.504, n_calls=210, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=220, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=230, component_wise_error/total_energy=array([0.72155065, 1.22735504, 1.55521044])
##################################################3.504, n_calls=240, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=250, component_wise_error/total_energy=array([0.72155064, 1.22735505, 1.55521044])
##################################################3.504, n_calls=260, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=270, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521042])
##################################################3.504, n_calls=280, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=290, component_wise_error/total_energy=array([0.72155064, 1.22735504, 1.55521043])
##################################################3.504, n_calls=300, component_wise_error/total_energy=array([0.72155064, 1.22735505, 1.55521044])
##################################################2.339, n_calls=310, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=320, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=330, component_wise_error/total_energy=array([0.75345821, 0.91174838, 0.67356445])
##################################################2.339, n_calls=340, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=350, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=360, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=370, component_wise_error/total_energy=array([0.75345821, 0.91174838, 0.67356445])
##################################################2.339, n_calls=380, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=390, component_wise_error/total_energy=array([0.75345821, 0.91174839, 0.67356445])
##################################################2.339, n_calls=400, component_wise_error/total_energy=array([0.75345822, 0.91174839, 0.67356445])
##################################################1.327, n_calls=410, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=420, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=430, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=440, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=450, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=460, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=470, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=480, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
##################################################1.327, n_calls=490, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##################################################1.327, n_calls=500, component_wise_error/total_energy=array([0.17035504, 0.74726065, 0.40965489])
#############################################0.908, n_calls=9930, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=9940, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=9950, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=9960, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=9970, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=9980, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=9990, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.909, n_calls=10000, component_wise_error/total_energy=array([0.05016144, 0.54747083, 0.31184087])
#############################################0.909, n_calls=10010, component_wise_error/total_energy=array([0.05016144, 0.54747083, 0.31184087])
#############################################0.909, n_calls=10020, component_wise_error/total_energy=array([0.05016144, 0.54747083, 0.31184087])
#############################################0.909, n_calls=10030, component_wise_error/total_energy=array([0.05016144, 0.54747083, 0.31184087])
#############################################0.909, n_calls=10040, component_wise_error/total_energy=array([0.05016144, 0.54747083, 0.31184087])
#############################################0.909, n_calls=10050, component_wise_error/total_energy=array([0.05016144, 0.54747083, 0.31184087])
#############################################0.909, n_calls=10060, component_wise_error/total_energy=array([0.05016144, 0.54747083, 0.31184087])
#############################################0.909, n_calls=10070, component_wise_error/total_energy=array([0.05016144, 0.54747083, 0.31184087])
#############################################0.909, n_calls=10080, component_wise_error/total_energy=array([0.05016144, 0.54747083, 0.31184087])
#############################################0.909, n_calls=10090, component_wise_error/total_energy=array([0.05016144, 0.54747083, 0.31184087])
#############################################0.908, n_calls=10100, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=10110, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=10120, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=10130, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=10140, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=10150, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=10160, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=10170, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=10180, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=10190, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=10200, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=10210, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=10220, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=10230, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=10240, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=10250, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=10260, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=10270, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=10280, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=10290, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=10300, component_wise_error/total_energy=array([0.05016521, 0.54625228, 0.31205254])
#############################################0.908, n_calls=10310, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10320, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10330, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10340, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10350, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10360, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10370, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10380, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10390, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10400, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.909, n_calls=10410, component_wise_error/total_energy=array([0.0501614 , 0.54747106, 0.31184087])
#############################################0.909, n_calls=10420, component_wise_error/total_energy=array([0.0501614 , 0.54747106, 0.31184087])
#############################################0.909, n_calls=10430, component_wise_error/total_energy=array([0.0501614 , 0.54747106, 0.31184087])
#############################################0.909, n_calls=10440, component_wise_error/total_energy=array([0.0501614 , 0.54747106, 0.31184087])
#############################################0.909, n_calls=10450, component_wise_error/total_energy=array([0.0501614 , 0.54747106, 0.31184087])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#############################################0.909, n_calls=10460, component_wise_error/total_energy=array([0.0501614 , 0.54747106, 0.31184087])
#############################################0.909, n_calls=10470, component_wise_error/total_energy=array([0.0501614 , 0.54747106, 0.31184087])
#############################################0.909, n_calls=10480, component_wise_error/total_energy=array([0.0501614 , 0.54747106, 0.31184087])
#############################################0.909, n_calls=10490, component_wise_error/total_energy=array([0.0501614 , 0.54747106, 0.31184087])
#############################################0.909, n_calls=10500, component_wise_error/total_energy=array([0.0501614 , 0.54747106, 0.31184087])
#############################################0.908, n_calls=10510, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10520, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10530, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10540, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10550, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10560, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10570, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10580, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10590, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10600, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.909, n_calls=10610, component_wise_error/total_energy=array([0.05016137, 0.5474712 , 0.31184088])
#############################################0.909, n_calls=10620, component_wise_error/total_energy=array([0.05016137, 0.5474712 , 0.31184088])
#############################################0.909, n_calls=10630, component_wise_error/total_energy=array([0.05016137, 0.5474712 , 0.31184088])
#############################################0.909, n_calls=10640, component_wise_error/total_energy=array([0.05016137, 0.5474712 , 0.31184088])
#############################################0.909, n_calls=10650, component_wise_error/total_energy=array([0.05016137, 0.5474712 , 0.31184088])
#############################################0.909, n_calls=10660, component_wise_error/total_energy=array([0.05016137, 0.5474712 , 0.31184088])
#############################################0.909, n_calls=10670, component_wise_error/total_energy=array([0.05016137, 0.5474712 , 0.31184088])
#############################################0.909, n_calls=10680, component_wise_error/total_energy=array([0.05016137, 0.5474712 , 0.31184088])
#############################################0.909, n_calls=10690, component_wise_error/total_energy=array([0.05016137, 0.5474712 , 0.31184088])
#############################################0.909, n_calls=10700, component_wise_error/total_energy=array([0.05016137, 0.5474712 , 0.31184088])
#############################################0.909, n_calls=10710, component_wise_error/total_energy=array([0.05016137, 0.5474712 , 0.31184088])
#############################################0.908, n_calls=10720, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10730, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10740, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10750, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10760, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10770, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10780, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10790, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10800, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10810, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10820, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10830, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10840, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10850, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10860, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10870, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10880, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10890, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10900, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=10910, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.909, n_calls=10920, component_wise_error/total_energy=array([0.05016135, 0.54747135, 0.31184088])
#############################################0.909, n_calls=10930, component_wise_error/total_energy=array([0.05016135, 0.54747135, 0.31184088])
#############################################0.909, n_calls=10940, component_wise_error/total_energy=array([0.05016135, 0.54747135, 0.31184088])
#############################################0.909, n_calls=10950, component_wise_error/total_energy=array([0.05016135, 0.54747135, 0.31184088])
#############################################0.909, n_calls=10960, component_wise_error/total_energy=array([0.05016135, 0.54747135, 0.31184088])
#############################################0.909, n_calls=10970, component_wise_error/total_energy=array([0.05016135, 0.54747135, 0.31184088])
#############################################0.909, n_calls=10980, component_wise_error/total_energy=array([0.05016135, 0.54747135, 0.31184088])
#############################################0.909, n_calls=10990, component_wise_error/total_energy=array([0.05016135, 0.54747135, 0.31184088])
#############################################0.909, n_calls=11000, component_wise_error/total_energy=array([0.05016135, 0.54747135, 0.31184088])
#############################################0.909, n_calls=11010, component_wise_error/total_energy=array([0.05016135, 0.54747135, 0.31184088])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#############################################0.908, n_calls=11020, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=11030, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=11040, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=11050, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=11060, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=11070, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=11080, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=11090, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=11100, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=11110, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.909, n_calls=11120, component_wise_error/total_energy=array([0.05016134, 0.5474714 , 0.31184088])
#############################################0.909, n_calls=11130, component_wise_error/total_energy=array([0.05016134, 0.5474714 , 0.31184088])
#############################################0.909, n_calls=11140, component_wise_error/total_energy=array([0.05016134, 0.5474714 , 0.31184088])
#############################################0.909, n_calls=11150, component_wise_error/total_energy=array([0.05016134, 0.5474714 , 0.31184088])
#############################################0.909, n_calls=11160, component_wise_error/total_energy=array([0.05016134, 0.5474714 , 0.31184088])
#############################################0.909, n_calls=11170, component_wise_error/total_energy=array([0.05016134, 0.5474714 , 0.31184088])
#############################################0.909, n_calls=11180, component_wise_error/total_energy=array([0.05016134, 0.5474714 , 0.31184088])
#############################################0.909, n_calls=11190, component_wise_error/total_energy=array([0.05016134, 0.5474714 , 0.31184088])
#############################################0.909, n_calls=11200, component_wise_error/total_energy=array([0.05016134, 0.5474714 , 0.31184088])
#############################################0.909, n_calls=11210, component_wise_error/total_energy=array([0.05016134, 0.5474714 , 0.31184088])
#############################################0.909, n_calls=11220, component_wise_error/total_energy=array([0.05016134, 0.5474714 , 0.31184088])
#############################################0.908, n_calls=11230, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=11240, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=11250, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=11260, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=11270, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=11280, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=11290, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=11300, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=11310, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=11320, component_wise_error/total_energy=array([0.05016533, 0.5462516 , 0.31205254])
#############################################0.908, n_calls=11330, component_wise_error/total_energy=array([0.05016534, 0.54625154, 0.31205254])
#############################################0.908, n_calls=11340, component_wise_error/total_energy=array([0.05016534, 0.54625154, 0.31205254])
#############################################0.908, n_calls=11350, component_wise_error/total_energy=array([0.05016534, 0.54625154, 0.31205254])
#############################################0.908, n_calls=11360, component_wise_error/total_energy=array([0.05016534, 0.54625154, 0.31205254])
#############################################0.908, n_calls=11370, component_wise_error/total_energy=array([0.05016534, 0.54625154, 0.31205254])
#############################################0.908, n_calls=11380, component_wise_error/total_energy=array([0.05016534, 0.54625154, 0.31205254])
#############################################0.908, n_calls=11390, component_wise_error/total_energy=array([0.05016534, 0.54625154, 0.31205254])
#############################################0.908, n_calls=11400, component_wise_error/total_energy=array([0.05016534, 0.54625154, 0.31205254])
#############################################0.908, n_calls=11410, component_wise_error/total_energy=array([0.05016534, 0.54625154, 0.31205254])
#############################################0.908, n_calls=11420, component_wise_error/total_energy=array([0.05016534, 0.54625154, 0.31205254])
#############################################0.908, n_calls=11430, component_wise_error/total_energy=array([0.05016534, 0.54625152, 0.31205254])
#############################################0.908, n_calls=11440, component_wise_error/total_energy=array([0.05016534, 0.54625152, 0.31205254])
#############################################0.908, n_calls=11450, component_wise_error/total_energy=array([0.05016534, 0.54625152, 0.31205254])
#############################################0.908, n_calls=11460, component_wise_error/total_energy=array([0.05016534, 0.54625152, 0.31205254])
#############################################0.908, n_calls=11470, component_wise_error/total_energy=array([0.05016534, 0.54625152, 0.31205254])
#############################################0.908, n_calls=11480, component_wise_error/total_energy=array([0.05016534, 0.54625152, 0.31205254])
#############################################0.908, n_calls=11490, component_wise_error/total_energy=array([0.05016534, 0.54625152, 0.31205254])
#############################################0.908, n_calls=11500, component_wise_error/total_energy=array([0.05016534, 0.54625152, 0.31205254])
#############################################0.908, n_calls=11510, component_wise_error/total_energy=array([0.05016534, 0.54625152, 0.31205254])
#############################################0.908, n_calls=11520, component_wise_error/total_energy=array([0.05016534, 0.54625152, 0.31205254])
#############################################0.908, n_calls=11530, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11540, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11550, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11560, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11570, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#############################################0.908, n_calls=11580, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11590, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11600, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11610, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11620, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11630, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11640, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11650, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11660, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11670, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11680, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11690, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11700, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11710, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11720, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.909, n_calls=11730, component_wise_error/total_energy=array([0.05016134, 0.5474714 , 0.31184088])
#############################################0.908, n_calls=11740, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11750, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11760, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11770, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11780, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
#############################################0.908, n_calls=11790, component_wise_error/total_energy=array([0.05016535, 0.54625151, 0.31205254])
