[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '1', 'tol': '1e-7', 'n_points': '20', 'n_tail': '2', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v13.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 20, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x157a61510>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 28 degrees of freedom.
Try 0
#################################################0.999, n_calls=10, component_wise_error/total_energy=array([0.04560157, 0.63500421, 0.31880988])
#################################################0.999, n_calls=20, component_wise_error/total_energy=array([0.04560157, 0.63500421, 0.31880988])
#################################################0.999, n_calls=30, component_wise_error/total_energy=array([0.04559633, 0.63482325, 0.31880003])
#################################################0.999, n_calls=40, component_wise_error/total_energy=array([0.04559633, 0.63482325, 0.31880003])
#################################################0.999, n_calls=50, component_wise_error/total_energy=array([0.04559633, 0.63482325, 0.31880003])
#################################################0.998, n_calls=60, component_wise_error/total_energy=array([0.04557511, 0.63413258, 0.31877536])
#################################################0.998, n_calls=70, component_wise_error/total_energy=array([0.04557511, 0.63413258, 0.31877536])
#################################################0.998, n_calls=80, component_wise_error/total_energy=array([0.04557511, 0.63413258, 0.31877536])
#################################################0.997, n_calls=90, component_wise_error/total_energy=array([0.04551708, 0.63250766, 0.31881681])
#################################################0.997, n_calls=100, component_wise_error/total_energy=array([0.04551708, 0.63250766, 0.31881681])
#################################################0.997, n_calls=110, component_wise_error/total_energy=array([0.04551708, 0.63250766, 0.31881681])
#################################################0.995, n_calls=120, component_wise_error/total_energy=array([0.04535739, 0.62980512, 0.31943848])
#################################################0.995, n_calls=130, component_wise_error/total_energy=array([0.04535739, 0.62980512, 0.31943848])
#################################################0.995, n_calls=140, component_wise_error/total_energy=array([0.04535739, 0.62980512, 0.31943848])
#################################################0.994, n_calls=150, component_wise_error/total_energy=array([0.04522774, 0.62834885, 0.32013613])
#################################################0.994, n_calls=160, component_wise_error/total_energy=array([0.04522774, 0.62834885, 0.32013613])
#################################################0.994, n_calls=170, component_wise_error/total_energy=array([0.04522774, 0.62834885, 0.32013613])
#################################################0.992, n_calls=180, component_wise_error/total_energy=array([0.0450162 , 0.62585592, 0.3212671 ])
#################################################0.992, n_calls=190, component_wise_error/total_energy=array([0.0450162 , 0.62585592, 0.3212671 ])
#################################################0.992, n_calls=200, component_wise_error/total_energy=array([0.0450162 , 0.62585592, 0.3212671 ])
#################################################0.989, n_calls=210, component_wise_error/total_energy=array([0.04461951, 0.6210281 , 0.3234068 ])
#################################################0.989, n_calls=220, component_wise_error/total_energy=array([0.04461951, 0.6210281 , 0.3234068 ])
#################################################0.989, n_calls=230, component_wise_error/total_energy=array([0.04461951, 0.6210281 , 0.3234068 ])
#################################################0.982, n_calls=240, component_wise_error/total_energy=array([0.04238973, 0.59887935, 0.34080704])
#################################################0.982, n_calls=250, component_wise_error/total_energy=array([0.04238973, 0.59887935, 0.34080704])
#################################################0.982, n_calls=260, component_wise_error/total_energy=array([0.04238973, 0.59887936, 0.34080704])
################################################0.965, n_calls=270, component_wise_error/total_energy=array([0.04273784, 0.55302844, 0.3690321 ])
################################################0.965, n_calls=280, component_wise_error/total_energy=array([0.04273784, 0.55302844, 0.3690321 ])
################################################0.965, n_calls=290, component_wise_error/total_energy=array([0.04273784, 0.55302844, 0.3690321 ])
##################################################1.005, n_calls=300, component_wise_error/total_energy=array([0.06460645, 0.53254082, 0.40807185])
##################################################1.005, n_calls=310, component_wise_error/total_energy=array([0.06460645, 0.53254082, 0.40807185])
###############################################0.958, n_calls=320, component_wise_error/total_energy=array([0.04563085, 0.5394367 , 0.37274602])
###############################################0.958, n_calls=330, component_wise_error/total_energy=array([0.04563085, 0.5394367 , 0.37274602])
###############################################0.958, n_calls=340, component_wise_error/total_energy=array([0.04563085, 0.5394367 , 0.37274602])
###############################################0.944, n_calls=350, component_wise_error/total_energy=array([0.04597699, 0.53115731, 0.36713734])
###############################################0.944, n_calls=360, component_wise_error/total_energy=array([0.04597699, 0.53115731, 0.36713734])
###############################################0.944, n_calls=370, component_wise_error/total_energy=array([0.04597699, 0.53115731, 0.36713734])
############################################0.897, n_calls=380, component_wise_error/total_energy=array([0.04774808, 0.49926131, 0.34989496])
############################################0.897, n_calls=390, component_wise_error/total_energy=array([0.04774808, 0.49926131, 0.34989496])
############################################0.897, n_calls=400, component_wise_error/total_energy=array([0.04774808, 0.49926131, 0.34989496])
#################################################0.994, n_calls=410, component_wise_error/total_energy=array([0.08572719, 0.52641521, 0.3813904 ])
#################################################0.994, n_calls=420, component_wise_error/total_energy=array([0.08572719, 0.52641521, 0.3813904 ])
#################################################0.994, n_calls=430, component_wise_error/total_energy=array([0.08572719, 0.52641521, 0.3813904 ])
###########################################0.863, n_calls=440, component_wise_error/total_energy=array([0.05222706, 0.46270834, 0.34809116])
###########################################0.863, n_calls=450, component_wise_error/total_energy=array([0.05222706, 0.46270834, 0.34809116])
###########################################0.863, n_calls=460, component_wise_error/total_energy=array([0.05222706, 0.46270834, 0.34809116])
########################################0.811, n_calls=470, component_wise_error/total_energy=array([0.0554584 , 0.41870686, 0.33718405])
########################################0.811, n_calls=480, component_wise_error/total_energy=array([0.0554584 , 0.41870686, 0.33718405])
########################################0.811, n_calls=490, component_wise_error/total_energy=array([0.0554584 , 0.41870686, 0.33718405])
####################################0.737, n_calls=500, component_wise_error/total_energy=array([0.0518267 , 0.37171731, 0.31303659])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J####################################0.737, n_calls=510, component_wise_error/total_energy=array([0.0518267 , 0.37171731, 0.31303659])
####################################0.737, n_calls=520, component_wise_error/total_energy=array([0.0518267 , 0.37171731, 0.31303659])
##################################0.683, n_calls=530, component_wise_error/total_energy=array([0.0516567 , 0.32653422, 0.30520049])
##################################0.683, n_calls=540, component_wise_error/total_energy=array([0.0516567 , 0.32653422, 0.30520049])
##################################0.683, n_calls=550, component_wise_error/total_energy=array([0.0516567 , 0.32653422, 0.30520049])
#################################0.662, n_calls=560, component_wise_error/total_energy=array([0.04139464, 0.31709135, 0.30393123])
###############0.302, n_calls=3200, component_wise_error/total_energy=array([0.04260877, 0.07171274, 0.1872972 ])
###############0.302, n_calls=3210, component_wise_error/total_energy=array([0.04260877, 0.07171274, 0.1872972 ])
###############0.302, n_calls=3220, component_wise_error/total_energy=array([0.04262978, 0.07157414, 0.18737217])
###############0.302, n_calls=3230, component_wise_error/total_energy=array([0.04262978, 0.07157414, 0.18737217])
###############0.302, n_calls=3240, component_wise_error/total_energy=array([0.04262978, 0.07157414, 0.18737217])
###############0.302, n_calls=3250, component_wise_error/total_energy=array([0.04260955, 0.07146191, 0.18745619])
###############0.302, n_calls=3260, component_wise_error/total_energy=array([0.04260955, 0.07146191, 0.18745619])
###############0.302, n_calls=3270, component_wise_error/total_energy=array([0.04260955, 0.07146191, 0.18745619])
###############0.301, n_calls=3280, component_wise_error/total_energy=array([0.04257058, 0.07140179, 0.18747569])
###############0.301, n_calls=3290, component_wise_error/total_energy=array([0.04257058, 0.07140179, 0.18747569])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J###############0.301, n_calls=3300, component_wise_error/total_energy=array([0.04257058, 0.07140179, 0.18747569])
###############0.301, n_calls=3310, component_wise_error/total_energy=array([0.04252884, 0.07131132, 0.18749543])
###############0.301, n_calls=3320, component_wise_error/total_energy=array([0.04252884, 0.07131132, 0.18749543])
###############0.301, n_calls=3330, component_wise_error/total_energy=array([0.04252884, 0.07131132, 0.18749543])
###############0.301, n_calls=3340, component_wise_error/total_energy=array([0.04250553, 0.07123573, 0.18744246])
###############0.301, n_calls=3350, component_wise_error/total_energy=array([0.04250553, 0.07123573, 0.18744246])
###############0.301, n_calls=3360, component_wise_error/total_energy=array([0.04250553, 0.07123573, 0.18744246])
###############0.301, n_calls=3370, component_wise_error/total_energy=array([0.04251016, 0.07104215, 0.18739564])
###############0.301, n_calls=3380, component_wise_error/total_energy=array([0.04251016, 0.07104215, 0.18739564])
###############0.301, n_calls=3390, component_wise_error/total_energy=array([0.04251016, 0.07104215, 0.18739564])
###############0.301, n_calls=3400, component_wise_error/total_energy=array([0.04256766, 0.07079449, 0.18730314])
###############0.301, n_calls=3410, component_wise_error/total_energy=array([0.04256766, 0.07079449, 0.18730314])
###############0.301, n_calls=3420, component_wise_error/total_energy=array([0.04256766, 0.07079449, 0.18730314])
###############0.300, n_calls=3430, component_wise_error/total_energy=array([0.04264956, 0.07053775, 0.18730602])
###############0.300, n_calls=3440, component_wise_error/total_energy=array([0.04264956, 0.07053775, 0.18730602])
###############0.300, n_calls=3450, component_wise_error/total_energy=array([0.04264956, 0.07053775, 0.18730602])
###############0.300, n_calls=3460, component_wise_error/total_energy=array([0.04273891, 0.07036906, 0.18729447])
###############0.300, n_calls=3470, component_wise_error/total_energy=array([0.04273891, 0.07036906, 0.18729447])
###############0.300, n_calls=3480, component_wise_error/total_energy=array([0.04273891, 0.07036906, 0.18729447])
###############0.300, n_calls=3490, component_wise_error/total_energy=array([0.0428019 , 0.07036113, 0.18720872])
###############0.300, n_calls=3500, component_wise_error/total_energy=array([0.0428019 , 0.07036113, 0.18720872])
###############0.300, n_calls=3510, component_wise_error/total_energy=array([0.0427887 , 0.07040473, 0.18717361])
###############0.300, n_calls=3520, component_wise_error/total_energy=array([0.0427887 , 0.07040473, 0.18717361])
###############0.300, n_calls=3530, component_wise_error/total_energy=array([0.0427887 , 0.07040473, 0.18717361])
###############0.300, n_calls=3540, component_wise_error/total_energy=array([0.04278594, 0.07044565, 0.18713236])
###############0.300, n_calls=3550, component_wise_error/total_energy=array([0.04278594, 0.07044565, 0.18713236])
###############0.300, n_calls=3560, component_wise_error/total_energy=array([0.04278594, 0.07044565, 0.18713236])
###############0.300, n_calls=3570, component_wise_error/total_energy=array([0.04278245, 0.0704902 , 0.18708616])
###############0.300, n_calls=3580, component_wise_error/total_energy=array([0.04278245, 0.0704902 , 0.18708616])
###############0.300, n_calls=3590, component_wise_error/total_energy=array([0.04278245, 0.0704902 , 0.18708615])
###############0.300, n_calls=3600, component_wise_error/total_energy=array([0.04277932, 0.07053223, 0.18703843])
###############0.300, n_calls=3610, component_wise_error/total_energy=array([0.04277932, 0.07053223, 0.18703843])
###############0.300, n_calls=3620, component_wise_error/total_energy=array([0.04277932, 0.07053223, 0.18703843])
###############0.300, n_calls=3630, component_wise_error/total_energy=array([0.04277588, 0.07056258, 0.18699633])
###############0.300, n_calls=3640, component_wise_error/total_energy=array([0.04277588, 0.07056258, 0.18699633])
###############0.300, n_calls=3650, component_wise_error/total_energy=array([0.04277588, 0.07056258, 0.18699633])
###############0.300, n_calls=3660, component_wise_error/total_energy=array([0.04277311, 0.07056474, 0.18697161])
###############0.300, n_calls=3670, component_wise_error/total_energy=array([0.04277311, 0.07056474, 0.18697161])
###############0.300, n_calls=3680, component_wise_error/total_energy=array([0.04277311, 0.07056474, 0.18697161])
###############0.300, n_calls=3690, component_wise_error/total_energy=array([0.04277444, 0.07049918, 0.18699735])
###############0.300, n_calls=3700, component_wise_error/total_energy=array([0.04277444, 0.07049918, 0.18699735])
###############0.300, n_calls=3710, component_wise_error/total_energy=array([0.04277444, 0.07049918, 0.18699735])
###############0.300, n_calls=3720, component_wise_error/total_energy=array([0.04278529, 0.07033583, 0.18710821])
###############0.300, n_calls=3730, component_wise_error/total_energy=array([0.04278529, 0.07033583, 0.18710821])
###############0.300, n_calls=3740, component_wise_error/total_energy=array([0.04278529, 0.07033583, 0.18710821])
###############0.300, n_calls=3750, component_wise_error/total_energy=array([0.04283339, 0.07008591, 0.18724797])
###############0.300, n_calls=3760, component_wise_error/total_energy=array([0.04283339, 0.07008591, 0.18724797])
###############0.300, n_calls=3770, component_wise_error/total_energy=array([0.04283339, 0.07008591, 0.18724797])
###############0.300, n_calls=3780, component_wise_error/total_energy=array([0.04285393, 0.06998783, 0.18730079])
###############0.300, n_calls=3790, component_wise_error/total_energy=array([0.04285393, 0.06998783, 0.18730079])
###############0.300, n_calls=3800, component_wise_error/total_energy=array([0.04286243, 0.06996943, 0.18728772])
###############0.300, n_calls=3810, component_wise_error/total_energy=array([0.04286243, 0.06996943, 0.18728772])
###############0.300, n_calls=3820, component_wise_error/total_energy=array([0.04286243, 0.06996943, 0.18728772])
###############0.300, n_calls=3830, component_wise_error/total_energy=array([0.04286713, 0.06997458, 0.18727198])
###############0.300, n_calls=3840, component_wise_error/total_energy=array([0.04286713, 0.06997458, 0.18727198])
###############0.300, n_calls=3850, component_wise_error/total_energy=array([0.04286713, 0.06997458, 0.18727198])
###############0.300, n_calls=3860, component_wise_error/total_energy=array([0.0428719 , 0.06999748, 0.18723928])
###############0.300, n_calls=3870, component_wise_error/total_energy=array([0.0428719 , 0.06999748, 0.18723928])
###############0.300, n_calls=3880, component_wise_error/total_energy=array([0.0428719 , 0.06999748, 0.18723928])
###############0.300, n_calls=3890, component_wise_error/total_energy=array([0.04287773, 0.07004074, 0.18718227])
###############0.300, n_calls=3900, component_wise_error/total_energy=array([0.04287773, 0.07004075, 0.18718227])
###############0.300, n_calls=3910, component_wise_error/total_energy=array([0.04287773, 0.07004074, 0.18718227])
###############0.300, n_calls=3920, component_wise_error/total_energy=array([0.04288483, 0.07007811, 0.18712741])
###############0.300, n_calls=3930, component_wise_error/total_energy=array([0.04288483, 0.07007811, 0.18712741])
###############0.300, n_calls=3940, component_wise_error/total_energy=array([0.04288483, 0.07007811, 0.18712741])
###############0.300, n_calls=3950, component_wise_error/total_energy=array([0.04288983, 0.07008248, 0.18710521])
###############0.300, n_calls=3960, component_wise_error/total_energy=array([0.04288983, 0.07008248, 0.18710521])
###############0.300, n_calls=3970, component_wise_error/total_energy=array([0.04288983, 0.07008248, 0.18710521])
###############0.300, n_calls=3980, component_wise_error/total_energy=array([0.04289325, 0.07003537, 0.18712882])
###############0.300, n_calls=3990, component_wise_error/total_energy=array([0.04289325, 0.07003537, 0.18712882])
###############0.300, n_calls=4000, component_wise_error/total_energy=array([0.04289325, 0.07003537, 0.18712882])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J###############0.300, n_calls=4010, component_wise_error/total_energy=array([0.04289321, 0.06991957, 0.18722101])
###############0.300, n_calls=4020, component_wise_error/total_energy=array([0.04289321, 0.06991957, 0.18722101])
###############0.300, n_calls=4030, component_wise_error/total_energy=array([0.04289321, 0.06991957, 0.18722101])
###############0.300, n_calls=4040, component_wise_error/total_energy=array([0.04288704, 0.06982241, 0.18731009])
###############0.300, n_calls=4050, component_wise_error/total_energy=array([0.04288704, 0.06982241, 0.18731009])
###############0.300, n_calls=4060, component_wise_error/total_energy=array([0.04288704, 0.06982241, 0.18731009])
###############0.300, n_calls=4070, component_wise_error/total_energy=array([0.04287713, 0.06974118, 0.1873863 ])
###############0.300, n_calls=4080, component_wise_error/total_energy=array([0.04287713, 0.06974118, 0.1873863 ])
##############0.300, n_calls=4090, component_wise_error/total_energy=array([0.04286552, 0.0696693 , 0.18744779])
##############0.300, n_calls=4100, component_wise_error/total_energy=array([0.04286552, 0.0696693 , 0.18744779])
##############0.300, n_calls=4110, component_wise_error/total_energy=array([0.04286552, 0.0696693 , 0.18744779])
##############0.300, n_calls=4120, component_wise_error/total_energy=array([0.04285563, 0.06961037, 0.18748037])
##############0.300, n_calls=4130, component_wise_error/total_energy=array([0.04285563, 0.06961037, 0.18748037])
##############0.300, n_calls=4140, component_wise_error/total_energy=array([0.04285563, 0.06961037, 0.18748037])
##############0.300, n_calls=4150, component_wise_error/total_energy=array([0.04285205, 0.06954003, 0.18749711])
##############0.300, n_calls=4160, component_wise_error/total_energy=array([0.04285205, 0.06954003, 0.18749711])
##############0.300, n_calls=4170, component_wise_error/total_energy=array([0.04285205, 0.06954003, 0.18749711])
##############0.300, n_calls=4180, component_wise_error/total_energy=array([0.04287055, 0.06947933, 0.18749306])
##############0.300, n_calls=4190, component_wise_error/total_energy=array([0.04287055, 0.06947933, 0.18749306])
##############0.300, n_calls=4200, component_wise_error/total_energy=array([0.04287055, 0.06947933, 0.18749306])
##############0.300, n_calls=4210, component_wise_error/total_energy=array([0.04287813, 0.06948017, 0.18746669])
##############0.300, n_calls=4220, component_wise_error/total_energy=array([0.04287813, 0.06948017, 0.18746669])
##############0.300, n_calls=4230, component_wise_error/total_energy=array([0.04287813, 0.06948017, 0.18746669])
##############0.300, n_calls=4240, component_wise_error/total_energy=array([0.04289843, 0.06958806, 0.18733034])
##############0.300, n_calls=4250, component_wise_error/total_energy=array([0.04289843, 0.06958806, 0.18733034])
##############0.300, n_calls=4260, component_wise_error/total_energy=array([0.04289843, 0.06958806, 0.18733034])
##############0.300, n_calls=4270, component_wise_error/total_energy=array([0.04289698, 0.06946625, 0.18744774])
##############0.300, n_calls=4280, component_wise_error/total_energy=array([0.04289698, 0.06946626, 0.18744774])
##############0.300, n_calls=4290, component_wise_error/total_energy=array([0.04289698, 0.06946625, 0.18744774])
##############0.300, n_calls=4300, component_wise_error/total_energy=array([0.04289315, 0.06936248, 0.18755526])
##############0.300, n_calls=4310, component_wise_error/total_energy=array([0.04289315, 0.06936248, 0.18755526])
##############0.300, n_calls=4320, component_wise_error/total_energy=array([0.04289315, 0.06936248, 0.18755526])
##############0.300, n_calls=4330, component_wise_error/total_energy=array([0.042895  , 0.0694123 , 0.18750176])
##############0.300, n_calls=4340, component_wise_error/total_energy=array([0.042895  , 0.0694123 , 0.18750176])
##############0.300, n_calls=4350, component_wise_error/total_energy=array([0.042895  , 0.0694123 , 0.18750176])
##############0.300, n_calls=4360, component_wise_error/total_energy=array([0.0428951 , 0.06941452, 0.18749821])
##############0.300, n_calls=4370, component_wise_error/total_energy=array([0.0428951 , 0.06941452, 0.18749821])
##############0.300, n_calls=4380, component_wise_error/total_energy=array([0.04289556, 0.0694041 , 0.18750706])
##############0.300, n_calls=4390, component_wise_error/total_energy=array([0.04289556, 0.0694041 , 0.18750706])
##############0.300, n_calls=4400, component_wise_error/total_energy=array([0.04289556, 0.0694041 , 0.18750706])
##############0.300, n_calls=4410, component_wise_error/total_energy=array([0.04289611, 0.06940795, 0.18750221])
##############0.300, n_calls=4420, component_wise_error/total_energy=array([0.04289611, 0.06940795, 0.18750221])
##############0.300, n_calls=4430, component_wise_error/total_energy=array([0.04289611, 0.06940795, 0.18750221])
##############0.300, n_calls=4440, component_wise_error/total_energy=array([0.04289659, 0.06941231, 0.18749654])
##############0.300, n_calls=4450, component_wise_error/total_energy=array([0.04289659, 0.06941231, 0.18749654])
##############0.300, n_calls=4460, component_wise_error/total_energy=array([0.04289659, 0.06941231, 0.18749654])
##############0.300, n_calls=4470, component_wise_error/total_energy=array([0.04289724, 0.06941941, 0.18748724])
##############0.300, n_calls=4480, component_wise_error/total_energy=array([0.04289724, 0.06941941, 0.18748724])
##############0.300, n_calls=4490, component_wise_error/total_energy=array([0.04289724, 0.06941941, 0.18748724])
##############0.300, n_calls=4500, component_wise_error/total_energy=array([0.04289817, 0.06942943, 0.18747344])
##############0.300, n_calls=4510, component_wise_error/total_energy=array([0.04289817, 0.06942943, 0.18747344])
##############0.300, n_calls=4520, component_wise_error/total_energy=array([0.04289817, 0.06942943, 0.18747344])
##############0.300, n_calls=4530, component_wise_error/total_energy=array([0.04289969, 0.06944305, 0.18745332])
##############0.300, n_calls=4540, component_wise_error/total_energy=array([0.04289969, 0.06944305, 0.18745332])
##############0.300, n_calls=4550, component_wise_error/total_energy=array([0.04289969, 0.06944305, 0.18745332])
##############0.300, n_calls=4560, component_wise_error/total_energy=array([0.04290234, 0.06945895, 0.18742661])
##############0.300, n_calls=4570, component_wise_error/total_energy=array([0.04290234, 0.06945895, 0.18742661])
##############0.300, n_calls=4580, component_wise_error/total_energy=array([0.04290234, 0.06945895, 0.18742661])
##############0.300, n_calls=4590, component_wise_error/total_energy=array([0.04290744, 0.06946749, 0.1874015 ])
##############0.300, n_calls=4600, component_wise_error/total_energy=array([0.04290744, 0.06946749, 0.1874015 ])
##############0.300, n_calls=4610, component_wise_error/total_energy=array([0.04290744, 0.06946749, 0.1874015 ])
##############0.300, n_calls=4620, component_wise_error/total_energy=array([0.04291189, 0.06944398, 0.18741089])
##############0.300, n_calls=4630, component_wise_error/total_energy=array([0.04291189, 0.06944398, 0.18741089])
##############0.300, n_calls=4640, component_wise_error/total_energy=array([0.04291189, 0.06944398, 0.18741089])
##############0.300, n_calls=4650, component_wise_error/total_energy=array([0.04291676, 0.06937167, 0.18746656])
##############0.300, n_calls=4660, component_wise_error/total_energy=array([0.04291676, 0.06937167, 0.18746656])
##############0.300, n_calls=4670, component_wise_error/total_energy=array([0.04291627, 0.06931697, 0.18751754])
##############0.300, n_calls=4680, component_wise_error/total_energy=array([0.04291627, 0.06931697, 0.18751754])
##############0.300, n_calls=4690, component_wise_error/total_energy=array([0.04291627, 0.06931697, 0.18751754])
##############0.300, n_calls=4700, component_wise_error/total_energy=array([0.04291362, 0.06929861, 0.18753773])
##############0.300, n_calls=4710, component_wise_error/total_energy=array([0.04291362, 0.06929861, 0.18753773])
##############0.300, n_calls=4720, component_wise_error/total_energy=array([0.04291362, 0.06929861, 0.18753773])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##############0.300, n_calls=4730, component_wise_error/total_energy=array([0.04291224, 0.06929588, 0.18754158])
##############0.300, n_calls=4740, component_wise_error/total_energy=array([0.04291224, 0.06929588, 0.18754158])
##############0.300, n_calls=4750, component_wise_error/total_energy=array([0.04291224, 0.06929588, 0.18754158])
##############0.300, n_calls=4760, component_wise_error/total_energy=array([0.04291085, 0.06929428, 0.18754414])
##############0.300, n_calls=4770, component_wise_error/total_energy=array([0.04291085, 0.06929428, 0.18754414])
##############0.300, n_calls=4780, component_wise_error/total_energy=array([0.04291085, 0.06929428, 0.18754414])
##############0.300, n_calls=4790, component_wise_error/total_energy=array([0.04290975, 0.06929348, 0.18754528])
##############0.300, n_calls=4800, component_wise_error/total_energy=array([0.04290975, 0.06929348, 0.18754528])
##############0.300, n_calls=4810, component_wise_error/total_energy=array([0.04290975, 0.06929348, 0.18754528])
##############0.300, n_calls=4820, component_wise_error/total_energy=array([0.04290942, 0.06929397, 0.18754393])
##############0.300, n_calls=4830, component_wise_error/total_energy=array([0.04290942, 0.06929397, 0.18754393])
##############0.300, n_calls=4840, component_wise_error/total_energy=array([0.04290942, 0.06929397, 0.18754393])
##############0.300, n_calls=4850, component_wise_error/total_energy=array([0.04291116, 0.06929736, 0.18753715])
##############0.300, n_calls=4860, component_wise_error/total_energy=array([0.04291116, 0.06929736, 0.18753715])
##############0.300, n_calls=4870, component_wise_error/total_energy=array([0.04291116, 0.06929736, 0.18753715])
##############0.300, n_calls=4880, component_wise_error/total_energy=array([0.04291424, 0.06930086, 0.18752935])
##############0.300, n_calls=4890, component_wise_error/total_energy=array([0.04291424, 0.06930086, 0.18752935])
##############0.300, n_calls=4900, component_wise_error/total_energy=array([0.04291424, 0.06930086, 0.18752935])
##############0.300, n_calls=4910, component_wise_error/total_energy=array([0.04291971, 0.06930541, 0.18751743])
##############0.300, n_calls=4920, component_wise_error/total_energy=array([0.04291971, 0.06930541, 0.18751743])
##############0.300, n_calls=4930, component_wise_error/total_energy=array([0.04291971, 0.06930541, 0.18751743])
##############0.300, n_calls=4940, component_wise_error/total_energy=array([0.04292719, 0.06930976, 0.1875027 ])
##############0.300, n_calls=4950, component_wise_error/total_energy=array([0.04292719, 0.06930976, 0.1875027 ])
##############0.300, n_calls=4960, component_wise_error/total_energy=array([0.04293633, 0.06931279, 0.18748564])
##############0.300, n_calls=4970, component_wise_error/total_energy=array([0.04293633, 0.06931279, 0.18748564])
##############0.300, n_calls=4980, component_wise_error/total_energy=array([0.04293633, 0.06931279, 0.18748564])
##############0.300, n_calls=4990, component_wise_error/total_energy=array([0.04294782, 0.069314  , 0.18746437])
##############0.300, n_calls=5000, component_wise_error/total_energy=array([0.04294782, 0.069314  , 0.18746437])
##############0.300, n_calls=5010, component_wise_error/total_energy=array([0.04294782, 0.069314  , 0.18746437])
##############0.300, n_calls=5020, component_wise_error/total_energy=array([0.04296345, 0.06931282, 0.18743504])
