[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '3', 'tol': '1e-7', 'n_points': '15', 'n_tail': '10', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v12.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 15, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x16d64d480>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 45 degrees of freedom.
Try 0
##################################################1.479, n_calls=10, component_wise_error/total_energy=array([0.18614601, 0.70357641, 0.58914656])
##################################################1.479, n_calls=20, component_wise_error/total_energy=array([0.186146  , 0.70357641, 0.58914656])
##################################################1.479, n_calls=30, component_wise_error/total_energy=array([0.186146  , 0.70357641, 0.58914656])
##################################################1.479, n_calls=40, component_wise_error/total_energy=array([0.18614601, 0.70357641, 0.58914656])
##################################################1.057, n_calls=50, component_wise_error/total_energy=array([0.0896499 , 0.48633918, 0.48116406])
##################################################1.057, n_calls=60, component_wise_error/total_energy=array([0.0896499 , 0.48633918, 0.48116406])
##################################################1.057, n_calls=70, component_wise_error/total_energy=array([0.0896499 , 0.48633918, 0.48116406])
##################################################1.057, n_calls=80, component_wise_error/total_energy=array([0.0896499 , 0.48633918, 0.48116406])
##################################################1.057, n_calls=90, component_wise_error/total_energy=array([0.0896499 , 0.48633918, 0.48116406])
##################################################1.026, n_calls=100, component_wise_error/total_energy=array([0.07240376, 0.48106098, 0.47294753])
##################################################1.026, n_calls=110, component_wise_error/total_energy=array([0.07240376, 0.48106098, 0.47294753])
##################################################1.026, n_calls=120, component_wise_error/total_energy=array([0.07240376, 0.48106098, 0.47294753])
##################################################1.026, n_calls=130, component_wise_error/total_energy=array([0.07240376, 0.48106098, 0.47294753])
##################################################1.006, n_calls=140, component_wise_error/total_energy=array([0.06477005, 0.47540827, 0.46624129])
##################################################1.006, n_calls=150, component_wise_error/total_energy=array([0.06477005, 0.47540827, 0.46624129])
##################################################1.006, n_calls=160, component_wise_error/total_energy=array([0.06477005, 0.47540827, 0.46624129])
##################################################1.006, n_calls=170, component_wise_error/total_energy=array([0.06477005, 0.47540827, 0.46624129])
##################################################1.006, n_calls=180, component_wise_error/total_energy=array([0.06477005, 0.47540827, 0.46624129])
#################################################1.000, n_calls=190, component_wise_error/total_energy=array([0.06432036, 0.47145032, 0.46393091])
#################################################1.000, n_calls=200, component_wise_error/total_energy=array([0.06432036, 0.47145032, 0.46393091])
#################################################1.000, n_calls=210, component_wise_error/total_energy=array([0.06432036, 0.47145032, 0.46393091])
#################################################1.000, n_calls=220, component_wise_error/total_energy=array([0.06432036, 0.47145032, 0.46393091])
#################################################1.000, n_calls=230, component_wise_error/total_energy=array([0.06432036, 0.47145032, 0.46393091])
#################################################0.988, n_calls=240, component_wise_error/total_energy=array([0.06280357, 0.46362078, 0.46181646])
#################################################0.988, n_calls=250, component_wise_error/total_energy=array([0.06280357, 0.46362078, 0.46181646])
#################################################0.988, n_calls=260, component_wise_error/total_energy=array([0.06280357, 0.46362078, 0.46181646])
#################################################0.988, n_calls=270, component_wise_error/total_energy=array([0.06280357, 0.46362078, 0.46181646])
##################################################1.090, n_calls=280, component_wise_error/total_energy=array([0.07158567, 0.54492451, 0.47326427])
##################################################1.090, n_calls=290, component_wise_error/total_energy=array([0.07158567, 0.54492451, 0.47326427])
##################################################1.090, n_calls=300, component_wise_error/total_energy=array([0.07158567, 0.54492451, 0.47326427])
##################################################1.090, n_calls=310, component_wise_error/total_energy=array([0.07158567, 0.54492451, 0.47326427])
##################################################1.090, n_calls=320, component_wise_error/total_energy=array([0.07158567, 0.54492452, 0.47326427])
#################################################0.983, n_calls=330, component_wise_error/total_energy=array([0.06137313, 0.46051795, 0.46151573])
#################################################0.983, n_calls=340, component_wise_error/total_energy=array([0.06137313, 0.46051795, 0.46151573])
#################################################0.983, n_calls=350, component_wise_error/total_energy=array([0.06137313, 0.46051795, 0.46151573])
#################################################0.983, n_calls=360, component_wise_error/total_energy=array([0.06137313, 0.46051795, 0.46151573])
################################################0.977, n_calls=370, component_wise_error/total_energy=array([0.06006223, 0.45806337, 0.45864201])
################################################0.977, n_calls=380, component_wise_error/total_energy=array([0.06006223, 0.45806337, 0.45864201])
################################################0.977, n_calls=390, component_wise_error/total_energy=array([0.06006223, 0.45806337, 0.45864201])
################################################0.977, n_calls=400, component_wise_error/total_energy=array([0.06006223, 0.45806337, 0.45864201])
################################################0.977, n_calls=410, component_wise_error/total_energy=array([0.06006223, 0.45806337, 0.45864201])
################################################0.967, n_calls=420, component_wise_error/total_energy=array([0.05916574, 0.4529568 , 0.45520945])
################################################0.967, n_calls=430, component_wise_error/total_energy=array([0.05916574, 0.4529568 , 0.45520945])
################################################0.967, n_calls=440, component_wise_error/total_energy=array([0.05916574, 0.4529568 , 0.45520945])
################################################0.967, n_calls=450, component_wise_error/total_energy=array([0.05916574, 0.4529568 , 0.45520945])
################################################0.967, n_calls=460, component_wise_error/total_energy=array([0.05916574, 0.4529568 , 0.45520945])
###############################################0.956, n_calls=470, component_wise_error/total_energy=array([0.06006458, 0.44479321, 0.45146535])
###############################################0.956, n_calls=480, component_wise_error/total_energy=array([0.06006458, 0.44479321, 0.45146535])
###############################################0.956, n_calls=490, component_wise_error/total_energy=array([0.06006458, 0.44479321, 0.45146535])
###############################################0.956, n_calls=500, component_wise_error/total_energy=array([0.06006458, 0.44479321, 0.45146535])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##############################################0.938, n_calls=510, component_wise_error/total_energy=array([0.06212639, 0.43029326, 0.44558097])
##############################################0.938, n_calls=520, component_wise_error/total_energy=array([0.06212639, 0.43029326, 0.44558097])
##############################################0.938, n_calls=530, component_wise_error/total_energy=array([0.06212639, 0.43029326, 0.44558097])
##############################################0.938, n_calls=540, component_wise_error/total_energy=array([0.06212639, 0.43029326, 0.44558097])
##############################################0.938, n_calls=550, component_wise_error/total_energy=array([0.06212639, 0.43029326, 0.44558097])
#############################################0.913, n_calls=560, component_wise_error/total_energy=array([0.06351051, 0.41657602, 0.43318121])
#####0.118, n_calls=3180, component_wise_error/total_energy=array([0.021815  , 0.04012844, 0.05602202])
#####0.118, n_calls=3190, component_wise_error/total_energy=array([0.021815  , 0.04012844, 0.05602202])
#####0.118, n_calls=3200, component_wise_error/total_energy=array([0.021815  , 0.04012844, 0.05602202])
#####0.118, n_calls=3210, component_wise_error/total_energy=array([0.021815  , 0.04012844, 0.05602202])
#####0.118, n_calls=3220, component_wise_error/total_energy=array([0.021815  , 0.04012844, 0.05602202])
#####0.117, n_calls=3230, component_wise_error/total_energy=array([0.02151737, 0.04052172, 0.05541087])
#####0.117, n_calls=3240, component_wise_error/total_energy=array([0.02151737, 0.04052172, 0.05541087])
#####0.117, n_calls=3250, component_wise_error/total_energy=array([0.02151737, 0.04052172, 0.05541087])
#####0.117, n_calls=3260, component_wise_error/total_energy=array([0.02151737, 0.04052172, 0.05541087])
#####0.117, n_calls=3270, component_wise_error/total_energy=array([0.02156214, 0.04043596, 0.0552377 ])
#####0.117, n_calls=3280, component_wise_error/total_energy=array([0.02156214, 0.04043596, 0.0552377 ])
#####0.117, n_calls=3290, component_wise_error/total_energy=array([0.02156214, 0.04043596, 0.0552377 ])
#####0.117, n_calls=3300, component_wise_error/total_energy=array([0.02156214, 0.04043596, 0.0552377 ])
#####0.117, n_calls=3310, component_wise_error/total_energy=array([0.02156214, 0.04043596, 0.0552377 ])
#####0.117, n_calls=3320, component_wise_error/total_energy=array([0.02148672, 0.04037067, 0.055217  ])
#####0.117, n_calls=3330, component_wise_error/total_energy=array([0.02148672, 0.04037067, 0.055217  ])
#####0.117, n_calls=3340, component_wise_error/total_energy=array([0.02148672, 0.04037067, 0.055217  ])
#####0.117, n_calls=3350, component_wise_error/total_energy=array([0.02148672, 0.04037066, 0.055217  ])
#####0.117, n_calls=3360, component_wise_error/total_energy=array([0.02142114, 0.04037944, 0.05518324])
#####0.117, n_calls=3370, component_wise_error/total_energy=array([0.02142114, 0.04037944, 0.05518324])
#####0.117, n_calls=3380, component_wise_error/total_energy=array([0.02142114, 0.04037944, 0.05518324])
#####0.117, n_calls=3390, component_wise_error/total_energy=array([0.02142114, 0.04037944, 0.05518324])
#####0.117, n_calls=3400, component_wise_error/total_energy=array([0.02142114, 0.04037944, 0.05518324])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#####0.117, n_calls=3410, component_wise_error/total_energy=array([0.02133522, 0.04031029, 0.0551714 ])
#####0.117, n_calls=3420, component_wise_error/total_energy=array([0.02133522, 0.04031029, 0.0551714 ])
#####0.117, n_calls=3430, component_wise_error/total_energy=array([0.02133522, 0.04031029, 0.0551714 ])
#####0.117, n_calls=3440, component_wise_error/total_energy=array([0.02133522, 0.04031029, 0.0551714 ])
#####0.117, n_calls=3450, component_wise_error/total_energy=array([0.02133522, 0.04031029, 0.0551714 ])
#####0.117, n_calls=3460, component_wise_error/total_energy=array([0.02118514, 0.04014915, 0.0551771 ])
#####0.117, n_calls=3470, component_wise_error/total_energy=array([0.02118514, 0.04014915, 0.0551771 ])
#####0.117, n_calls=3480, component_wise_error/total_energy=array([0.02118514, 0.04014915, 0.0551771 ])
#####0.117, n_calls=3490, component_wise_error/total_energy=array([0.02118514, 0.04014915, 0.0551771 ])
#####0.116, n_calls=3500, component_wise_error/total_energy=array([0.02080943, 0.04005021, 0.05518104])
#####0.116, n_calls=3510, component_wise_error/total_energy=array([0.02080943, 0.04005021, 0.05518104])
#####0.116, n_calls=3520, component_wise_error/total_energy=array([0.02080943, 0.04005021, 0.05518104])
#####0.116, n_calls=3530, component_wise_error/total_energy=array([0.02080943, 0.04005021, 0.05518104])
#####0.116, n_calls=3540, component_wise_error/total_energy=array([0.02080943, 0.04005021, 0.05518104])
#####0.116, n_calls=3550, component_wise_error/total_energy=array([0.02042036, 0.03998765, 0.05532539])
#####0.116, n_calls=3560, component_wise_error/total_energy=array([0.02042036, 0.03998765, 0.05532539])
#####0.116, n_calls=3570, component_wise_error/total_energy=array([0.02042036, 0.03998765, 0.05532539])
#####0.116, n_calls=3580, component_wise_error/total_energy=array([0.02042036, 0.03998765, 0.05532539])
#####0.116, n_calls=3590, component_wise_error/total_energy=array([0.02053114, 0.03978899, 0.05530897])
#####0.116, n_calls=3600, component_wise_error/total_energy=array([0.02053114, 0.03978899, 0.05530897])
#####0.116, n_calls=3610, component_wise_error/total_energy=array([0.02053114, 0.03978899, 0.05530897])
#####0.116, n_calls=3620, component_wise_error/total_energy=array([0.02053114, 0.03978899, 0.05530897])
#####0.116, n_calls=3630, component_wise_error/total_energy=array([0.02053114, 0.03978899, 0.05530897])
#####0.115, n_calls=3640, component_wise_error/total_energy=array([0.02054914, 0.03955083, 0.05537472])
#####0.115, n_calls=3650, component_wise_error/total_energy=array([0.02054914, 0.03955083, 0.05537472])
#####0.115, n_calls=3660, component_wise_error/total_energy=array([0.02054914, 0.03955083, 0.05537472])
#####0.115, n_calls=3670, component_wise_error/total_energy=array([0.02054914, 0.03955083, 0.05537472])
#####0.115, n_calls=3680, component_wise_error/total_energy=array([0.02054914, 0.03955083, 0.05537472])
#####0.115, n_calls=3690, component_wise_error/total_energy=array([0.02052989, 0.03940692, 0.05539215])
#####0.115, n_calls=3700, component_wise_error/total_energy=array([0.02052989, 0.03940692, 0.05539215])
#####0.115, n_calls=3710, component_wise_error/total_energy=array([0.02052989, 0.03940692, 0.05539215])
#####0.115, n_calls=3720, component_wise_error/total_energy=array([0.02052989, 0.03940692, 0.05539215])
#####0.115, n_calls=3730, component_wise_error/total_energy=array([0.02049029, 0.03929236, 0.0553329 ])
#####0.115, n_calls=3740, component_wise_error/total_energy=array([0.02049029, 0.03929236, 0.0553329 ])
#####0.115, n_calls=3750, component_wise_error/total_energy=array([0.02049029, 0.03929236, 0.0553329 ])
#####0.115, n_calls=3760, component_wise_error/total_energy=array([0.02049029, 0.03929236, 0.0553329 ])
#####0.115, n_calls=3770, component_wise_error/total_energy=array([0.02049029, 0.03929236, 0.0553329 ])
#####0.115, n_calls=3780, component_wise_error/total_energy=array([0.02046034, 0.03923817, 0.05508262])
#####0.115, n_calls=3790, component_wise_error/total_energy=array([0.02046034, 0.03923817, 0.05508262])
#####0.115, n_calls=3800, component_wise_error/total_energy=array([0.02046034, 0.03923817, 0.05508262])
#####0.115, n_calls=3810, component_wise_error/total_energy=array([0.02046034, 0.03923817, 0.05508262])
#####0.114, n_calls=3820, component_wise_error/total_energy=array([0.02050457, 0.03925233, 0.05462296])
#####0.114, n_calls=3830, component_wise_error/total_energy=array([0.02050457, 0.03925233, 0.05462296])
#####0.114, n_calls=3840, component_wise_error/total_energy=array([0.02050457, 0.03925233, 0.05462296])
#####0.114, n_calls=3850, component_wise_error/total_energy=array([0.02050457, 0.03925233, 0.05462296])
#####0.114, n_calls=3860, component_wise_error/total_energy=array([0.02050457, 0.03925233, 0.05462296])
#####0.114, n_calls=3870, component_wise_error/total_energy=array([0.02055036, 0.03933056, 0.05425304])
#####0.114, n_calls=3880, component_wise_error/total_energy=array([0.02055036, 0.03933056, 0.05425304])
#####0.114, n_calls=3890, component_wise_error/total_energy=array([0.02055036, 0.03933056, 0.05425304])
#####0.114, n_calls=3900, component_wise_error/total_energy=array([0.02055036, 0.03933056, 0.05425304])
#####0.114, n_calls=3910, component_wise_error/total_energy=array([0.02055036, 0.03933056, 0.05425304])
#####0.114, n_calls=3920, component_wise_error/total_energy=array([0.02055345, 0.03938818, 0.05395822])
#####0.114, n_calls=3930, component_wise_error/total_energy=array([0.02055345, 0.03938818, 0.05395822])
#####0.114, n_calls=3940, component_wise_error/total_energy=array([0.02055345, 0.03938818, 0.05395822])
#####0.114, n_calls=3950, component_wise_error/total_energy=array([0.02055345, 0.03938819, 0.05395822])
#####0.114, n_calls=3960, component_wise_error/total_energy=array([0.02052042, 0.03937548, 0.05375451])
#####0.114, n_calls=3970, component_wise_error/total_energy=array([0.02052042, 0.03937548, 0.05375451])
#####0.114, n_calls=3980, component_wise_error/total_energy=array([0.02052042, 0.03937548, 0.05375451])
#####0.114, n_calls=3990, component_wise_error/total_energy=array([0.02052042, 0.03937548, 0.05375451])
#####0.114, n_calls=4000, component_wise_error/total_energy=array([0.02052042, 0.03937548, 0.05375451])
#####0.113, n_calls=4010, component_wise_error/total_energy=array([0.02039092, 0.03926142, 0.05357113])
#####0.113, n_calls=4020, component_wise_error/total_energy=array([0.02039092, 0.03926142, 0.05357113])
#####0.113, n_calls=4030, component_wise_error/total_energy=array([0.02039092, 0.03926142, 0.05357113])
#####0.113, n_calls=4040, component_wise_error/total_energy=array([0.02039092, 0.03926142, 0.05357113])
#####0.112, n_calls=4050, component_wise_error/total_energy=array([0.02024612, 0.03890376, 0.05331196])
#####0.112, n_calls=4060, component_wise_error/total_energy=array([0.02024612, 0.03890376, 0.05331196])
#####0.112, n_calls=4070, component_wise_error/total_energy=array([0.02024612, 0.03890376, 0.05331196])
#####0.112, n_calls=4080, component_wise_error/total_energy=array([0.02024612, 0.03890376, 0.05331196])
#####0.112, n_calls=4090, component_wise_error/total_energy=array([0.02024612, 0.03890376, 0.05331196])
#####0.111, n_calls=4100, component_wise_error/total_energy=array([0.02007899, 0.03800349, 0.05306721])
#####0.111, n_calls=4110, component_wise_error/total_energy=array([0.02007899, 0.03800349, 0.05306721])
#####0.111, n_calls=4120, component_wise_error/total_energy=array([0.02007899, 0.03800349, 0.05306721])
#####0.111, n_calls=4130, component_wise_error/total_energy=array([0.02007899, 0.03800349, 0.05306721])
#####0.111, n_calls=4140, component_wise_error/total_energy=array([0.02007899, 0.03800349, 0.05306721])
#####0.110, n_calls=4150, component_wise_error/total_energy=array([0.01981551, 0.03626654, 0.05380394])
#####0.110, n_calls=4160, component_wise_error/total_energy=array([0.01981551, 0.03626654, 0.05380394])
#####0.110, n_calls=4170, component_wise_error/total_energy=array([0.01981551, 0.03626654, 0.05380394])
#####0.110, n_calls=4180, component_wise_error/total_energy=array([0.01981551, 0.03626654, 0.05380394])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#####0.109, n_calls=4190, component_wise_error/total_energy=array([0.01966284, 0.03614714, 0.05330832])
#####0.109, n_calls=4200, component_wise_error/total_energy=array([0.01966284, 0.03614714, 0.05330832])
#####0.109, n_calls=4210, component_wise_error/total_energy=array([0.01966284, 0.03614714, 0.05330832])
#####0.109, n_calls=4220, component_wise_error/total_energy=array([0.01966284, 0.03614714, 0.05330832])
#####0.109, n_calls=4230, component_wise_error/total_energy=array([0.01966284, 0.03614714, 0.05330832])
#####0.108, n_calls=4240, component_wise_error/total_energy=array([0.01943364, 0.03549062, 0.05328549])
#####0.108, n_calls=4250, component_wise_error/total_energy=array([0.01943364, 0.03549062, 0.05328549])
#####0.108, n_calls=4260, component_wise_error/total_energy=array([0.01943364, 0.03549062, 0.05328549])
#####0.108, n_calls=4270, component_wise_error/total_energy=array([0.01943364, 0.03549062, 0.05328549])
#####0.107, n_calls=4280, component_wise_error/total_energy=array([0.01936325, 0.03414419, 0.05352137])
#####0.107, n_calls=4290, component_wise_error/total_energy=array([0.01936325, 0.03414419, 0.05352137])
#####0.107, n_calls=4300, component_wise_error/total_energy=array([0.01936325, 0.03414419, 0.05352137])
#####0.107, n_calls=4310, component_wise_error/total_energy=array([0.01936325, 0.03414419, 0.05352137])
#####0.107, n_calls=4320, component_wise_error/total_energy=array([0.01936325, 0.03414419, 0.05352137])
#####0.106, n_calls=4330, component_wise_error/total_energy=array([0.01934194, 0.03367939, 0.05344461])
#####0.106, n_calls=4340, component_wise_error/total_energy=array([0.01934194, 0.03367939, 0.05344461])
#####0.106, n_calls=4350, component_wise_error/total_energy=array([0.01934194, 0.03367939, 0.05344461])
#####0.106, n_calls=4360, component_wise_error/total_energy=array([0.01934194, 0.03367939, 0.05344461])
#####0.106, n_calls=4370, component_wise_error/total_energy=array([0.01934194, 0.03367939, 0.05344461])
#####0.106, n_calls=4380, component_wise_error/total_energy=array([0.0193126 , 0.03321627, 0.05324231])
#####0.106, n_calls=4390, component_wise_error/total_energy=array([0.0193126 , 0.03321627, 0.05324231])
#####0.106, n_calls=4400, component_wise_error/total_energy=array([0.0193126 , 0.03321627, 0.05324231])
#####0.106, n_calls=4410, component_wise_error/total_energy=array([0.0193126 , 0.03321627, 0.05324231])
#####0.105, n_calls=4420, component_wise_error/total_energy=array([0.01915537, 0.03301049, 0.05257472])
#####0.105, n_calls=4430, component_wise_error/total_energy=array([0.01915537, 0.03301049, 0.05257472])
#####0.105, n_calls=4440, component_wise_error/total_energy=array([0.01915537, 0.03301049, 0.05257472])
#####0.105, n_calls=4450, component_wise_error/total_energy=array([0.01915537, 0.03301049, 0.05257472])
#####0.105, n_calls=4460, component_wise_error/total_energy=array([0.01915537, 0.03301049, 0.05257472])
#####0.104, n_calls=4470, component_wise_error/total_energy=array([0.01902263, 0.0333676 , 0.05151069])
#####0.104, n_calls=4480, component_wise_error/total_energy=array([0.01902263, 0.0333676 , 0.05151069])
#####0.104, n_calls=4490, component_wise_error/total_energy=array([0.01902263, 0.0333676 , 0.05151069])
#####0.104, n_calls=4500, component_wise_error/total_energy=array([0.01902263, 0.0333676 , 0.05151069])
#####0.103, n_calls=4510, component_wise_error/total_energy=array([0.01896402, 0.03365109, 0.05075926])
#####0.103, n_calls=4520, component_wise_error/total_energy=array([0.01896402, 0.03365109, 0.05075926])
#####0.103, n_calls=4530, component_wise_error/total_energy=array([0.01896402, 0.03365109, 0.05075926])
#####0.103, n_calls=4540, component_wise_error/total_energy=array([0.01896402, 0.03365109, 0.05075926])
#####0.103, n_calls=4550, component_wise_error/total_energy=array([0.01896402, 0.03365109, 0.05075926])
#####0.103, n_calls=4560, component_wise_error/total_energy=array([0.01913649, 0.03413151, 0.04971001])
#####0.103, n_calls=4570, component_wise_error/total_energy=array([0.01913649, 0.03413151, 0.04971001])
#####0.103, n_calls=4580, component_wise_error/total_energy=array([0.01913649, 0.03413151, 0.04971001])
#####0.103, n_calls=4590, component_wise_error/total_energy=array([0.01913649, 0.03413151, 0.04971001])
#####0.103, n_calls=4600, component_wise_error/total_energy=array([0.01913649, 0.03413151, 0.04971001])
#####0.102, n_calls=4610, component_wise_error/total_energy=array([0.01911878, 0.03390686, 0.04942449])
#####0.102, n_calls=4620, component_wise_error/total_energy=array([0.01911878, 0.03390686, 0.04942449])
#####0.102, n_calls=4630, component_wise_error/total_energy=array([0.01911878, 0.03390686, 0.04942449])
#####0.102, n_calls=4640, component_wise_error/total_energy=array([0.01911878, 0.03390686, 0.04942449])
#####0.102, n_calls=4650, component_wise_error/total_energy=array([0.01916437, 0.03318938, 0.04953132])
#####0.102, n_calls=4660, component_wise_error/total_energy=array([0.01916437, 0.03318938, 0.04953132])
#####0.102, n_calls=4670, component_wise_error/total_energy=array([0.01916437, 0.03318938, 0.04953132])
#####0.102, n_calls=4680, component_wise_error/total_energy=array([0.01916437, 0.03318938, 0.04953132])
#####0.102, n_calls=4690, component_wise_error/total_energy=array([0.01916437, 0.03318938, 0.04953132])
#####0.101, n_calls=4700, component_wise_error/total_energy=array([0.01927397, 0.03229125, 0.04968385])
#####0.101, n_calls=4710, component_wise_error/total_energy=array([0.01927397, 0.03229125, 0.04968385])
#####0.101, n_calls=4720, component_wise_error/total_energy=array([0.01927397, 0.03229125, 0.04968385])
#####0.101, n_calls=4730, component_wise_error/total_energy=array([0.01927397, 0.03229125, 0.04968385])
#####0.101, n_calls=4740, component_wise_error/total_energy=array([0.01934113, 0.03210801, 0.04942455])
#####0.101, n_calls=4750, component_wise_error/total_energy=array([0.01934113, 0.03210801, 0.04942455])
#####0.101, n_calls=4760, component_wise_error/total_energy=array([0.01934113, 0.03210801, 0.04942455])
#####0.101, n_calls=4770, component_wise_error/total_energy=array([0.01934113, 0.03210801, 0.04942455])
#####0.101, n_calls=4780, component_wise_error/total_energy=array([0.01934113, 0.03210801, 0.04942455])
#####0.101, n_calls=4790, component_wise_error/total_energy=array([0.01925234, 0.03194813, 0.04951649])
#####0.101, n_calls=4800, component_wise_error/total_energy=array([0.01925234, 0.03194813, 0.04951649])
#####0.101, n_calls=4810, component_wise_error/total_energy=array([0.01925234, 0.03194813, 0.04951649])
#####0.101, n_calls=4820, component_wise_error/total_energy=array([0.01925234, 0.03194813, 0.04951649])
#####0.101, n_calls=4830, component_wise_error/total_energy=array([0.01925234, 0.03194813, 0.04951649])
#####0.101, n_calls=4840, component_wise_error/total_energy=array([0.01925583, 0.03192431, 0.04942239])
#####0.101, n_calls=4850, component_wise_error/total_energy=array([0.01925583, 0.03192431, 0.04942239])
#####0.101, n_calls=4860, component_wise_error/total_energy=array([0.01925583, 0.03192431, 0.04942239])
#####0.101, n_calls=4870, component_wise_error/total_energy=array([0.01925583, 0.03192431, 0.04942239])
#####0.100, n_calls=4880, component_wise_error/total_energy=array([0.01925757, 0.03185529, 0.04932204])
#####0.100, n_calls=4890, component_wise_error/total_energy=array([0.01925757, 0.03185529, 0.04932204])
#####0.100, n_calls=4900, component_wise_error/total_energy=array([0.01925757, 0.03185529, 0.04932204])
#####0.100, n_calls=4910, component_wise_error/total_energy=array([0.01925757, 0.03185529, 0.04932204])
#####0.100, n_calls=4920, component_wise_error/total_energy=array([0.01925757, 0.03185529, 0.04932204])
#####0.100, n_calls=4930, component_wise_error/total_energy=array([0.01928597, 0.03167089, 0.04929772])
#####0.100, n_calls=4940, component_wise_error/total_energy=array([0.01928597, 0.03167089, 0.04929772])
#####0.100, n_calls=4950, component_wise_error/total_energy=array([0.01928597, 0.03167089, 0.04929772])
#####0.100, n_calls=4960, component_wise_error/total_energy=array([0.01928597, 0.03167089, 0.04929772])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#####0.100, n_calls=4970, component_wise_error/total_energy=array([0.01930517, 0.03141884, 0.04939804])
#####0.100, n_calls=4980, component_wise_error/total_energy=array([0.01930517, 0.03141884, 0.04939804])
#####0.100, n_calls=4990, component_wise_error/total_energy=array([0.01930517, 0.03141884, 0.04939804])
