[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '4', 'tol': '1e-7', 'n_points': '15', 'n_tail': '10', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v12.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 15, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x137ae9480>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 66 degrees of freedom.
Try 0
##################################################3.392, n_calls=10, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=20, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=30, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=40, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################3.392, n_calls=50, component_wise_error/total_energy=array([0.34177846, 1.5716865 , 1.47902363])
##################################################3.392, n_calls=60, component_wise_error/total_energy=array([0.34177846, 1.57168651, 1.47902363])
##################################################1.442, n_calls=70, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=80, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=90, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=100, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=110, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=120, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.442, n_calls=130, component_wise_error/total_energy=array([0.18280975, 0.58607479, 0.67336035])
##################################################1.223, n_calls=140, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=150, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=160, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=170, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=180, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=190, component_wise_error/total_energy=array([0.11768968, 0.55561883, 0.55005692])
##################################################1.223, n_calls=200, component_wise_error/total_energy=array([0.11768968, 0.55561882, 0.55005691])
##################################################1.018, n_calls=210, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=220, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=230, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=240, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=250, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
##################################################1.018, n_calls=260, component_wise_error/total_energy=array([0.07892115, 0.47937637, 0.45920263])
################################################0.973, n_calls=270, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=280, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=290, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=300, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=310, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=320, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
################################################0.973, n_calls=330, component_wise_error/total_energy=array([0.06990643, 0.46304751, 0.44008321])
###############################################0.957, n_calls=340, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=350, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=360, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=370, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=380, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=390, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
###############################################0.957, n_calls=400, component_wise_error/total_energy=array([0.06760749, 0.45506642, 0.43443041])
##############################################0.936, n_calls=410, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=420, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=430, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=440, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=450, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
##############################################0.936, n_calls=460, component_wise_error/total_energy=array([0.0648444 , 0.44247915, 0.42864647])
#############################################0.912, n_calls=470, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=480, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=490, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
#############################################0.912, n_calls=500, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#############################################0.912, n_calls=510, component_wise_error/total_energy=array([0.06204853, 0.42776916, 0.42195843])
####0.097, n_calls=9470, component_wise_error/total_energy=array([0.01768741, 0.03045005, 0.04908119])
####0.097, n_calls=9480, component_wise_error/total_energy=array([0.01768741, 0.03045005, 0.04908119])
####0.097, n_calls=9490, component_wise_error/total_energy=array([0.01768741, 0.03045005, 0.04908119])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J####0.097, n_calls=9500, component_wise_error/total_energy=array([0.01768741, 0.03045005, 0.04908119])
####0.097, n_calls=9510, component_wise_error/total_energy=array([0.01768741, 0.03045005, 0.04908119])
####0.097, n_calls=9520, component_wise_error/total_energy=array([0.01769069, 0.03048779, 0.04903811])
####0.097, n_calls=9530, component_wise_error/total_energy=array([0.01769069, 0.03048779, 0.04903811])
####0.097, n_calls=9540, component_wise_error/total_energy=array([0.01769069, 0.03048779, 0.04903811])
####0.097, n_calls=9550, component_wise_error/total_energy=array([0.01769069, 0.03048779, 0.04903811])
####0.097, n_calls=9560, component_wise_error/total_energy=array([0.01769069, 0.03048779, 0.04903811])
####0.097, n_calls=9570, component_wise_error/total_energy=array([0.01769069, 0.03048779, 0.04903811])
####0.097, n_calls=9580, component_wise_error/total_energy=array([0.01769069, 0.03048779, 0.04903811])
####0.097, n_calls=9590, component_wise_error/total_energy=array([0.01769331, 0.03051474, 0.0490064 ])
####0.097, n_calls=9600, component_wise_error/total_energy=array([0.01769331, 0.03051474, 0.0490064 ])
####0.097, n_calls=9610, component_wise_error/total_energy=array([0.01769331, 0.03051474, 0.0490064 ])
####0.097, n_calls=9620, component_wise_error/total_energy=array([0.01769331, 0.03051474, 0.0490064 ])
####0.097, n_calls=9630, component_wise_error/total_energy=array([0.01769331, 0.03051474, 0.0490064 ])
####0.097, n_calls=9640, component_wise_error/total_energy=array([0.01769331, 0.03051474, 0.0490064 ])
####0.097, n_calls=9650, component_wise_error/total_energy=array([0.01770015, 0.03052037, 0.04899015])
####0.097, n_calls=9660, component_wise_error/total_energy=array([0.01770015, 0.03052037, 0.04899015])
####0.097, n_calls=9670, component_wise_error/total_energy=array([0.01770015, 0.03052037, 0.04899015])
####0.097, n_calls=9680, component_wise_error/total_energy=array([0.01770015, 0.03052037, 0.04899015])
####0.097, n_calls=9690, component_wise_error/total_energy=array([0.01770015, 0.03052037, 0.04899015])
####0.097, n_calls=9700, component_wise_error/total_energy=array([0.01770015, 0.03052037, 0.04899015])
####0.097, n_calls=9710, component_wise_error/total_energy=array([0.01770015, 0.03052037, 0.04899015])
####0.097, n_calls=9720, component_wise_error/total_energy=array([0.01773246, 0.03054273, 0.04893149])
####0.097, n_calls=9730, component_wise_error/total_energy=array([0.01773246, 0.03054273, 0.04893149])
####0.097, n_calls=9740, component_wise_error/total_energy=array([0.01773246, 0.03054273, 0.04893149])
####0.097, n_calls=9750, component_wise_error/total_energy=array([0.01773246, 0.03054273, 0.04893149])
####0.097, n_calls=9760, component_wise_error/total_energy=array([0.01773246, 0.03054273, 0.04893149])
####0.097, n_calls=9770, component_wise_error/total_energy=array([0.01773246, 0.03054273, 0.04893149])
####0.097, n_calls=9780, component_wise_error/total_energy=array([0.01773246, 0.03054273, 0.04893149])
####0.097, n_calls=9790, component_wise_error/total_energy=array([0.01776667, 0.03054064, 0.04889525])
####0.097, n_calls=9800, component_wise_error/total_energy=array([0.01776667, 0.03054064, 0.04889525])
####0.097, n_calls=9810, component_wise_error/total_energy=array([0.01776667, 0.03054064, 0.04889525])
####0.097, n_calls=9820, component_wise_error/total_energy=array([0.01776667, 0.03054064, 0.04889525])
####0.097, n_calls=9830, component_wise_error/total_energy=array([0.01776667, 0.03054064, 0.04889525])
####0.097, n_calls=9840, component_wise_error/total_energy=array([0.01776667, 0.03054064, 0.04889525])
####0.097, n_calls=9850, component_wise_error/total_energy=array([0.01776435, 0.03051797, 0.04891242])
####0.097, n_calls=9860, component_wise_error/total_energy=array([0.01776435, 0.03051797, 0.04891242])
####0.097, n_calls=9870, component_wise_error/total_energy=array([0.01776435, 0.03051797, 0.04891242])
####0.097, n_calls=9880, component_wise_error/total_energy=array([0.01776435, 0.03051797, 0.04891242])
####0.097, n_calls=9890, component_wise_error/total_energy=array([0.01776435, 0.03051797, 0.04891242])
####0.097, n_calls=9900, component_wise_error/total_energy=array([0.01776435, 0.03051797, 0.04891242])
####0.097, n_calls=9910, component_wise_error/total_energy=array([0.01776435, 0.03051797, 0.04891242])
####0.097, n_calls=9920, component_wise_error/total_energy=array([0.01776939, 0.03047017, 0.04894102])
####0.097, n_calls=9930, component_wise_error/total_energy=array([0.01776939, 0.03047017, 0.04894102])
####0.097, n_calls=9940, component_wise_error/total_energy=array([0.01776939, 0.03047017, 0.04894102])
####0.097, n_calls=9950, component_wise_error/total_energy=array([0.01776939, 0.03047017, 0.04894102])
####0.097, n_calls=9960, component_wise_error/total_energy=array([0.01776939, 0.03047017, 0.04894102])
####0.097, n_calls=9970, component_wise_error/total_energy=array([0.01776939, 0.03047017, 0.04894102])
####0.097, n_calls=9980, component_wise_error/total_energy=array([0.01776939, 0.03047017, 0.04894102])
####0.097, n_calls=9990, component_wise_error/total_energy=array([0.01778506, 0.03037867, 0.04899455])
####0.097, n_calls=10000, component_wise_error/total_energy=array([0.01778506, 0.03037867, 0.04899455])
####0.097, n_calls=10010, component_wise_error/total_energy=array([0.01778506, 0.03037867, 0.04899455])
####0.097, n_calls=10020, component_wise_error/total_energy=array([0.01778506, 0.03037867, 0.04899455])
####0.097, n_calls=10030, component_wise_error/total_energy=array([0.01778506, 0.03037867, 0.04899455])
####0.097, n_calls=10040, component_wise_error/total_energy=array([0.01778506, 0.03037867, 0.04899455])
####0.097, n_calls=10050, component_wise_error/total_energy=array([0.01778506, 0.03037867, 0.04899455])
####0.097, n_calls=10060, component_wise_error/total_energy=array([0.01782459, 0.03026002, 0.04905829])
####0.097, n_calls=10070, component_wise_error/total_energy=array([0.01782459, 0.03026002, 0.04905829])
####0.097, n_calls=10080, component_wise_error/total_energy=array([0.01782459, 0.03026002, 0.04905829])
####0.097, n_calls=10090, component_wise_error/total_energy=array([0.01782459, 0.03026002, 0.04905829])
####0.097, n_calls=10100, component_wise_error/total_energy=array([0.01782459, 0.03026002, 0.04905829])
####0.097, n_calls=10110, component_wise_error/total_energy=array([0.01782459, 0.03026002, 0.04905829])
####0.097, n_calls=10120, component_wise_error/total_energy=array([0.01783889, 0.03023457, 0.049064  ])
####0.097, n_calls=10130, component_wise_error/total_energy=array([0.01783889, 0.03023457, 0.049064  ])
####0.097, n_calls=10140, component_wise_error/total_energy=array([0.01783889, 0.03023457, 0.049064  ])
####0.097, n_calls=10150, component_wise_error/total_energy=array([0.01783889, 0.03023457, 0.049064  ])
####0.097, n_calls=10160, component_wise_error/total_energy=array([0.01783889, 0.03023457, 0.049064  ])
####0.097, n_calls=10170, component_wise_error/total_energy=array([0.01783889, 0.03023457, 0.049064  ])
####0.097, n_calls=10180, component_wise_error/total_energy=array([0.01783889, 0.03023457, 0.049064  ])
####0.097, n_calls=10190, component_wise_error/total_energy=array([0.01784808, 0.0302131 , 0.04906699])
####0.097, n_calls=10200, component_wise_error/total_energy=array([0.01784808, 0.0302131 , 0.04906699])
####0.097, n_calls=10210, component_wise_error/total_energy=array([0.01784808, 0.0302131 , 0.04906699])
####0.097, n_calls=10220, component_wise_error/total_energy=array([0.01784808, 0.0302131 , 0.04906699])
####0.097, n_calls=10230, component_wise_error/total_energy=array([0.01784808, 0.0302131 , 0.04906699])
####0.097, n_calls=10240, component_wise_error/total_energy=array([0.01784808, 0.0302131 , 0.04906699])
####0.097, n_calls=10250, component_wise_error/total_energy=array([0.01784808, 0.0302131 , 0.04906699])
####0.097, n_calls=10260, component_wise_error/total_energy=array([0.01788295, 0.03016434, 0.04906725])
####0.097, n_calls=10270, component_wise_error/total_energy=array([0.01788295, 0.03016434, 0.04906725])
####0.097, n_calls=10280, component_wise_error/total_energy=array([0.01788295, 0.03016434, 0.04906725])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J####0.097, n_calls=10290, component_wise_error/total_energy=array([0.01788295, 0.03016434, 0.04906725])
####0.097, n_calls=10300, component_wise_error/total_energy=array([0.01788295, 0.03016434, 0.04906725])
####0.097, n_calls=10310, component_wise_error/total_energy=array([0.01788295, 0.03016434, 0.04906725])
####0.097, n_calls=10320, component_wise_error/total_energy=array([0.01791656, 0.03013029, 0.04905593])
####0.097, n_calls=10330, component_wise_error/total_energy=array([0.01791656, 0.03013029, 0.04905593])
####0.097, n_calls=10340, component_wise_error/total_energy=array([0.01791656, 0.03013029, 0.04905593])
####0.097, n_calls=10350, component_wise_error/total_energy=array([0.01791655, 0.03013029, 0.04905593])
####0.097, n_calls=10360, component_wise_error/total_energy=array([0.01791656, 0.03013029, 0.04905593])
####0.097, n_calls=10370, component_wise_error/total_energy=array([0.01791656, 0.03013029, 0.04905593])
####0.097, n_calls=10380, component_wise_error/total_energy=array([0.01791656, 0.03013029, 0.04905593])
####0.097, n_calls=10390, component_wise_error/total_energy=array([0.01793183, 0.03010707, 0.04905857])
####0.097, n_calls=10400, component_wise_error/total_energy=array([0.01793183, 0.03010707, 0.04905857])
####0.097, n_calls=10410, component_wise_error/total_energy=array([0.01793183, 0.03010707, 0.04905857])
####0.097, n_calls=10420, component_wise_error/total_energy=array([0.01793183, 0.03010707, 0.04905857])
####0.097, n_calls=10430, component_wise_error/total_energy=array([0.01793183, 0.03010707, 0.04905857])
####0.097, n_calls=10440, component_wise_error/total_energy=array([0.01793183, 0.03010707, 0.04905857])
####0.097, n_calls=10450, component_wise_error/total_energy=array([0.01793183, 0.03010707, 0.04905857])
####0.097, n_calls=10460, component_wise_error/total_energy=array([0.01794867, 0.03007949, 0.04906241])
####0.097, n_calls=10470, component_wise_error/total_energy=array([0.01794867, 0.03007949, 0.04906241])
####0.097, n_calls=10480, component_wise_error/total_energy=array([0.01794867, 0.03007949, 0.04906241])
####0.097, n_calls=10490, component_wise_error/total_energy=array([0.01794867, 0.03007949, 0.04906241])
####0.097, n_calls=10500, component_wise_error/total_energy=array([0.01794867, 0.03007949, 0.04906241])
####0.097, n_calls=10510, component_wise_error/total_energy=array([0.01794867, 0.03007949, 0.04906241])
####0.097, n_calls=10520, component_wise_error/total_energy=array([0.01796447, 0.03005493, 0.04906526])
####0.097, n_calls=10530, component_wise_error/total_energy=array([0.01796447, 0.03005493, 0.04906526])
####0.097, n_calls=10540, component_wise_error/total_energy=array([0.01796447, 0.03005493, 0.04906526])
####0.097, n_calls=10550, component_wise_error/total_energy=array([0.01796447, 0.03005493, 0.04906526])
####0.097, n_calls=10560, component_wise_error/total_energy=array([0.01796447, 0.03005493, 0.04906526])
####0.097, n_calls=10570, component_wise_error/total_energy=array([0.01796447, 0.03005493, 0.04906526])
####0.097, n_calls=10580, component_wise_error/total_energy=array([0.01796447, 0.03005493, 0.04906526])
####0.097, n_calls=10590, component_wise_error/total_energy=array([0.01798518, 0.03004092, 0.04905124])
####0.097, n_calls=10600, component_wise_error/total_energy=array([0.01798518, 0.03004092, 0.04905124])
####0.097, n_calls=10610, component_wise_error/total_energy=array([0.01798518, 0.03004092, 0.04905124])
####0.097, n_calls=10620, component_wise_error/total_energy=array([0.01798518, 0.03004092, 0.04905124])
####0.097, n_calls=10630, component_wise_error/total_energy=array([0.01798518, 0.03004092, 0.04905124])
####0.097, n_calls=10640, component_wise_error/total_energy=array([0.01798518, 0.03004092, 0.04905124])
####0.097, n_calls=10650, component_wise_error/total_energy=array([0.01798518, 0.03004092, 0.04905124])
####0.097, n_calls=10660, component_wise_error/total_energy=array([0.01800709, 0.03004919, 0.04901487])
####0.097, n_calls=10670, component_wise_error/total_energy=array([0.01800709, 0.03004919, 0.04901487])
####0.097, n_calls=10680, component_wise_error/total_energy=array([0.01800709, 0.03004919, 0.04901487])
####0.097, n_calls=10690, component_wise_error/total_energy=array([0.01800709, 0.03004919, 0.04901487])
####0.097, n_calls=10700, component_wise_error/total_energy=array([0.01800709, 0.03004919, 0.04901487])
####0.097, n_calls=10710, component_wise_error/total_energy=array([0.01800709, 0.03004919, 0.04901487])
####0.097, n_calls=10720, component_wise_error/total_energy=array([0.01800709, 0.03004919, 0.04901487])
####0.097, n_calls=10730, component_wise_error/total_energy=array([0.01802119, 0.03007756, 0.04896828])
####0.097, n_calls=10740, component_wise_error/total_energy=array([0.01802119, 0.03007756, 0.04896828])
####0.097, n_calls=10750, component_wise_error/total_energy=array([0.01802119, 0.03007756, 0.04896828])
####0.097, n_calls=10760, component_wise_error/total_energy=array([0.01802119, 0.03007756, 0.04896828])
####0.097, n_calls=10770, component_wise_error/total_energy=array([0.01802119, 0.03007756, 0.04896828])
####0.097, n_calls=10780, component_wise_error/total_energy=array([0.01802119, 0.03007756, 0.04896828])
####0.097, n_calls=10790, component_wise_error/total_energy=array([0.01802621, 0.03010597, 0.04893248])
####0.097, n_calls=10800, component_wise_error/total_energy=array([0.01802621, 0.03010597, 0.04893248])
####0.097, n_calls=10810, component_wise_error/total_energy=array([0.01802621, 0.03010597, 0.04893248])
####0.097, n_calls=10820, component_wise_error/total_energy=array([0.01802621, 0.03010597, 0.04893248])
####0.097, n_calls=10830, component_wise_error/total_energy=array([0.01802621, 0.03010597, 0.04893248])
####0.097, n_calls=10840, component_wise_error/total_energy=array([0.01802621, 0.03010597, 0.04893248])
####0.097, n_calls=10850, component_wise_error/total_energy=array([0.01802621, 0.03010597, 0.04893248])
####0.097, n_calls=10860, component_wise_error/total_energy=array([0.01802492, 0.03012897, 0.04890859])
####0.097, n_calls=10870, component_wise_error/total_energy=array([0.01802492, 0.03012897, 0.04890859])
####0.097, n_calls=10880, component_wise_error/total_energy=array([0.01802492, 0.03012897, 0.04890859])
####0.097, n_calls=10890, component_wise_error/total_energy=array([0.01802492, 0.03012897, 0.04890859])
####0.097, n_calls=10900, component_wise_error/total_energy=array([0.01802492, 0.03012897, 0.04890859])
####0.097, n_calls=10910, component_wise_error/total_energy=array([0.01802492, 0.03012897, 0.04890859])
####0.097, n_calls=10920, component_wise_error/total_energy=array([0.01802492, 0.03012897, 0.04890859])
####0.097, n_calls=10930, component_wise_error/total_energy=array([0.01801842, 0.03015006, 0.04889102])
####0.097, n_calls=10940, component_wise_error/total_energy=array([0.01801842, 0.03015006, 0.04889102])
####0.097, n_calls=10950, component_wise_error/total_energy=array([0.01801842, 0.03015006, 0.04889102])
####0.097, n_calls=10960, component_wise_error/total_energy=array([0.01801842, 0.03015006, 0.04889102])
####0.097, n_calls=10970, component_wise_error/total_energy=array([0.01801842, 0.03015006, 0.04889102])
####0.097, n_calls=10980, component_wise_error/total_energy=array([0.01801842, 0.03015006, 0.04889102])
####0.097, n_calls=10990, component_wise_error/total_energy=array([0.01800721, 0.03015848, 0.04889007])
####0.097, n_calls=11000, component_wise_error/total_energy=array([0.01800721, 0.03015848, 0.04889007])
####0.097, n_calls=11010, component_wise_error/total_energy=array([0.01800721, 0.03015848, 0.04889007])
####0.097, n_calls=11020, component_wise_error/total_energy=array([0.01800721, 0.03015848, 0.04889007])
####0.097, n_calls=11030, component_wise_error/total_energy=array([0.01800721, 0.03015848, 0.04889007])
####0.097, n_calls=11040, component_wise_error/total_energy=array([0.01800721, 0.03015848, 0.04889007])
####0.097, n_calls=11050, component_wise_error/total_energy=array([0.01800721, 0.03015848, 0.04889007])
####0.097, n_calls=11060, component_wise_error/total_energy=array([0.01799453, 0.03015206, 0.04890535])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J####0.097, n_calls=11070, component_wise_error/total_energy=array([0.01799453, 0.03015206, 0.04890535])
####0.097, n_calls=11080, component_wise_error/total_energy=array([0.01799453, 0.03015206, 0.04890535])
####0.097, n_calls=11090, component_wise_error/total_energy=array([0.01799453, 0.03015206, 0.04890535])
####0.097, n_calls=11100, component_wise_error/total_energy=array([0.01799453, 0.03015206, 0.04890535])
####0.097, n_calls=11110, component_wise_error/total_energy=array([0.01799453, 0.03015206, 0.04890535])
####0.097, n_calls=11120, component_wise_error/total_energy=array([0.01799453, 0.03015206, 0.04890535])
####0.097, n_calls=11130, component_wise_error/total_energy=array([0.01798305, 0.0301327 , 0.04893367])
####0.097, n_calls=11140, component_wise_error/total_energy=array([0.01798305, 0.0301327 , 0.04893367])
####0.097, n_calls=11150, component_wise_error/total_energy=array([0.01798305, 0.0301327 , 0.04893367])
####0.097, n_calls=11160, component_wise_error/total_energy=array([0.01798305, 0.0301327 , 0.04893367])
####0.097, n_calls=11170, component_wise_error/total_energy=array([0.01798305, 0.0301327 , 0.04893367])
####0.097, n_calls=11180, component_wise_error/total_energy=array([0.01798305, 0.0301327 , 0.04893367])
####0.097, n_calls=11190, component_wise_error/total_energy=array([0.01797221, 0.03012132, 0.04895326])
####0.097, n_calls=11200, component_wise_error/total_energy=array([0.01797221, 0.03012132, 0.04895326])
####0.097, n_calls=11210, component_wise_error/total_energy=array([0.01797221, 0.03012132, 0.04895326])
####0.097, n_calls=11220, component_wise_error/total_energy=array([0.01797221, 0.03012132, 0.04895326])
####0.097, n_calls=11230, component_wise_error/total_energy=array([0.01797221, 0.03012132, 0.04895326])
####0.097, n_calls=11240, component_wise_error/total_energy=array([0.01797221, 0.03012132, 0.04895326])
####0.097, n_calls=11250, component_wise_error/total_energy=array([0.01797221, 0.03012132, 0.04895326])
####0.097, n_calls=11260, component_wise_error/total_energy=array([0.01796068, 0.03012342, 0.04895915])
####0.097, n_calls=11270, component_wise_error/total_energy=array([0.01796068, 0.03012342, 0.04895915])
####0.097, n_calls=11280, component_wise_error/total_energy=array([0.01796068, 0.03012342, 0.04895915])
####0.097, n_calls=11290, component_wise_error/total_energy=array([0.01796068, 0.03012342, 0.04895915])
####0.097, n_calls=11300, component_wise_error/total_energy=array([0.01796068, 0.03012342, 0.04895915])
####0.097, n_calls=11310, component_wise_error/total_energy=array([0.01796068, 0.03012342, 0.04895915])
####0.097, n_calls=11320, component_wise_error/total_energy=array([0.01796068, 0.03012342, 0.04895915])
####0.097, n_calls=11330, component_wise_error/total_energy=array([0.01795201, 0.03014591, 0.0489427 ])
####0.097, n_calls=11340, component_wise_error/total_energy=array([0.01795201, 0.03014591, 0.0489427 ])
####0.097, n_calls=11350, component_wise_error/total_energy=array([0.01795201, 0.03014591, 0.0489427 ])
####0.097, n_calls=11360, component_wise_error/total_energy=array([0.01795201, 0.03014591, 0.0489427 ])
####0.097, n_calls=11370, component_wise_error/total_energy=array([0.01795201, 0.03014591, 0.0489427 ])
