[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '1', 'tol': '1e-7', 'n_points': '15', 'n_tail': '10', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v12.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 15, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x14c9e9480>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 23 degrees of freedom.
Try 0
##################################################1.000, n_calls=10, component_wise_error/total_energy=array([0.05995285, 0.47649583, 0.46382824])
##################################################1.000, n_calls=20, component_wise_error/total_energy=array([0.05995285, 0.47649583, 0.46382824])
#################################################1.000, n_calls=30, component_wise_error/total_energy=array([0.05995463, 0.47620564, 0.46371748])
#################################################1.000, n_calls=40, component_wise_error/total_energy=array([0.05995463, 0.47620564, 0.46371748])
#################################################0.999, n_calls=50, component_wise_error/total_energy=array([0.05996833, 0.47516118, 0.46341282])
#################################################0.999, n_calls=60, component_wise_error/total_energy=array([0.05996833, 0.47516118, 0.46341282])
#################################################0.999, n_calls=70, component_wise_error/total_energy=array([0.05996833, 0.47516118, 0.46341282])
#################################################0.997, n_calls=80, component_wise_error/total_energy=array([0.06004223, 0.47313736, 0.46372147])
#################################################0.997, n_calls=90, component_wise_error/total_energy=array([0.06004223, 0.47313736, 0.46372147])
#################################################0.997, n_calls=100, component_wise_error/total_energy=array([0.06004233, 0.47296842, 0.46365912])
#################################################0.997, n_calls=110, component_wise_error/total_energy=array([0.06004233, 0.47296842, 0.46365912])
#################################################0.997, n_calls=120, component_wise_error/total_energy=array([0.06004233, 0.47296842, 0.46365912])
#################################################0.996, n_calls=130, component_wise_error/total_energy=array([0.06003744, 0.47226165, 0.46337334])
#################################################0.996, n_calls=140, component_wise_error/total_energy=array([0.06003744, 0.47226165, 0.46337334])
#################################################0.991, n_calls=150, component_wise_error/total_energy=array([0.06003253, 0.46961093, 0.46114787])
#################################################0.991, n_calls=160, component_wise_error/total_energy=array([0.06003253, 0.46961093, 0.46114787])
##################################################1.831, n_calls=170, component_wise_error/total_energy=array([0.34164042, 0.62655938, 0.8623802 ])
##################################################1.831, n_calls=180, component_wise_error/total_energy=array([0.34164042, 0.62655938, 0.8623802 ])
##################################################1.831, n_calls=190, component_wise_error/total_energy=array([0.34164042, 0.62655937, 0.8623802 ])
#################################################0.985, n_calls=200, component_wise_error/total_energy=array([0.05988792, 0.4679802 , 0.45716642])
#################################################0.985, n_calls=210, component_wise_error/total_energy=array([0.05988792, 0.4679802 , 0.45716642])
##################################################1.270, n_calls=220, component_wise_error/total_energy=array([0.19157217, 0.52039801, 0.5583449 ])
##################################################1.270, n_calls=230, component_wise_error/total_energy=array([0.19157217, 0.52039801, 0.5583449 ])
##################################################1.270, n_calls=240, component_wise_error/total_energy=array([0.19157219, 0.52039802, 0.55834489])
#################################################0.985, n_calls=250, component_wise_error/total_energy=array([0.05988058, 0.46796921, 0.45704298])
#################################################0.985, n_calls=260, component_wise_error/total_energy=array([0.05988058, 0.46796921, 0.45704298])
#################################################0.985, n_calls=270, component_wise_error/total_energy=array([0.05985174, 0.46797891, 0.45668695])
#################################################0.985, n_calls=280, component_wise_error/total_energy=array([0.05985174, 0.46797891, 0.45668695])
#################################################0.984, n_calls=290, component_wise_error/total_energy=array([0.05981878, 0.46785316, 0.45588925])
#################################################0.984, n_calls=300, component_wise_error/total_energy=array([0.05981878, 0.46785316, 0.45588925])
#################################################0.984, n_calls=310, component_wise_error/total_energy=array([0.05981878, 0.46785316, 0.45588925])
#################################################0.982, n_calls=320, component_wise_error/total_energy=array([0.0597805 , 0.46770285, 0.454306  ])
#################################################0.982, n_calls=330, component_wise_error/total_energy=array([0.0597805 , 0.46770285, 0.454306  ])
################################################0.979, n_calls=340, component_wise_error/total_energy=array([0.05967396, 0.46796718, 0.45098131])
################################################0.979, n_calls=350, component_wise_error/total_energy=array([0.05967396, 0.46796718, 0.45098131])
################################################0.979, n_calls=360, component_wise_error/total_energy=array([0.05967396, 0.46796718, 0.45098131])
################################################0.973, n_calls=370, component_wise_error/total_energy=array([0.05935609, 0.47035838, 0.44359696])
################################################0.973, n_calls=380, component_wise_error/total_energy=array([0.05935609, 0.47035838, 0.44359696])
################################################0.966, n_calls=390, component_wise_error/total_energy=array([0.05863587, 0.4800355 , 0.42778111])
################################################0.966, n_calls=400, component_wise_error/total_energy=array([0.05863587, 0.4800355 , 0.42778111])
################################################0.963, n_calls=410, component_wise_error/total_energy=array([0.05802977, 0.48058295, 0.42421724])
################################################0.963, n_calls=420, component_wise_error/total_energy=array([0.05802977, 0.48058295, 0.42421724])
################################################0.963, n_calls=430, component_wise_error/total_energy=array([0.05802977, 0.48058295, 0.42421724])
###############################################0.956, n_calls=440, component_wise_error/total_energy=array([0.05784048, 0.47395133, 0.42423824])
###############################################0.956, n_calls=450, component_wise_error/total_energy=array([0.05784048, 0.47395133, 0.42423824])
###############################################0.943, n_calls=460, component_wise_error/total_energy=array([0.05761208, 0.46329593, 0.42256367])
###############################################0.943, n_calls=470, component_wise_error/total_energy=array([0.05761208, 0.46329593, 0.42256367])
###############################################0.943, n_calls=480, component_wise_error/total_energy=array([0.05761208, 0.46329593, 0.42256367])
##############################################0.921, n_calls=490, component_wise_error/total_energy=array([0.05782687, 0.44283503, 0.42075751])
##############################################0.921, n_calls=500, component_wise_error/total_energy=array([0.05782687, 0.44283503, 0.42075751])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J############################################0.887, n_calls=510, component_wise_error/total_energy=array([0.05972555, 0.40473328, 0.42281076])
############################################0.887, n_calls=520, component_wise_error/total_energy=array([0.05972555, 0.40473328, 0.42281076])
###########################################0.874, n_calls=530, component_wise_error/total_energy=array([0.06788624, 0.36835936, 0.4375357 ])
###########################################0.874, n_calls=540, component_wise_error/total_energy=array([0.06788624, 0.36835936, 0.4375357 ])
###########################################0.874, n_calls=550, component_wise_error/total_energy=array([0.06788624, 0.36835936, 0.4375357 ])
###########################################0.865, n_calls=560, component_wise_error/total_energy=array([0.06405393, 0.37477389, 0.42603273])
#########0.188, n_calls=3180, component_wise_error/total_energy=array([0.04484369, 0.05919347, 0.08431201])
#########0.188, n_calls=3190, component_wise_error/total_energy=array([0.04484369, 0.05919347, 0.08431201])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#########0.185, n_calls=3200, component_wise_error/total_energy=array([0.04480469, 0.05631269, 0.08397925])
#########0.185, n_calls=3210, component_wise_error/total_energy=array([0.04480469, 0.05631269, 0.08397925])
#########0.180, n_calls=3220, component_wise_error/total_energy=array([0.04523318, 0.05159633, 0.08364471])
#########0.180, n_calls=3230, component_wise_error/total_energy=array([0.04523318, 0.05159633, 0.08364471])
#########0.180, n_calls=3240, component_wise_error/total_energy=array([0.04523318, 0.05159633, 0.08364471])
########0.178, n_calls=3250, component_wise_error/total_energy=array([0.045703  , 0.05048726, 0.08177348])
########0.178, n_calls=3260, component_wise_error/total_energy=array([0.045703  , 0.05048726, 0.08177348])
########0.176, n_calls=3270, component_wise_error/total_energy=array([0.04641705, 0.04697361, 0.08223448])
########0.176, n_calls=3280, component_wise_error/total_energy=array([0.04641705, 0.04697361, 0.08223448])
########0.172, n_calls=3290, component_wise_error/total_energy=array([0.04662905, 0.04488691, 0.08077142])
########0.172, n_calls=3300, component_wise_error/total_energy=array([0.04662905, 0.04488691, 0.08077142])
########0.172, n_calls=3310, component_wise_error/total_energy=array([0.04662905, 0.04488691, 0.08077142])
########0.169, n_calls=3320, component_wise_error/total_energy=array([0.04611809, 0.04734728, 0.07543233])
########0.169, n_calls=3330, component_wise_error/total_energy=array([0.04611809, 0.04734728, 0.07543233])
########0.166, n_calls=3340, component_wise_error/total_energy=array([0.04606762, 0.04077182, 0.07952766])
########0.166, n_calls=3350, component_wise_error/total_energy=array([0.04606762, 0.04077182, 0.07952766])
########0.166, n_calls=3360, component_wise_error/total_energy=array([0.04606762, 0.04077182, 0.07952766])
########0.164, n_calls=3370, component_wise_error/total_energy=array([0.04531775, 0.04023287, 0.07860696])
########0.164, n_calls=3380, component_wise_error/total_energy=array([0.04531775, 0.04023287, 0.07860696])
########0.162, n_calls=3390, component_wise_error/total_energy=array([0.04402728, 0.04163315, 0.07595608])
########0.162, n_calls=3400, component_wise_error/total_energy=array([0.04402728, 0.04163315, 0.07595608])
########0.161, n_calls=3410, component_wise_error/total_energy=array([0.04391258, 0.04069224, 0.07640403])
########0.161, n_calls=3420, component_wise_error/total_energy=array([0.04391258, 0.04069224, 0.07640403])
########0.161, n_calls=3430, component_wise_error/total_energy=array([0.04391258, 0.04069224, 0.07640403])
########0.160, n_calls=3440, component_wise_error/total_energy=array([0.04377589, 0.04062877, 0.07605821])
########0.160, n_calls=3450, component_wise_error/total_energy=array([0.04377589, 0.04062877, 0.07605821])
#######0.160, n_calls=3460, component_wise_error/total_energy=array([0.04354637, 0.04079791, 0.07516005])
#######0.160, n_calls=3470, component_wise_error/total_energy=array([0.04354637, 0.04079791, 0.07516005])
#######0.160, n_calls=3480, component_wise_error/total_energy=array([0.04354637, 0.04079791, 0.07516005])
#######0.158, n_calls=3490, component_wise_error/total_energy=array([0.04314151, 0.04120132, 0.07365077])
#######0.158, n_calls=3500, component_wise_error/total_energy=array([0.04314151, 0.04120132, 0.07365077])
#######0.157, n_calls=3510, component_wise_error/total_energy=array([0.0423066 , 0.04384672, 0.07057499])
#######0.157, n_calls=3520, component_wise_error/total_energy=array([0.0423066 , 0.04384672, 0.07057499])
#######0.156, n_calls=3530, component_wise_error/total_energy=array([0.04206272, 0.04363681, 0.07057036])
#######0.156, n_calls=3540, component_wise_error/total_energy=array([0.04206272, 0.04363681, 0.07057036])
#######0.156, n_calls=3550, component_wise_error/total_energy=array([0.04206272, 0.04363681, 0.07057036])
#######0.156, n_calls=3560, component_wise_error/total_energy=array([0.04179176, 0.04413209, 0.06975118])
#######0.156, n_calls=3570, component_wise_error/total_energy=array([0.04179176, 0.04413209, 0.06975118])
#######0.155, n_calls=3580, component_wise_error/total_energy=array([0.04144384, 0.04466976, 0.0686171 ])
#######0.155, n_calls=3590, component_wise_error/total_energy=array([0.04144384, 0.04466976, 0.0686171 ])
#######0.155, n_calls=3600, component_wise_error/total_energy=array([0.04144384, 0.04466976, 0.0686171 ])
#######0.154, n_calls=3610, component_wise_error/total_energy=array([0.04094387, 0.04594385, 0.06677026])
#######0.154, n_calls=3620, component_wise_error/total_energy=array([0.04094387, 0.04594385, 0.06677026])
#######0.153, n_calls=3630, component_wise_error/total_energy=array([0.04060654, 0.0468062 , 0.06569567])
#######0.153, n_calls=3640, component_wise_error/total_energy=array([0.04060654, 0.0468062 , 0.06569567])
#######0.153, n_calls=3650, component_wise_error/total_energy=array([0.04006917, 0.048276  , 0.0643948 ])
#######0.153, n_calls=3660, component_wise_error/total_energy=array([0.04006917, 0.048276  , 0.0643948 ])
#######0.153, n_calls=3670, component_wise_error/total_energy=array([0.04006917, 0.048276  , 0.0643948 ])
#######0.153, n_calls=3680, component_wise_error/total_energy=array([0.04004039, 0.04810768, 0.06446238])
#######0.153, n_calls=3690, component_wise_error/total_energy=array([0.04004039, 0.04810768, 0.06446238])
#######0.152, n_calls=3700, component_wise_error/total_energy=array([0.0399653 , 0.04789077, 0.06460682])
#######0.152, n_calls=3710, component_wise_error/total_energy=array([0.0399653 , 0.04789077, 0.06460682])
#######0.152, n_calls=3720, component_wise_error/total_energy=array([0.0399653 , 0.04789077, 0.06460682])
#######0.152, n_calls=3730, component_wise_error/total_energy=array([0.03983778, 0.04800652, 0.06451607])
#######0.152, n_calls=3740, component_wise_error/total_energy=array([0.03983778, 0.04800652, 0.06451607])
#######0.152, n_calls=3750, component_wise_error/total_energy=array([0.03966671, 0.04840877, 0.06417691])
#######0.152, n_calls=3760, component_wise_error/total_energy=array([0.03966671, 0.04840877, 0.06417691])
#######0.152, n_calls=3770, component_wise_error/total_energy=array([0.03961549, 0.04866892, 0.06392383])
#######0.152, n_calls=3780, component_wise_error/total_energy=array([0.03961549, 0.04866892, 0.06392383])
#######0.152, n_calls=3790, component_wise_error/total_energy=array([0.03961549, 0.04866892, 0.06392383])
#######0.152, n_calls=3800, component_wise_error/total_energy=array([0.03961361, 0.04883194, 0.06372027])
#######0.152, n_calls=3810, component_wise_error/total_energy=array([0.03961361, 0.04883194, 0.06372027])
#######0.152, n_calls=3820, component_wise_error/total_energy=array([0.03964127, 0.0489311 , 0.0635254 ])
#######0.152, n_calls=3830, component_wise_error/total_energy=array([0.03964127, 0.0489311 , 0.0635254 ])
#######0.152, n_calls=3840, component_wise_error/total_energy=array([0.03964127, 0.0489311 , 0.0635254 ])
#######0.152, n_calls=3850, component_wise_error/total_energy=array([0.03969937, 0.04890746, 0.0633809 ])
#######0.152, n_calls=3860, component_wise_error/total_energy=array([0.03969937, 0.04890746, 0.0633809 ])
#######0.152, n_calls=3870, component_wise_error/total_energy=array([0.03978649, 0.04867613, 0.06336111])
#######0.152, n_calls=3880, component_wise_error/total_energy=array([0.03978649, 0.04867613, 0.06336111])
#######0.152, n_calls=3890, component_wise_error/total_energy=array([0.03985128, 0.04825715, 0.06356993])
#######0.152, n_calls=3900, component_wise_error/total_energy=array([0.03985128, 0.04825715, 0.06356993])
#######0.152, n_calls=3910, component_wise_error/total_energy=array([0.03985128, 0.04825715, 0.06356993])
#######0.152, n_calls=3920, component_wise_error/total_energy=array([0.03985656, 0.04788948, 0.06383918])
#######0.152, n_calls=3930, component_wise_error/total_energy=array([0.03985656, 0.04788948, 0.06383918])
#######0.152, n_calls=3940, component_wise_error/total_energy=array([0.03981824, 0.04768155, 0.06401617])
#######0.152, n_calls=3950, component_wise_error/total_energy=array([0.03981824, 0.04768155, 0.06401617])
#######0.152, n_calls=3960, component_wise_error/total_energy=array([0.03981824, 0.04768155, 0.06401617])[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J
#######0.151, n_calls=3970, component_wise_error/total_energy=array([0.03975549, 0.0476825 , 0.06402166])
#######0.151, n_calls=3980, component_wise_error/total_energy=array([0.03975549, 0.0476825 , 0.06402166])
#######0.151, n_calls=3990, component_wise_error/total_energy=array([0.03969849, 0.04784501, 0.06387567])
#######0.151, n_calls=4000, component_wise_error/total_energy=array([0.03969849, 0.04784501, 0.06387567])
#######0.151, n_calls=4010, component_wise_error/total_energy=array([0.0396909 , 0.04798014, 0.06373406])
#######0.151, n_calls=4020, component_wise_error/total_energy=array([0.0396909 , 0.04798014, 0.06373406])
#######0.151, n_calls=4030, component_wise_error/total_energy=array([0.0396909 , 0.04798014, 0.06373406])
#######0.151, n_calls=4040, component_wise_error/total_energy=array([0.0397093 , 0.04800403, 0.06368874])
#######0.151, n_calls=4050, component_wise_error/total_energy=array([0.0397093 , 0.04800403, 0.06368874])
#######0.151, n_calls=4060, component_wise_error/total_energy=array([0.03972888, 0.0479857 , 0.06368607])
#######0.151, n_calls=4070, component_wise_error/total_energy=array([0.03972888, 0.0479857 , 0.06368607])
#######0.151, n_calls=4080, component_wise_error/total_energy=array([0.03972888, 0.0479857 , 0.06368607])
#######0.151, n_calls=4090, component_wise_error/total_energy=array([0.0397622 , 0.04792734, 0.06370902])
#######0.151, n_calls=4100, component_wise_error/total_energy=array([0.0397622 , 0.04792734, 0.06370902])
#######0.151, n_calls=4110, component_wise_error/total_energy=array([0.03979318, 0.0478492 , 0.06375423])
#######0.151, n_calls=4120, component_wise_error/total_energy=array([0.03979318, 0.0478492 , 0.06375423])
#######0.151, n_calls=4130, component_wise_error/total_energy=array([0.03980685, 0.04779101, 0.0637975 ])
#######0.151, n_calls=4140, component_wise_error/total_energy=array([0.03980685, 0.04779101, 0.0637975 ])
#######0.151, n_calls=4150, component_wise_error/total_energy=array([0.03980685, 0.04779101, 0.0637975 ])
#######0.151, n_calls=4160, component_wise_error/total_energy=array([0.03980655, 0.04776584, 0.06382222])
#######0.151, n_calls=4170, component_wise_error/total_energy=array([0.03980655, 0.04776584, 0.06382222])
#######0.151, n_calls=4180, component_wise_error/total_energy=array([0.03980285, 0.04774391, 0.06384684])
#######0.151, n_calls=4190, component_wise_error/total_energy=array([0.03980285, 0.04774391, 0.06384684])
#######0.151, n_calls=4200, component_wise_error/total_energy=array([0.03980285, 0.04774391, 0.06384684])
#######0.151, n_calls=4210, component_wise_error/total_energy=array([0.03980051, 0.04771306, 0.06387835])
#######0.151, n_calls=4220, component_wise_error/total_energy=array([0.03980051, 0.04771306, 0.06387835])
#######0.151, n_calls=4230, component_wise_error/total_energy=array([0.0398049 , 0.04765982, 0.06392451])
#######0.151, n_calls=4240, component_wise_error/total_energy=array([0.0398049 , 0.04765982, 0.06392451])
#######0.151, n_calls=4250, component_wise_error/total_energy=array([0.03982569, 0.04756932, 0.06399088])
#######0.151, n_calls=4260, component_wise_error/total_energy=array([0.03982569, 0.04756932, 0.06399088])
#######0.151, n_calls=4270, component_wise_error/total_energy=array([0.03982569, 0.04756932, 0.06399088])
#######0.151, n_calls=4280, component_wise_error/total_energy=array([0.03984599, 0.04752804, 0.06401049])
#######0.151, n_calls=4290, component_wise_error/total_energy=array([0.03984599, 0.04752804, 0.06401049])
#######0.151, n_calls=4300, component_wise_error/total_energy=array([0.03986022, 0.04751681, 0.0640069 ])
#######0.151, n_calls=4310, component_wise_error/total_energy=array([0.03986022, 0.04751681, 0.0640069 ])
#######0.151, n_calls=4320, component_wise_error/total_energy=array([0.03986022, 0.04751681, 0.0640069 ])
#######0.151, n_calls=4330, component_wise_error/total_energy=array([0.03986472, 0.04751909, 0.06399987])
#######0.151, n_calls=4340, component_wise_error/total_energy=array([0.03986472, 0.04751909, 0.06399987])
#######0.151, n_calls=4350, component_wise_error/total_energy=array([0.03986883, 0.04752406, 0.06399033])
#######0.151, n_calls=4360, component_wise_error/total_energy=array([0.03986883, 0.04752406, 0.06399033])
#######0.151, n_calls=4370, component_wise_error/total_energy=array([0.03987324, 0.04753139, 0.06397778])
#######0.151, n_calls=4380, component_wise_error/total_energy=array([0.03987324, 0.04753139, 0.06397778])
#######0.151, n_calls=4390, component_wise_error/total_energy=array([0.03987324, 0.04753139, 0.06397778])
#######0.151, n_calls=4400, component_wise_error/total_energy=array([0.0398783 , 0.04754308, 0.06395956])
#######0.151, n_calls=4410, component_wise_error/total_energy=array([0.0398783 , 0.04754308, 0.06395956])
#######0.151, n_calls=4420, component_wise_error/total_energy=array([0.03988412, 0.04756303, 0.06393116])
#######0.151, n_calls=4430, component_wise_error/total_energy=array([0.03988412, 0.04756303, 0.06393116])
#######0.151, n_calls=4440, component_wise_error/total_energy=array([0.03988412, 0.04756303, 0.06393116])
#######0.151, n_calls=4450, component_wise_error/total_energy=array([0.03989008, 0.04759856, 0.06388523])
#######0.151, n_calls=4460, component_wise_error/total_energy=array([0.03989008, 0.04759856, 0.06388523])
#######0.151, n_calls=4470, component_wise_error/total_energy=array([0.03989294, 0.04766295, 0.06381142])
#######0.151, n_calls=4480, component_wise_error/total_energy=array([0.03989294, 0.04766295, 0.06381142])
#######0.151, n_calls=4490, component_wise_error/total_energy=array([0.03988478, 0.04771991, 0.06375755])
#######0.151, n_calls=4500, component_wise_error/total_energy=array([0.03988478, 0.04771991, 0.06375755])
#######0.151, n_calls=4510, component_wise_error/total_energy=array([0.03988478, 0.04771991, 0.06375755])
#######0.151, n_calls=4520, component_wise_error/total_energy=array([0.03986817, 0.04774418, 0.06374665])
#######0.151, n_calls=4530, component_wise_error/total_energy=array([0.03986817, 0.04774418, 0.06374665])
#######0.151, n_calls=4540, component_wise_error/total_energy=array([0.03985322, 0.04773695, 0.06376757])
#######0.151, n_calls=4550, component_wise_error/total_energy=array([0.03985322, 0.04773695, 0.06376757])
#######0.151, n_calls=4560, component_wise_error/total_energy=array([0.03985322, 0.04773695, 0.06376757])
#######0.151, n_calls=4570, component_wise_error/total_energy=array([0.03984965, 0.04772645, 0.06378152])
#######0.151, n_calls=4580, component_wise_error/total_energy=array([0.03984965, 0.04772645, 0.06378152])
#######0.151, n_calls=4590, component_wise_error/total_energy=array([0.03984956, 0.04772392, 0.06378414])
#######0.151, n_calls=4600, component_wise_error/total_energy=array([0.03984956, 0.04772392, 0.06378414])
#######0.151, n_calls=4610, component_wise_error/total_energy=array([0.03984961, 0.04772375, 0.06378426])
#######0.151, n_calls=4620, component_wise_error/total_energy=array([0.03984961, 0.04772375, 0.06378426])
#######0.151, n_calls=4630, component_wise_error/total_energy=array([0.03984961, 0.04772375, 0.06378426])
#######0.151, n_calls=4640, component_wise_error/total_energy=array([0.03984961, 0.04772374, 0.06378427])
#######0.151, n_calls=4650, component_wise_error/total_energy=array([0.03984961, 0.04772374, 0.06378427])
#######0.151, n_calls=4660, component_wise_error/total_energy=array([0.03984961, 0.04772373, 0.06378428])
#######0.151, n_calls=4670, component_wise_error/total_energy=array([0.03984961, 0.04772373, 0.06378428])
#######0.151, n_calls=4680, component_wise_error/total_energy=array([0.03984961, 0.04772373, 0.06378428])
#######0.151, n_calls=4690, component_wise_error/total_energy=array([0.03984961, 0.04772373, 0.06378428])
#######0.151, n_calls=4700, component_wise_error/total_energy=array([0.03984961, 0.04772373, 0.06378428])
#######0.151, n_calls=4710, component_wise_error/total_energy=array([0.03984961, 0.04772373, 0.06378427])
#######0.151, n_calls=4720, component_wise_error/total_energy=array([0.03984961, 0.04772373, 0.06378427])
Optimization terminated successfully.
         Current function value: 0.151358
         Iterations: 184
         Function evaluations: 4728
         Gradient evaluations: 197
Saved as '../../../git_ignore/GLOBALEM/opt-result-Tue Sep 13 09:43:11 2022.csv'.
