[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '5', 'n_points': '45', 'n_tail': '45', 'verbose_every': '100', 'plot': 'False', 'scale': '1e9', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v3.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.14], 't_max': 2.8, 'shift': 2, 'seed': 1}
Successfully read file
r=array([1.30030766, 1.38028982, 0.51029403, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 45, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1000000000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x133a6b920>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2, 'seed': 1}
There are 71 degrees of freedom.
##################################################1.002, n_calls=100
##################################################1.002, n_calls=200
##################################################1.002, n_calls=300
##################################################1.001, n_calls=400
#########################0.501, n_calls=57800
#########################0.501, n_calls=57900
#########################0.501, n_calls=58000
#########################0.501, n_calls=58100
#########################0.500, n_calls=58200
#########################0.500, n_calls=58300
########################0.500, n_calls=58400
########################0.499, n_calls=58500
########################0.499, n_calls=58600
########################0.497, n_calls=58700
########################0.497, n_calls=58800
########################0.496, n_calls=58900
########################0.496, n_calls=59000
########################0.496, n_calls=59100
########################0.496, n_calls=59200
########################0.496, n_calls=59300
########################0.495, n_calls=59400
########################0.495, n_calls=59500
########################0.495, n_calls=59600
########################0.495, n_calls=59700
########################0.495, n_calls=59800
########################0.495, n_calls=59900
########################0.494, n_calls=60000
########################0.495, n_calls=60100
########################0.494, n_calls=60200
########################0.493, n_calls=60300
########################0.493, n_calls=60400
########################0.493, n_calls=60500
########################0.493, n_calls=60600
########################0.492, n_calls=60700
########################0.492, n_calls=60800
########################0.492, n_calls=60900
########################0.492, n_calls=61000
########################0.492, n_calls=61100
########################0.492, n_calls=61200
########################0.492, n_calls=61300
########################0.492, n_calls=61400
########################0.492, n_calls=61500
########################0.492, n_calls=61600
########################0.491, n_calls=61700
########################0.490, n_calls=61800
########################0.490, n_calls=61900
########################0.490, n_calls=62000
########################0.490, n_calls=62100
########################0.490, n_calls=62200
########################0.490, n_calls=62300
########################0.490, n_calls=62400
########################0.490, n_calls=62500
########################0.490, n_calls=62600
########################0.490, n_calls=62700
########################0.489, n_calls=62800
########################0.489, n_calls=62900
########################0.489, n_calls=63000
########################0.489, n_calls=63100
########################0.488, n_calls=63200
########################0.488, n_calls=63300
########################0.488, n_calls=63400
########################0.488, n_calls=63500
########################0.488, n_calls=63600
########################0.488, n_calls=63700
########################0.487, n_calls=63800
########################0.488, n_calls=63900
########################0.487, n_calls=64000
########################0.487, n_calls=64100
########################0.487, n_calls=64200
########################0.487, n_calls=64300
########################0.487, n_calls=64400
########################0.487, n_calls=64500
########################0.487, n_calls=64600
########################0.487, n_calls=64700
########################0.487, n_calls=64800
########################0.487, n_calls=64900
########################0.487, n_calls=65000
########################0.487, n_calls=65100
########################0.487, n_calls=65200
########################0.487, n_calls=65300
########################0.487, n_calls=65400
########################0.487, n_calls=65500
########################0.487, n_calls=65600
########################0.487, n_calls=65700
########################0.487, n_calls=65800
########################0.487, n_calls=65900
########################0.487, n_calls=66000
########################0.487, n_calls=66100
########################0.487, n_calls=66200
########################0.487, n_calls=66300
########################0.487, n_calls=66400
########################0.487, n_calls=66500
########################0.487, n_calls=66600
########################0.487, n_calls=66700
########################0.487, n_calls=66800
########################0.487, n_calls=66900
########################0.487, n_calls=67000
########################0.487, n_calls=67100
########################0.487, n_calls=67200
########################0.487, n_calls=67300
########################0.487, n_calls=67400
########################0.487, n_calls=67500
########################0.487, n_calls=67600
########################0.487, n_calls=67700
########################0.487, n_calls=67800
########################0.487, n_calls=67900
########################0.487, n_calls=68000
########################0.487, n_calls=68100
########################0.487, n_calls=68200
########################0.487, n_calls=68300
########################0.487, n_calls=68400
########################0.487, n_calls=68500
########################0.487, n_calls=68600
########################0.487, n_calls=68700
########################0.487, n_calls=68800
########################0.487, n_calls=68900
########################0.487, n_calls=69000
########################0.487, n_calls=69100
########################0.487, n_calls=69200
########################0.487, n_calls=69300
########################0.487, n_calls=69400
########################0.487, n_calls=69500
########################0.487, n_calls=69600
########################0.487, n_calls=69700
########################0.487, n_calls=69800
########################0.487, n_calls=69900
Warning: Desired error not necessarily achieved due to precision loss.
         Current function value: 0.487365
         Iterations: 824
         Function evaluations: 69992
         Gradient evaluations: 972
Saved as '../../../git_ignore/GLOBALEM/opt-result-Thu Apr 20 17:03:12 2023.csv'.
