[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '2', 'tol': '1e-7', 'n_points': '20', 'n_tail': '2', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v13.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 20, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x16c939510>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 36 degrees of freedom.
Try 0
##################################################1.025, n_calls=10, component_wise_error/total_energy=array([0.04945043, 0.65255168, 0.3234873 ])
##################################################1.025, n_calls=20, component_wise_error/total_energy=array([0.04945043, 0.65255167, 0.3234873 ])
##################################################1.025, n_calls=30, component_wise_error/total_energy=array([0.04945043, 0.65255167, 0.3234873 ])
##################################################1.021, n_calls=40, component_wise_error/total_energy=array([0.04888062, 0.64917555, 0.32300076])
##################################################1.021, n_calls=50, component_wise_error/total_energy=array([0.04888062, 0.64917555, 0.32300076])
##################################################1.021, n_calls=60, component_wise_error/total_energy=array([0.04888062, 0.64917555, 0.32300076])
##################################################1.021, n_calls=70, component_wise_error/total_energy=array([0.04888062, 0.64917555, 0.32300076])
##################################################1.014, n_calls=80, component_wise_error/total_energy=array([0.04783346, 0.64408454, 0.32165123])
##################################################1.014, n_calls=90, component_wise_error/total_energy=array([0.04783346, 0.64408454, 0.32165123])
##################################################1.014, n_calls=100, component_wise_error/total_energy=array([0.04783346, 0.64408454, 0.32165123])
##################################################1.014, n_calls=110, component_wise_error/total_energy=array([0.04783346, 0.64408454, 0.32165123])
##################################################1.005, n_calls=120, component_wise_error/total_energy=array([0.04624733, 0.6386701 , 0.31967898])
##################################################1.005, n_calls=130, component_wise_error/total_energy=array([0.04624733, 0.6386701 , 0.31967898])
##################################################1.005, n_calls=140, component_wise_error/total_energy=array([0.04624733, 0.6386701 , 0.31967898])
##################################################1.003, n_calls=150, component_wise_error/total_energy=array([0.04580407, 0.63790737, 0.31935109])
##################################################1.003, n_calls=160, component_wise_error/total_energy=array([0.04580407, 0.63790737, 0.31935109])
##################################################1.003, n_calls=170, component_wise_error/total_energy=array([0.04580407, 0.63790737, 0.31935109])
##################################################1.003, n_calls=180, component_wise_error/total_energy=array([0.04580407, 0.63790737, 0.31935109])
##################################################1.003, n_calls=190, component_wise_error/total_energy=array([0.04562754, 0.63758264, 0.31930554])
##################################################1.003, n_calls=200, component_wise_error/total_energy=array([0.04562754, 0.63758264, 0.31930554])
##################################################1.003, n_calls=210, component_wise_error/total_energy=array([0.04562754, 0.63758264, 0.31930554])
##################################################1.003, n_calls=220, component_wise_error/total_energy=array([0.04562754, 0.63758264, 0.31930554])
##################################################1.002, n_calls=230, component_wise_error/total_energy=array([0.0455303 , 0.63714532, 0.3193153 ])
##################################################1.002, n_calls=240, component_wise_error/total_energy=array([0.0455303 , 0.63714532, 0.3193153 ])
##################################################1.002, n_calls=250, component_wise_error/total_energy=array([0.0455303 , 0.63714532, 0.3193153 ])
##################################################1.001, n_calls=260, component_wise_error/total_energy=array([0.04550355, 0.63637271, 0.31932439])
##################################################1.001, n_calls=270, component_wise_error/total_energy=array([0.04550355, 0.63637271, 0.31932439])
##################################################1.001, n_calls=280, component_wise_error/total_energy=array([0.04550355, 0.63637271, 0.31932439])
##################################################1.001, n_calls=290, component_wise_error/total_energy=array([0.04550355, 0.63637271, 0.31932439])
##################################################1.000, n_calls=300, component_wise_error/total_energy=array([0.04556369, 0.63554802, 0.31922724])
##################################################1.000, n_calls=310, component_wise_error/total_energy=array([0.04556369, 0.63554802, 0.31922724])
##################################################1.000, n_calls=320, component_wise_error/total_energy=array([0.04556369, 0.63554802, 0.31922724])
##################################################1.000, n_calls=330, component_wise_error/total_energy=array([0.04556369, 0.63554802, 0.31922724])
#################################################1.000, n_calls=340, component_wise_error/total_energy=array([0.04560955, 0.63502308, 0.31899954])
#################################################1.000, n_calls=350, component_wise_error/total_energy=array([0.04560955, 0.63502308, 0.31899954])
#################################################1.000, n_calls=360, component_wise_error/total_energy=array([0.04560955, 0.63502308, 0.31899954])
#################################################1.000, n_calls=370, component_wise_error/total_energy=array([0.04560955, 0.63502308, 0.31899954])
#################################################0.999, n_calls=380, component_wise_error/total_energy=array([0.04559694, 0.63477577, 0.31873181])
#################################################0.999, n_calls=390, component_wise_error/total_energy=array([0.04559694, 0.63477577, 0.31873181])
#################################################0.999, n_calls=400, component_wise_error/total_energy=array([0.04559694, 0.63477577, 0.31873181])
#################################################0.999, n_calls=410, component_wise_error/total_energy=array([0.04556638, 0.63456062, 0.31850761])
#################################################0.999, n_calls=420, component_wise_error/total_energy=array([0.04556638, 0.63456062, 0.31850761])
#################################################0.999, n_calls=430, component_wise_error/total_energy=array([0.04556638, 0.63456062, 0.31850761])
#################################################0.999, n_calls=440, component_wise_error/total_energy=array([0.04556638, 0.63456062, 0.31850761])
#################################################0.998, n_calls=450, component_wise_error/total_energy=array([0.04554628, 0.63401583, 0.31815016])
#################################################0.998, n_calls=460, component_wise_error/total_energy=array([0.04554628, 0.63401583, 0.31815016])
#################################################0.998, n_calls=470, component_wise_error/total_energy=array([0.04554628, 0.63401583, 0.31815016])
#################################################0.998, n_calls=480, component_wise_error/total_energy=array([0.04554628, 0.63401583, 0.31815016])
#################################################0.989, n_calls=490, component_wise_error/total_energy=array([0.04556692, 0.62738612, 0.31631513])
#################################################0.989, n_calls=500, component_wise_error/total_energy=array([0.04556692, 0.62738612, 0.31631513])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#################################################0.989, n_calls=510, component_wise_error/total_energy=array([0.04556692, 0.62738612, 0.31631513])
##################################################1.098, n_calls=520, component_wise_error/total_energy=array([0.05368393, 0.65904301, 0.38533954])
##################################################1.098, n_calls=530, component_wise_error/total_energy=array([0.05368394, 0.65904301, 0.38533954])
##################################################1.098, n_calls=540, component_wise_error/total_energy=array([0.05368393, 0.65904301, 0.38533954])
##################################################1.098, n_calls=550, component_wise_error/total_energy=array([0.05368393, 0.65904301, 0.38533954])
#################################################0.987, n_calls=560, component_wise_error/total_energy=array([0.0455933 , 0.62526721, 0.31595381])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##############0.287, n_calls=3120, component_wise_error/total_energy=array([0.04684696, 0.06019001, 0.17997003])
##############0.287, n_calls=3130, component_wise_error/total_energy=array([0.04684696, 0.06019001, 0.17997003])
##############0.287, n_calls=3140, component_wise_error/total_energy=array([0.04684696, 0.06019001, 0.17997003])
##############0.287, n_calls=3150, component_wise_error/total_energy=array([0.04681829, 0.06020673, 0.17972625])
##############0.287, n_calls=3160, component_wise_error/total_energy=array([0.04681829, 0.06020673, 0.17972625])
##############0.287, n_calls=3170, component_wise_error/total_energy=array([0.04681829, 0.06020673, 0.17972625])
##############0.287, n_calls=3180, component_wise_error/total_energy=array([0.04681829, 0.06020673, 0.17972625])
##############0.287, n_calls=3190, component_wise_error/total_energy=array([0.04671097, 0.06034506, 0.17952014])
##############0.287, n_calls=3200, component_wise_error/total_energy=array([0.04671097, 0.06034506, 0.17952014])
##############0.287, n_calls=3210, component_wise_error/total_energy=array([0.04671097, 0.06034506, 0.17952014])
##############0.286, n_calls=3220, component_wise_error/total_energy=array([0.04662439, 0.06039653, 0.17926305])
##############0.286, n_calls=3230, component_wise_error/total_energy=array([0.04662439, 0.06039653, 0.17926305])
##############0.286, n_calls=3240, component_wise_error/total_energy=array([0.04662439, 0.06039653, 0.17926305])
##############0.286, n_calls=3250, component_wise_error/total_energy=array([0.04662439, 0.06039653, 0.17926305])
##############0.286, n_calls=3260, component_wise_error/total_energy=array([0.04640543, 0.06070125, 0.17870543])
##############0.286, n_calls=3270, component_wise_error/total_energy=array([0.04640543, 0.06070125, 0.17870543])
##############0.286, n_calls=3280, component_wise_error/total_energy=array([0.04640543, 0.06070125, 0.17870543])
##############0.286, n_calls=3290, component_wise_error/total_energy=array([0.04640543, 0.06070125, 0.17870543])
##############0.285, n_calls=3300, component_wise_error/total_energy=array([0.04615001, 0.06097117, 0.17804828])
##############0.285, n_calls=3310, component_wise_error/total_energy=array([0.04615001, 0.06097117, 0.17804828])
##############0.285, n_calls=3320, component_wise_error/total_energy=array([0.04615001, 0.06097117, 0.17804828])
##############0.285, n_calls=3330, component_wise_error/total_energy=array([0.04615001, 0.06097116, 0.17804828])
##############0.285, n_calls=3340, component_wise_error/total_energy=array([0.04599706, 0.06097926, 0.17779503])
##############0.285, n_calls=3350, component_wise_error/total_energy=array([0.04599706, 0.06097926, 0.17779503])
##############0.285, n_calls=3360, component_wise_error/total_energy=array([0.04599706, 0.06097926, 0.17779503])
##############0.284, n_calls=3370, component_wise_error/total_energy=array([0.0458959 , 0.0603325 , 0.17807808])
##############0.284, n_calls=3380, component_wise_error/total_energy=array([0.0458959 , 0.0603325 , 0.17807808])
##############0.284, n_calls=3390, component_wise_error/total_energy=array([0.0458959 , 0.0603325 , 0.17807808])
##############0.284, n_calls=3400, component_wise_error/total_energy=array([0.0458959 , 0.0603325 , 0.17807808])
##############0.284, n_calls=3410, component_wise_error/total_energy=array([0.04578052, 0.05937819, 0.17871022])
##############0.284, n_calls=3420, component_wise_error/total_energy=array([0.04578052, 0.05937819, 0.17871022])
##############0.284, n_calls=3430, component_wise_error/total_energy=array([0.04578052, 0.05937819, 0.17871022])
##############0.284, n_calls=3440, component_wise_error/total_energy=array([0.04578052, 0.05937819, 0.17871022])
##############0.283, n_calls=3450, component_wise_error/total_energy=array([0.04576724, 0.05817556, 0.17942387])
##############0.283, n_calls=3460, component_wise_error/total_energy=array([0.04576724, 0.05817556, 0.17942387])
##############0.283, n_calls=3470, component_wise_error/total_energy=array([0.04576724, 0.05817556, 0.17942387])
##############0.283, n_calls=3480, component_wise_error/total_energy=array([0.04575341, 0.05642458, 0.18060234])
##############0.283, n_calls=3490, component_wise_error/total_energy=array([0.04575341, 0.05642458, 0.18060234])
##############0.283, n_calls=3500, component_wise_error/total_energy=array([0.04575341, 0.05642458, 0.18060234])
##############0.283, n_calls=3510, component_wise_error/total_energy=array([0.04575341, 0.05642458, 0.18060234])
##############0.283, n_calls=3520, component_wise_error/total_energy=array([0.045754  , 0.05583095, 0.18097911])
##############0.283, n_calls=3530, component_wise_error/total_energy=array([0.045754  , 0.05583095, 0.18097911])
##############0.283, n_calls=3540, component_wise_error/total_energy=array([0.045754  , 0.05583095, 0.18097911])
##############0.283, n_calls=3550, component_wise_error/total_energy=array([0.045754  , 0.05583095, 0.18097911])
##############0.282, n_calls=3560, component_wise_error/total_energy=array([0.0457244 , 0.05565163, 0.18100624])
##############0.282, n_calls=3570, component_wise_error/total_energy=array([0.0457244 , 0.05565163, 0.18100624])
##############0.282, n_calls=3580, component_wise_error/total_energy=array([0.0457244 , 0.05565163, 0.18100624])
##############0.282, n_calls=3590, component_wise_error/total_energy=array([0.04571647, 0.05570238, 0.18076555])
##############0.282, n_calls=3600, component_wise_error/total_energy=array([0.04571647, 0.05570238, 0.18076555])
##############0.282, n_calls=3610, component_wise_error/total_energy=array([0.04571647, 0.05570238, 0.18076555])
##############0.282, n_calls=3620, component_wise_error/total_energy=array([0.04571647, 0.05570238, 0.18076555])
##############0.282, n_calls=3630, component_wise_error/total_energy=array([0.04572317, 0.05595667, 0.18021328])
##############0.282, n_calls=3640, component_wise_error/total_energy=array([0.04572317, 0.05595667, 0.18021328])
##############0.282, n_calls=3650, component_wise_error/total_energy=array([0.04572317, 0.05595667, 0.18021328])
##############0.282, n_calls=3660, component_wise_error/total_energy=array([0.04572317, 0.05595667, 0.18021328])
##############0.282, n_calls=3670, component_wise_error/total_energy=array([0.04578046, 0.05611477, 0.17967968])
##############0.282, n_calls=3680, component_wise_error/total_energy=array([0.04578046, 0.05611477, 0.17967968])
##############0.282, n_calls=3690, component_wise_error/total_energy=array([0.04578046, 0.05611477, 0.17967968])
##############0.282, n_calls=3700, component_wise_error/total_energy=array([0.04578046, 0.05611477, 0.17967968])
##############0.281, n_calls=3710, component_wise_error/total_energy=array([0.04584903, 0.05618047, 0.17928419])
##############0.281, n_calls=3720, component_wise_error/total_energy=array([0.04584903, 0.05618047, 0.1792842 ])
##############0.281, n_calls=3730, component_wise_error/total_energy=array([0.04584903, 0.05618047, 0.17928419])
##############0.281, n_calls=3740, component_wise_error/total_energy=array([0.04593179, 0.05602109, 0.1791116 ])
##############0.281, n_calls=3750, component_wise_error/total_energy=array([0.04593179, 0.05602109, 0.1791116 ])
##############0.281, n_calls=3760, component_wise_error/total_energy=array([0.04593179, 0.05602109, 0.1791116 ])
##############0.281, n_calls=3770, component_wise_error/total_energy=array([0.04593179, 0.05602109, 0.1791116 ])
##############0.281, n_calls=3780, component_wise_error/total_energy=array([0.04600727, 0.05576374, 0.1789556 ])
##############0.281, n_calls=3790, component_wise_error/total_energy=array([0.04600727, 0.05576374, 0.1789556 ])
##############0.281, n_calls=3800, component_wise_error/total_energy=array([0.04600727, 0.05576374, 0.1789556 ])
##############0.281, n_calls=3810, component_wise_error/total_energy=array([0.04600727, 0.05576374, 0.1789556 ])
##############0.280, n_calls=3820, component_wise_error/total_energy=array([0.04612621, 0.05529441, 0.17887614])
##############0.280, n_calls=3830, component_wise_error/total_energy=array([0.04612621, 0.05529441, 0.17887614])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J##############0.280, n_calls=3840, component_wise_error/total_energy=array([0.04612621, 0.05529441, 0.17887614])
#############0.280, n_calls=3850, component_wise_error/total_energy=array([0.0461266 , 0.05498343, 0.17886566])
#############0.280, n_calls=3860, component_wise_error/total_energy=array([0.0461266 , 0.05498343, 0.17886566])
#############0.280, n_calls=3870, component_wise_error/total_energy=array([0.0461266 , 0.05498343, 0.17886566])
#############0.280, n_calls=3880, component_wise_error/total_energy=array([0.0461266 , 0.05498343, 0.17886566])
#############0.280, n_calls=3890, component_wise_error/total_energy=array([0.04611033, 0.05480091, 0.17891836])
#############0.280, n_calls=3900, component_wise_error/total_energy=array([0.04611033, 0.05480091, 0.17891836])
#############0.280, n_calls=3910, component_wise_error/total_energy=array([0.04611033, 0.05480091, 0.17891836])
#############0.280, n_calls=3920, component_wise_error/total_energy=array([0.04611033, 0.05480091, 0.17891836])
#############0.280, n_calls=3930, component_wise_error/total_energy=array([0.04603176, 0.05487707, 0.17881747])
#############0.280, n_calls=3940, component_wise_error/total_energy=array([0.04603176, 0.05487707, 0.17881747])
#############0.280, n_calls=3950, component_wise_error/total_energy=array([0.04603176, 0.05487707, 0.17881747])
#############0.280, n_calls=3960, component_wise_error/total_energy=array([0.0459431 , 0.0549799 , 0.17864041])
#############0.280, n_calls=3970, component_wise_error/total_energy=array([0.0459431 , 0.0549799 , 0.17864041])
#############0.280, n_calls=3980, component_wise_error/total_energy=array([0.0459431 , 0.0549799 , 0.17864041])
#############0.280, n_calls=3990, component_wise_error/total_energy=array([0.0459431 , 0.0549799 , 0.17864041])
#############0.279, n_calls=4000, component_wise_error/total_energy=array([0.04580189, 0.05524389, 0.17826157])
#############0.279, n_calls=4010, component_wise_error/total_energy=array([0.04580189, 0.05524389, 0.17826157])
#############0.279, n_calls=4020, component_wise_error/total_energy=array([0.04580189, 0.05524389, 0.17826157])
#############0.279, n_calls=4030, component_wise_error/total_energy=array([0.04580189, 0.05524389, 0.17826157])
#############0.279, n_calls=4040, component_wise_error/total_energy=array([0.0457207 , 0.0555952 , 0.17769537])
#############0.279, n_calls=4050, component_wise_error/total_energy=array([0.0457207 , 0.0555952 , 0.17769537])
#############0.279, n_calls=4060, component_wise_error/total_energy=array([0.0457207 , 0.0555952 , 0.17769537])
#############0.279, n_calls=4070, component_wise_error/total_energy=array([0.0457207 , 0.0555952 , 0.17769537])
#############0.279, n_calls=4080, component_wise_error/total_energy=array([0.04570025, 0.05565007, 0.17752266])
#############0.279, n_calls=4090, component_wise_error/total_energy=array([0.04570025, 0.05565007, 0.17752266])
#############0.279, n_calls=4100, component_wise_error/total_energy=array([0.04570025, 0.05565007, 0.17752266])
#############0.279, n_calls=4110, component_wise_error/total_energy=array([0.04571147, 0.05557602, 0.17749926])
#############0.279, n_calls=4120, component_wise_error/total_energy=array([0.04571147, 0.05557602, 0.17749926])
#############0.279, n_calls=4130, component_wise_error/total_energy=array([0.04571147, 0.05557602, 0.17749926])
#############0.279, n_calls=4140, component_wise_error/total_energy=array([0.04571147, 0.05557602, 0.17749926])
#############0.279, n_calls=4150, component_wise_error/total_energy=array([0.04570838, 0.05554941, 0.17748301])
#############0.279, n_calls=4160, component_wise_error/total_energy=array([0.04570838, 0.05554941, 0.17748301])
#############0.279, n_calls=4170, component_wise_error/total_energy=array([0.04570838, 0.05554941, 0.17748301])
#############0.279, n_calls=4180, component_wise_error/total_energy=array([0.04570838, 0.05554941, 0.17748301])
#############0.279, n_calls=4190, component_wise_error/total_energy=array([0.04569786, 0.0554721 , 0.17749489])
#############0.279, n_calls=4200, component_wise_error/total_energy=array([0.04569786, 0.0554721 , 0.17749489])
#############0.279, n_calls=4210, component_wise_error/total_energy=array([0.04569786, 0.0554721 , 0.17749489])
#############0.279, n_calls=4220, component_wise_error/total_energy=array([0.0456648 , 0.05538278, 0.17751312])
#############0.279, n_calls=4230, component_wise_error/total_energy=array([0.0456648 , 0.05538278, 0.17751312])
#############0.279, n_calls=4240, component_wise_error/total_energy=array([0.0456648 , 0.05538278, 0.17751312])
#############0.279, n_calls=4250, component_wise_error/total_energy=array([0.0456648 , 0.05538278, 0.17751312])
#############0.279, n_calls=4260, component_wise_error/total_energy=array([0.04564541, 0.05536996, 0.17750828])
#############0.279, n_calls=4270, component_wise_error/total_energy=array([0.04564541, 0.05536996, 0.17750828])
#############0.279, n_calls=4280, component_wise_error/total_energy=array([0.04564541, 0.05536996, 0.17750828])
#############0.279, n_calls=4290, component_wise_error/total_energy=array([0.04564541, 0.05536996, 0.17750828])
#############0.279, n_calls=4300, component_wise_error/total_energy=array([0.04563074, 0.05537387, 0.17749946])
#############0.279, n_calls=4310, component_wise_error/total_energy=array([0.04563074, 0.05537387, 0.17749946])
#############0.279, n_calls=4320, component_wise_error/total_energy=array([0.04563074, 0.05537387, 0.17749946])
#############0.278, n_calls=4330, component_wise_error/total_energy=array([0.0456324 , 0.05536812, 0.1774767 ])
#############0.278, n_calls=4340, component_wise_error/total_energy=array([0.0456324 , 0.05536812, 0.1774767 ])
#############0.278, n_calls=4350, component_wise_error/total_energy=array([0.0456324 , 0.05536812, 0.1774767 ])
#############0.278, n_calls=4360, component_wise_error/total_energy=array([0.0456324 , 0.05536812, 0.1774767 ])
#############0.278, n_calls=4370, component_wise_error/total_energy=array([0.04566241, 0.05534226, 0.17743124])
#############0.278, n_calls=4380, component_wise_error/total_energy=array([0.04566241, 0.05534226, 0.17743124])
#############0.278, n_calls=4390, component_wise_error/total_energy=array([0.04566241, 0.05534226, 0.17743124])
#############0.278, n_calls=4400, component_wise_error/total_energy=array([0.04566241, 0.05534226, 0.17743124])
#############0.278, n_calls=4410, component_wise_error/total_energy=array([0.04574168, 0.05527267, 0.17735804])
#############0.278, n_calls=4420, component_wise_error/total_energy=array([0.04574168, 0.05527267, 0.17735804])
#############0.278, n_calls=4430, component_wise_error/total_energy=array([0.04574168, 0.05527267, 0.17735804])
#############0.278, n_calls=4440, component_wise_error/total_energy=array([0.04574168, 0.05527267, 0.17735804])
#############0.278, n_calls=4450, component_wise_error/total_energy=array([0.04588151, 0.05513691, 0.1772876 ])
#############0.278, n_calls=4460, component_wise_error/total_energy=array([0.04588151, 0.05513691, 0.1772876 ])
#############0.278, n_calls=4470, component_wise_error/total_energy=array([0.04588151, 0.05513691, 0.1772876 ])
#############0.278, n_calls=4480, component_wise_error/total_energy=array([0.04596118, 0.0550424 , 0.17727238])
#############0.278, n_calls=4490, component_wise_error/total_energy=array([0.04596118, 0.0550424 , 0.17727238])
#############0.278, n_calls=4500, component_wise_error/total_energy=array([0.04596118, 0.0550424 , 0.17727238])
#############0.278, n_calls=4510, component_wise_error/total_energy=array([0.04596118, 0.0550424 , 0.17727238])
#############0.278, n_calls=4520, component_wise_error/total_energy=array([0.0459965 , 0.05499024, 0.17727174])
#############0.278, n_calls=4530, component_wise_error/total_energy=array([0.0459965 , 0.05499024, 0.17727174])
#############0.278, n_calls=4540, component_wise_error/total_energy=array([0.0459965 , 0.05499024, 0.17727174])
#############0.278, n_calls=4550, component_wise_error/total_energy=array([0.0459965 , 0.05499024, 0.17727174])
#############0.278, n_calls=4560, component_wise_error/total_energy=array([0.04601872, 0.05492027, 0.1772969 ])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#############0.278, n_calls=4570, component_wise_error/total_energy=array([0.04601872, 0.05492027, 0.1772969 ])
#############0.278, n_calls=4580, component_wise_error/total_energy=array([0.04601872, 0.05492027, 0.1772969 ])
#############0.278, n_calls=4590, component_wise_error/total_energy=array([0.04604479, 0.05482087, 0.17733135])
#############0.278, n_calls=4600, component_wise_error/total_energy=array([0.04604479, 0.05482087, 0.17733135])
#############0.278, n_calls=4610, component_wise_error/total_energy=array([0.04604479, 0.05482087, 0.17733135])
#############0.278, n_calls=4620, component_wise_error/total_energy=array([0.04604479, 0.05482087, 0.17733135])
#############0.278, n_calls=4630, component_wise_error/total_energy=array([0.04608222, 0.05466344, 0.17738358])
#############0.278, n_calls=4640, component_wise_error/total_energy=array([0.04608222, 0.05466344, 0.17738358])
#############0.278, n_calls=4650, component_wise_error/total_energy=array([0.04608222, 0.05466344, 0.17738358])
#############0.278, n_calls=4660, component_wise_error/total_energy=array([0.04608222, 0.05466344, 0.17738358])
#############0.278, n_calls=4670, component_wise_error/total_energy=array([0.04614643, 0.05437126, 0.17749492])
#############0.278, n_calls=4680, component_wise_error/total_energy=array([0.04614643, 0.05437126, 0.17749492])
#############0.278, n_calls=4690, component_wise_error/total_energy=array([0.04614643, 0.05437126, 0.17749492])
#############0.278, n_calls=4700, component_wise_error/total_energy=array([0.04627184, 0.05394386, 0.1776393 ])
#############0.278, n_calls=4710, component_wise_error/total_energy=array([0.04627184, 0.05394386, 0.1776393 ])
#############0.278, n_calls=4720, component_wise_error/total_energy=array([0.04627184, 0.05394386, 0.1776393 ])
#############0.278, n_calls=4730, component_wise_error/total_energy=array([0.04627184, 0.05394386, 0.1776393 ])
#############0.278, n_calls=4740, component_wise_error/total_energy=array([0.04630451, 0.05367751, 0.17778705])
#############0.278, n_calls=4750, component_wise_error/total_energy=array([0.04630451, 0.05367751, 0.17778705])
#############0.278, n_calls=4760, component_wise_error/total_energy=array([0.04630451, 0.05367751, 0.17778705])
#############0.278, n_calls=4770, component_wise_error/total_energy=array([0.04630451, 0.05367751, 0.17778705])
#############0.278, n_calls=4780, component_wise_error/total_energy=array([0.04628687, 0.05356404, 0.1778605 ])
#############0.278, n_calls=4790, component_wise_error/total_energy=array([0.04628687, 0.05356404, 0.1778605 ])
#############0.278, n_calls=4800, component_wise_error/total_energy=array([0.04628687, 0.05356404, 0.1778605 ])
#############0.278, n_calls=4810, component_wise_error/total_energy=array([0.04628687, 0.05356404, 0.1778605 ])
#############0.278, n_calls=4820, component_wise_error/total_energy=array([0.0462536 , 0.05358529, 0.17784418])
#############0.278, n_calls=4830, component_wise_error/total_energy=array([0.0462536 , 0.05358529, 0.17784418])
#############0.278, n_calls=4840, component_wise_error/total_energy=array([0.0462536 , 0.05358529, 0.17784418])
#############0.278, n_calls=4850, component_wise_error/total_energy=array([0.04620633, 0.05363058, 0.17780682])
#############0.278, n_calls=4860, component_wise_error/total_energy=array([0.04620633, 0.05363058, 0.17780682])
#############0.278, n_calls=4870, component_wise_error/total_energy=array([0.04620633, 0.05363058, 0.17780682])
#############0.278, n_calls=4880, component_wise_error/total_energy=array([0.04620633, 0.05363058, 0.17780682])
#############0.278, n_calls=4890, component_wise_error/total_energy=array([0.04614686, 0.05364495, 0.1777895 ])
#############0.278, n_calls=4900, component_wise_error/total_energy=array([0.04614686, 0.05364495, 0.1777895 ])
#############0.278, n_calls=4910, component_wise_error/total_energy=array([0.04614686, 0.05364495, 0.1777895 ])
#############0.278, n_calls=4920, component_wise_error/total_energy=array([0.04614686, 0.05364495, 0.1777895 ])
#############0.277, n_calls=4930, component_wise_error/total_energy=array([0.04607182, 0.05357176, 0.17784592])
#############0.277, n_calls=4940, component_wise_error/total_energy=array([0.04607182, 0.05357176, 0.17784592])
