[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '2', 'tol': '1e-7', 'n_points': '15', 'n_tail': '10', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v12.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 15, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x1577d9480>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 31 degrees of freedom.
Try 0
##################################################1.037, n_calls=10, component_wise_error/total_energy=array([0.06597128, 0.49906318, 0.47190108])
##################################################1.037, n_calls=20, component_wise_error/total_energy=array([0.06597128, 0.49906318, 0.47190108])
##################################################1.037, n_calls=30, component_wise_error/total_energy=array([0.06597128, 0.49906318, 0.47190108])
##################################################1.027, n_calls=40, component_wise_error/total_energy=array([0.06479843, 0.49186677, 0.47022889])
##################################################1.027, n_calls=50, component_wise_error/total_energy=array([0.06479843, 0.49186677, 0.47022889])
##################################################1.027, n_calls=60, component_wise_error/total_energy=array([0.06479843, 0.49186677, 0.47022889])
##################################################1.012, n_calls=70, component_wise_error/total_energy=array([0.06250787, 0.48245546, 0.46685815])
##################################################1.012, n_calls=80, component_wise_error/total_energy=array([0.06250787, 0.48245546, 0.46685815])
##################################################1.012, n_calls=90, component_wise_error/total_energy=array([0.06250787, 0.48245546, 0.46685815])
##################################################1.004, n_calls=100, component_wise_error/total_energy=array([0.06075969, 0.47870681, 0.46477166])
##################################################1.004, n_calls=110, component_wise_error/total_energy=array([0.06075969, 0.47870681, 0.46477166])
##################################################1.004, n_calls=120, component_wise_error/total_energy=array([0.06075969, 0.47870681, 0.46477166])
##################################################1.003, n_calls=130, component_wise_error/total_energy=array([0.06027276, 0.47801258, 0.46443665])
##################################################1.003, n_calls=140, component_wise_error/total_energy=array([0.06027276, 0.47801258, 0.46443665])
##################################################1.003, n_calls=150, component_wise_error/total_energy=array([0.06027276, 0.47801258, 0.46443665])
##################################################1.003, n_calls=160, component_wise_error/total_energy=array([0.06027276, 0.47801258, 0.46443665])
##################################################1.001, n_calls=170, component_wise_error/total_energy=array([0.05998225, 0.47705449, 0.46431142])
##################################################1.001, n_calls=180, component_wise_error/total_energy=array([0.05998225, 0.47705449, 0.46431142])
##################################################1.001, n_calls=190, component_wise_error/total_energy=array([0.05998225, 0.47705449, 0.46431142])
#################################################0.999, n_calls=200, component_wise_error/total_energy=array([0.05992535, 0.4753272 , 0.46424418])
#################################################0.999, n_calls=210, component_wise_error/total_energy=array([0.05992535, 0.4753272 , 0.46424418])
#################################################0.999, n_calls=220, component_wise_error/total_energy=array([0.05992535, 0.4753272 , 0.46424418])
#################################################0.997, n_calls=230, component_wise_error/total_energy=array([0.06029443, 0.47297747, 0.46420011])
#################################################0.997, n_calls=240, component_wise_error/total_energy=array([0.06029443, 0.47297747, 0.46420011])
#################################################0.997, n_calls=250, component_wise_error/total_energy=array([0.06029443, 0.47297747, 0.46420011])
#################################################0.997, n_calls=260, component_wise_error/total_energy=array([0.06064835, 0.47168292, 0.46421474])
#################################################0.997, n_calls=270, component_wise_error/total_energy=array([0.06064835, 0.47168292, 0.46421474])
#################################################0.997, n_calls=280, component_wise_error/total_energy=array([0.06064835, 0.47168292, 0.46421474])
#################################################0.996, n_calls=290, component_wise_error/total_energy=array([0.06054855, 0.47109171, 0.46398417])
#################################################0.996, n_calls=300, component_wise_error/total_energy=array([0.06054855, 0.47109171, 0.46398417])
#################################################0.996, n_calls=310, component_wise_error/total_energy=array([0.06054855, 0.47109171, 0.46398417])
#################################################0.996, n_calls=320, component_wise_error/total_energy=array([0.06054855, 0.47109171, 0.46398417])
#################################################0.993, n_calls=330, component_wise_error/total_energy=array([0.06023979, 0.4693588 , 0.46322553])
#################################################0.993, n_calls=340, component_wise_error/total_energy=array([0.06023979, 0.4693588 , 0.46322553])
#################################################0.993, n_calls=350, component_wise_error/total_energy=array([0.06023979, 0.4693588 , 0.46322553])
#################################################0.987, n_calls=360, component_wise_error/total_energy=array([0.05978858, 0.4660032 , 0.46122254])
#################################################0.987, n_calls=370, component_wise_error/total_energy=array([0.05978858, 0.4660032 , 0.46122254])
#################################################0.987, n_calls=380, component_wise_error/total_energy=array([0.05978858, 0.4660032 , 0.46122254])
################################################0.979, n_calls=390, component_wise_error/total_energy=array([0.05968564, 0.46032388, 0.4592339 ])
################################################0.979, n_calls=400, component_wise_error/total_energy=array([0.05968564, 0.46032388, 0.4592339 ])
################################################0.979, n_calls=410, component_wise_error/total_energy=array([0.05968564, 0.46032388, 0.4592339 ])
################################################0.965, n_calls=420, component_wise_error/total_energy=array([0.05990361, 0.44773726, 0.45718054])
################################################0.965, n_calls=430, component_wise_error/total_energy=array([0.05990361, 0.44773726, 0.45718054])
################################################0.965, n_calls=440, component_wise_error/total_energy=array([0.05990361, 0.44773726, 0.45718054])
##############################################0.937, n_calls=450, component_wise_error/total_energy=array([0.06234645, 0.42399405, 0.45077407])
##############################################0.937, n_calls=460, component_wise_error/total_energy=array([0.06234644, 0.42399405, 0.45077407])
##############################################0.937, n_calls=470, component_wise_error/total_energy=array([0.06234645, 0.42399405, 0.45077407])
##############################################0.937, n_calls=480, component_wise_error/total_energy=array([0.06234645, 0.42399406, 0.45077407])
################################################0.978, n_calls=490, component_wise_error/total_energy=array([0.0745201 , 0.40511323, 0.4982371 ])
################################################0.978, n_calls=500, component_wise_error/total_energy=array([0.0745201 , 0.40511323, 0.4982371 ])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J################################################0.978, n_calls=510, component_wise_error/total_energy=array([0.0745201 , 0.40511323, 0.4982371 ])
##############################################0.921, n_calls=520, component_wise_error/total_energy=array([0.06421434, 0.40464334, 0.45254323])
##############################################0.921, n_calls=530, component_wise_error/total_energy=array([0.06421434, 0.40464334, 0.45254323])
##############################################0.921, n_calls=540, component_wise_error/total_energy=array([0.06421434, 0.40464334, 0.45254323])
#############################################0.907, n_calls=550, component_wise_error/total_energy=array([0.06861416, 0.38421064, 0.45381755])
#############################################0.907, n_calls=560, component_wise_error/total_energy=array([0.06861416, 0.38421064, 0.45381755])
######0.140, n_calls=3180, component_wise_error/total_energy=array([0.03275172, 0.04260932, 0.06458316])
######0.140, n_calls=3190, component_wise_error/total_energy=array([0.03275172, 0.04260932, 0.06458316])
######0.140, n_calls=3200, component_wise_error/total_energy=array([0.03275172, 0.04260932, 0.06458316])
######0.140, n_calls=3210, component_wise_error/total_energy=array([0.03273136, 0.04264599, 0.06456369])
######0.140, n_calls=3220, component_wise_error/total_energy=array([0.03273136, 0.04264599, 0.06456369])
######0.140, n_calls=3230, component_wise_error/total_energy=array([0.03273136, 0.04264599, 0.06456369])
######0.140, n_calls=3240, component_wise_error/total_energy=array([0.0327133 , 0.04269011, 0.06453506])
######0.140, n_calls=3250, component_wise_error/total_energy=array([0.0327133 , 0.04269012, 0.06453506])
######0.140, n_calls=3260, component_wise_error/total_energy=array([0.0327133 , 0.04269011, 0.06453506])
######0.140, n_calls=3270, component_wise_error/total_energy=array([0.03269602, 0.04273627, 0.06450329])
######0.140, n_calls=3280, component_wise_error/total_energy=array([0.03269602, 0.04273627, 0.06450329])
######0.140, n_calls=3290, component_wise_error/total_energy=array([0.03269602, 0.04273627, 0.06450329])
######0.140, n_calls=3300, component_wise_error/total_energy=array([0.03267328, 0.04279403, 0.06446365])
######0.140, n_calls=3310, component_wise_error/total_energy=array([0.03267328, 0.04279403, 0.06446365])
######0.140, n_calls=3320, component_wise_error/total_energy=array([0.03267328, 0.04279403, 0.06446365])
######0.140, n_calls=3330, component_wise_error/total_energy=array([0.03264268, 0.04286335, 0.06441814])
######0.140, n_calls=3340, component_wise_error/total_energy=array([0.03264268, 0.04286335, 0.06441814])
######0.140, n_calls=3350, component_wise_error/total_energy=array([0.03264268, 0.04286335, 0.06441814])
######0.140, n_calls=3360, component_wise_error/total_energy=array([0.03264268, 0.04286335, 0.06441814])
######0.140, n_calls=3370, component_wise_error/total_energy=array([0.0326226 , 0.04289567, 0.06440058])
######0.140, n_calls=3380, component_wise_error/total_energy=array([0.0326226 , 0.04289567, 0.06440058])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J######0.140, n_calls=3390, component_wise_error/total_energy=array([0.0326226 , 0.04289567, 0.06440058])
######0.140, n_calls=3400, component_wise_error/total_energy=array([0.03262008, 0.04288274, 0.06441331])
######0.140, n_calls=3410, component_wise_error/total_energy=array([0.03262008, 0.04288274, 0.06441331])
######0.140, n_calls=3420, component_wise_error/total_energy=array([0.03262008, 0.04288274, 0.06441331])
######0.140, n_calls=3430, component_wise_error/total_energy=array([0.03262496, 0.04285674, 0.06443266])
######0.140, n_calls=3440, component_wise_error/total_energy=array([0.03262496, 0.04285674, 0.06443266])
######0.140, n_calls=3450, component_wise_error/total_energy=array([0.03262496, 0.04285674, 0.06443266])
######0.140, n_calls=3460, component_wise_error/total_energy=array([0.03263382, 0.04282228, 0.06445566])
######0.140, n_calls=3470, component_wise_error/total_energy=array([0.03263382, 0.04282228, 0.06445566])
######0.140, n_calls=3480, component_wise_error/total_energy=array([0.03263382, 0.04282228, 0.06445566])
######0.140, n_calls=3490, component_wise_error/total_energy=array([0.03264595, 0.0427842 , 0.06447733])
######0.140, n_calls=3500, component_wise_error/total_energy=array([0.03264595, 0.0427842 , 0.06447733])
######0.140, n_calls=3510, component_wise_error/total_energy=array([0.03264595, 0.0427842 , 0.06447733])
######0.140, n_calls=3520, component_wise_error/total_energy=array([0.03264595, 0.0427842 , 0.06447732])
######0.140, n_calls=3530, component_wise_error/total_energy=array([0.03266204, 0.04274702, 0.06449161])
######0.140, n_calls=3540, component_wise_error/total_energy=array([0.03266204, 0.04274702, 0.06449161])
######0.140, n_calls=3550, component_wise_error/total_energy=array([0.03266204, 0.04274702, 0.06449161])
######0.140, n_calls=3560, component_wise_error/total_energy=array([0.03267908, 0.04273319, 0.06448095])
######0.140, n_calls=3570, component_wise_error/total_energy=array([0.03267908, 0.04273319, 0.06448095])
######0.140, n_calls=3580, component_wise_error/total_energy=array([0.03267908, 0.04273319, 0.06448095])
######0.140, n_calls=3590, component_wise_error/total_energy=array([0.03267907, 0.04275997, 0.06445154])
######0.140, n_calls=3600, component_wise_error/total_energy=array([0.03267907, 0.04275997, 0.06445154])
######0.140, n_calls=3610, component_wise_error/total_energy=array([0.03267907, 0.04275997, 0.06445154])
######0.140, n_calls=3620, component_wise_error/total_energy=array([0.03267377, 0.04279034, 0.06442547])
######0.140, n_calls=3630, component_wise_error/total_energy=array([0.03267377, 0.04279034, 0.06442547])
######0.140, n_calls=3640, component_wise_error/total_energy=array([0.03267377, 0.04279034, 0.06442547])
######0.140, n_calls=3650, component_wise_error/total_energy=array([0.03267086, 0.04280391, 0.06441434])
######0.140, n_calls=3660, component_wise_error/total_energy=array([0.03267086, 0.04280391, 0.06441434])
######0.140, n_calls=3670, component_wise_error/total_energy=array([0.03267086, 0.04280391, 0.06441434])
######0.140, n_calls=3680, component_wise_error/total_energy=array([0.03267086, 0.04280391, 0.06441434])
######0.140, n_calls=3690, component_wise_error/total_energy=array([0.03266864, 0.04281707, 0.06440259])
######0.140, n_calls=3700, component_wise_error/total_energy=array([0.03266864, 0.04281707, 0.06440259])
######0.140, n_calls=3710, component_wise_error/total_energy=array([0.03266864, 0.04281707, 0.06440259])
######0.140, n_calls=3720, component_wise_error/total_energy=array([0.03266811, 0.04282954, 0.06438926])
######0.140, n_calls=3730, component_wise_error/total_energy=array([0.03266811, 0.04282954, 0.06438926])
######0.140, n_calls=3740, component_wise_error/total_energy=array([0.03266811, 0.04282954, 0.06438926])
######0.140, n_calls=3750, component_wise_error/total_energy=array([0.03267158, 0.04283871, 0.06437436])
######0.140, n_calls=3760, component_wise_error/total_energy=array([0.03267158, 0.04283871, 0.06437436])
######0.140, n_calls=3770, component_wise_error/total_energy=array([0.03267158, 0.04283871, 0.06437436])
######0.140, n_calls=3780, component_wise_error/total_energy=array([0.03268469, 0.04283271, 0.06436466])
######0.140, n_calls=3790, component_wise_error/total_energy=array([0.03268469, 0.04283271, 0.06436466])
######0.140, n_calls=3800, component_wise_error/total_energy=array([0.03268469, 0.04283271, 0.06436466])
######0.140, n_calls=3810, component_wise_error/total_energy=array([0.03269491, 0.04281163, 0.06437461])
######0.140, n_calls=3820, component_wise_error/total_energy=array([0.03269491, 0.04281163, 0.06437461])
######0.140, n_calls=3830, component_wise_error/total_energy=array([0.03269491, 0.04281163, 0.06437461])
######0.140, n_calls=3840, component_wise_error/total_energy=array([0.03269491, 0.04281163, 0.06437461])
######0.140, n_calls=3850, component_wise_error/total_energy=array([0.03270279, 0.04278702, 0.06439094])
######0.140, n_calls=3860, component_wise_error/total_energy=array([0.03270279, 0.04278702, 0.06439094])
######0.140, n_calls=3870, component_wise_error/total_energy=array([0.03270279, 0.04278702, 0.06439094])
######0.140, n_calls=3880, component_wise_error/total_energy=array([0.03270388, 0.04278067, 0.06439615])
######0.140, n_calls=3890, component_wise_error/total_energy=array([0.03270388, 0.04278067, 0.06439615])
######0.140, n_calls=3900, component_wise_error/total_energy=array([0.03270388, 0.04278067, 0.06439615])
######0.140, n_calls=3910, component_wise_error/total_energy=array([0.03270489, 0.04277431, 0.06440142])
######0.140, n_calls=3920, component_wise_error/total_energy=array([0.03270489, 0.04277431, 0.06440142])
######0.140, n_calls=3930, component_wise_error/total_energy=array([0.03270489, 0.04277431, 0.06440142])
######0.140, n_calls=3940, component_wise_error/total_energy=array([0.03270665, 0.04276583, 0.06440802])
######0.140, n_calls=3950, component_wise_error/total_energy=array([0.03270665, 0.04276583, 0.06440802])
######0.140, n_calls=3960, component_wise_error/total_energy=array([0.03270665, 0.04276583, 0.06440802])
######0.140, n_calls=3970, component_wise_error/total_energy=array([0.03270982, 0.04275348, 0.064417  ])
######0.140, n_calls=3980, component_wise_error/total_energy=array([0.03270982, 0.04275348, 0.064417  ])
######0.140, n_calls=3990, component_wise_error/total_energy=array([0.03270982, 0.04275348, 0.064417  ])
######0.140, n_calls=4000, component_wise_error/total_energy=array([0.03270982, 0.04275348, 0.064417  ])
######0.140, n_calls=4010, component_wise_error/total_energy=array([0.03271567, 0.0427344 , 0.0644299 ])
######0.140, n_calls=4020, component_wise_error/total_energy=array([0.03271567, 0.0427344 , 0.0644299 ])
######0.140, n_calls=4030, component_wise_error/total_energy=array([0.03271567, 0.0427344 , 0.0644299 ])
######0.140, n_calls=4040, component_wise_error/total_energy=array([0.03272384, 0.04271299, 0.06444282])
######0.140, n_calls=4050, component_wise_error/total_energy=array([0.03272384, 0.04271299, 0.06444282])
######0.140, n_calls=4060, component_wise_error/total_energy=array([0.03272384, 0.04271299, 0.06444282])
######0.140, n_calls=4070, component_wise_error/total_energy=array([0.03272588, 0.04271168, 0.06444201])
######0.140, n_calls=4080, component_wise_error/total_energy=array([0.03272588, 0.04271168, 0.06444201])
######0.140, n_calls=4090, component_wise_error/total_energy=array([0.03272588, 0.04271168, 0.06444201])
######0.140, n_calls=4100, component_wise_error/total_energy=array([0.03272556, 0.04271645, 0.06443753])
######0.140, n_calls=4110, component_wise_error/total_energy=array([0.03272556, 0.04271645, 0.06443753])
######0.140, n_calls=4120, component_wise_error/total_energy=array([0.03272556, 0.04271645, 0.06443753])
######0.140, n_calls=4130, component_wise_error/total_energy=array([0.03272506, 0.04271842, 0.06443607])
######0.140, n_calls=4140, component_wise_error/total_energy=array([0.03272506, 0.04271842, 0.06443607])
######0.140, n_calls=4150, component_wise_error/total_energy=array([0.03272506, 0.04271842, 0.06443607])
######0.140, n_calls=4160, component_wise_error/total_energy=array([0.03272506, 0.04271842, 0.06443606])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J######0.140, n_calls=4170, component_wise_error/total_energy=array([0.03272467, 0.04271971, 0.06443516])
######0.140, n_calls=4180, component_wise_error/total_energy=array([0.03272467, 0.04271971, 0.06443516])
######0.140, n_calls=4190, component_wise_error/total_energy=array([0.03272467, 0.04271971, 0.06443516])
######0.140, n_calls=4200, component_wise_error/total_energy=array([0.0327242 , 0.04272118, 0.06443416])
######0.140, n_calls=4210, component_wise_error/total_energy=array([0.0327242 , 0.04272118, 0.06443416])
######0.140, n_calls=4220, component_wise_error/total_energy=array([0.0327242 , 0.04272118, 0.06443416])
######0.140, n_calls=4230, component_wise_error/total_energy=array([0.03272356, 0.04272306, 0.06443292])
######0.140, n_calls=4240, component_wise_error/total_energy=array([0.03272356, 0.04272306, 0.06443292])
######0.140, n_calls=4250, component_wise_error/total_energy=array([0.03272356, 0.04272306, 0.06443292])
######0.140, n_calls=4260, component_wise_error/total_energy=array([0.0327226 , 0.04272568, 0.06443124])
######0.140, n_calls=4270, component_wise_error/total_energy=array([0.0327226 , 0.04272568, 0.06443124])
######0.140, n_calls=4280, component_wise_error/total_energy=array([0.0327226 , 0.04272568, 0.06443124])
######0.140, n_calls=4290, component_wise_error/total_energy=array([0.03272113, 0.04272944, 0.06442894])
######0.140, n_calls=4300, component_wise_error/total_energy=array([0.03272113, 0.04272944, 0.06442894])
######0.140, n_calls=4310, component_wise_error/total_energy=array([0.03272113, 0.04272944, 0.06442894])
######0.140, n_calls=4320, component_wise_error/total_energy=array([0.03272113, 0.04272944, 0.06442894])
######0.140, n_calls=4330, component_wise_error/total_energy=array([0.03271909, 0.04273407, 0.06442634])
######0.140, n_calls=4340, component_wise_error/total_energy=array([0.03271909, 0.04273407, 0.06442634])
######0.140, n_calls=4350, component_wise_error/total_energy=array([0.03271909, 0.04273407, 0.06442634])
######0.140, n_calls=4360, component_wise_error/total_energy=array([0.03271899, 0.04273361, 0.06442689])
######0.140, n_calls=4370, component_wise_error/total_energy=array([0.03271899, 0.04273361, 0.06442689])
######0.140, n_calls=4380, component_wise_error/total_energy=array([0.03271899, 0.04273361, 0.06442689])
######0.140, n_calls=4390, component_wise_error/total_energy=array([0.03271976, 0.04273069, 0.06442904])
######0.140, n_calls=4400, component_wise_error/total_energy=array([0.03271976, 0.04273069, 0.06442904])
######0.140, n_calls=4410, component_wise_error/total_energy=array([0.03271976, 0.04273069, 0.06442904])
######0.140, n_calls=4420, component_wise_error/total_energy=array([0.03272028, 0.04272917, 0.06443003])
######0.140, n_calls=4430, component_wise_error/total_energy=array([0.03272028, 0.04272917, 0.06443003])
######0.140, n_calls=4440, component_wise_error/total_energy=array([0.03272028, 0.04272917, 0.06443003])
######0.140, n_calls=4450, component_wise_error/total_energy=array([0.03272092, 0.0427275 , 0.06443106])
######0.140, n_calls=4460, component_wise_error/total_energy=array([0.03272092, 0.0427275 , 0.06443106])
######0.140, n_calls=4470, component_wise_error/total_energy=array([0.03272092, 0.0427275 , 0.06443106])
######0.140, n_calls=4480, component_wise_error/total_energy=array([0.03272092, 0.0427275 , 0.06443106])
######0.140, n_calls=4490, component_wise_error/total_energy=array([0.03272171, 0.04272563, 0.06443214])
######0.140, n_calls=4500, component_wise_error/total_energy=array([0.03272171, 0.04272563, 0.06443214])
######0.140, n_calls=4510, component_wise_error/total_energy=array([0.03272171, 0.04272563, 0.06443214])
######0.140, n_calls=4520, component_wise_error/total_energy=array([0.03272273, 0.0427234 , 0.06443334])
######0.140, n_calls=4530, component_wise_error/total_energy=array([0.03272273, 0.0427234 , 0.06443334])
######0.140, n_calls=4540, component_wise_error/total_energy=array([0.03272273, 0.0427234 , 0.06443334])
######0.140, n_calls=4550, component_wise_error/total_energy=array([0.03272418, 0.0427206 , 0.06443469])
######0.140, n_calls=4560, component_wise_error/total_energy=array([0.03272418, 0.0427206 , 0.06443469])
######0.140, n_calls=4570, component_wise_error/total_energy=array([0.03272418, 0.0427206 , 0.06443469])
######0.140, n_calls=4580, component_wise_error/total_energy=array([0.03272625, 0.04271723, 0.06443598])
######0.140, n_calls=4590, component_wise_error/total_energy=array([0.03272625, 0.04271723, 0.06443598])
######0.140, n_calls=4600, component_wise_error/total_energy=array([0.03272625, 0.04271723, 0.06443598])
######0.140, n_calls=4610, component_wise_error/total_energy=array([0.03272718, 0.0427166 , 0.06443567])
######0.140, n_calls=4620, component_wise_error/total_energy=array([0.03272718, 0.0427166 , 0.06443567])
######0.140, n_calls=4630, component_wise_error/total_energy=array([0.03272718, 0.0427166 , 0.06443567])
######0.140, n_calls=4640, component_wise_error/total_energy=array([0.03272718, 0.0427166 , 0.06443567])
######0.140, n_calls=4650, component_wise_error/total_energy=array([0.0327268 , 0.04271823, 0.06443443])
######0.140, n_calls=4660, component_wise_error/total_energy=array([0.0327268 , 0.04271823, 0.06443443])
######0.140, n_calls=4670, component_wise_error/total_energy=array([0.0327268 , 0.04271823, 0.06443443])
######0.140, n_calls=4680, component_wise_error/total_energy=array([0.0327262 , 0.04271978, 0.06443347])
######0.140, n_calls=4690, component_wise_error/total_energy=array([0.0327262 , 0.04271978, 0.06443347])
######0.140, n_calls=4700, component_wise_error/total_energy=array([0.0327262 , 0.04271978, 0.06443347])
######0.140, n_calls=4710, component_wise_error/total_energy=array([0.03272599, 0.04272024, 0.06443322])
######0.140, n_calls=4720, component_wise_error/total_energy=array([0.03272599, 0.04272024, 0.06443322])
######0.140, n_calls=4730, component_wise_error/total_energy=array([0.03272599, 0.04272024, 0.06443322])
######0.140, n_calls=4740, component_wise_error/total_energy=array([0.03272582, 0.04272058, 0.06443306])
######0.140, n_calls=4750, component_wise_error/total_energy=array([0.03272582, 0.04272058, 0.06443306])
######0.140, n_calls=4760, component_wise_error/total_energy=array([0.03272582, 0.04272058, 0.06443306])
######0.140, n_calls=4770, component_wise_error/total_energy=array([0.03272576, 0.04272068, 0.06443302])
######0.140, n_calls=4780, component_wise_error/total_energy=array([0.03272576, 0.04272068, 0.06443302])
######0.140, n_calls=4790, component_wise_error/total_energy=array([0.03272576, 0.04272068, 0.06443302])
######0.140, n_calls=4800, component_wise_error/total_energy=array([0.03272576, 0.04272068, 0.06443302])
######0.140, n_calls=4810, component_wise_error/total_energy=array([0.03272592, 0.04272027, 0.06443326])
######0.140, n_calls=4820, component_wise_error/total_energy=array([0.03272592, 0.04272027, 0.06443326])
######0.140, n_calls=4830, component_wise_error/total_energy=array([0.03272592, 0.04272027, 0.06443326])
######0.140, n_calls=4840, component_wise_error/total_energy=array([0.03272659, 0.04271878, 0.06443408])
######0.140, n_calls=4850, component_wise_error/total_energy=array([0.03272659, 0.04271878, 0.06443408])
######0.140, n_calls=4860, component_wise_error/total_energy=array([0.03272659, 0.04271878, 0.06443408])
######0.140, n_calls=4870, component_wise_error/total_energy=array([0.03272714, 0.04271761, 0.06443471])
######0.140, n_calls=4880, component_wise_error/total_energy=array([0.03272714, 0.04271761, 0.06443471])
######0.140, n_calls=4890, component_wise_error/total_energy=array([0.03272714, 0.04271761, 0.06443471])
######0.140, n_calls=4900, component_wise_error/total_energy=array([0.03272749, 0.04271687, 0.06443509])
######0.140, n_calls=4910, component_wise_error/total_energy=array([0.03272749, 0.04271687, 0.06443509])
######0.140, n_calls=4920, component_wise_error/total_energy=array([0.03272749, 0.04271687, 0.06443509])
######0.140, n_calls=4930, component_wise_error/total_energy=array([0.03272751, 0.04271683, 0.06443511])
######0.140, n_calls=4940, component_wise_error/total_energy=array([0.03272751, 0.04271683, 0.06443511])
[H[2J######0.140, n_calls=4950, component_wise_error/total_energy=array([0.03272751, 0.04271683, 0.06443511])
######0.140, n_calls=4960, component_wise_error/total_energy=array([0.03272751, 0.04271683, 0.06443511])
Optimization terminated successfully.
         Current function value: 0.139879
         Iterations: 151
         Function evaluations: 4960
         Gradient evaluations: 155
Saved as '../../../git_ignore/GLOBALEM/opt-result-Tue Sep 13 09:44:12 2022.csv'.
