[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '1', 'x1': ['.8', '.9', '-.4', '.5'], 'x2': ['0', '0', '0', '.6'], 'x3': ['0', '0', '.5', '0'], 'order': '5', 'n_points': '40', 'n_tail': '40', 'verbose_every': '100', 'plot': 'False', 'scale': '1e-8', 'find_center': 'True', 'center_x': '-.5', 'filename': '../../../git_ignore/ti-hira/ti_hira_v2.txt', 'dt': '6.4e-12', 'before': 0.6, 'coeff_derivative': 0.0, 'phase_correction': [0.0, 0.0, 0.0, 0.14], 't_max': 2.8, 'shift': 2}
Successfully read file
r=array([1.30030766, 1.38028982, 0.63592452, 1.13894688])
ex.shape=(4, 1459)
kwargs={'tol': 1e-15, 'n_points': 40, 'error_tol': 1e-15, 'coeff_derivative': 0.0, 'verbose_every': 100, 'plot': False, 'scale': 1e-08, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x13072b600>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None, 'p': 2, 'find_center_ignore_axes': ('y',), 'shift': 2}
There are 66 degrees of freedom.
##################################################1.071, n_calls=100
##################################################1.067, n_calls=200
##################################################1.067, n_calls=300
##################################################1.067, n_calls=400
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#######0.140, n_calls=64500
######0.140, n_calls=64600
######0.140, n_calls=64700
######0.140, n_calls=64800
######0.140, n_calls=64900
######0.140, n_calls=65000
######0.140, n_calls=65100
######0.139, n_calls=65200
######0.139, n_calls=65300
######0.139, n_calls=65400
######0.139, n_calls=65500
######0.139, n_calls=65600
######0.139, n_calls=65700
######0.139, n_calls=65800
######0.139, n_calls=65900
######0.139, n_calls=66000
######0.139, n_calls=66100
######0.139, n_calls=66200
######0.139, n_calls=66300
######0.139, n_calls=66400
######0.139, n_calls=66500
######0.139, n_calls=66600
######0.139, n_calls=66700
######0.138, n_calls=66800
######0.138, n_calls=66900
######0.138, n_calls=67000
######0.137, n_calls=67100
######0.137, n_calls=67200
######0.137, n_calls=67300
######0.137, n_calls=67400
######0.137, n_calls=67500
######0.137, n_calls=67600
######0.137, n_calls=67700
######0.137, n_calls=67800
######0.137, n_calls=67900
######0.137, n_calls=68000
######0.137, n_calls=68100
######0.137, n_calls=68200
######0.137, n_calls=68300
######0.137, n_calls=68400
######0.137, n_calls=68500
######0.137, n_calls=68600
######0.137, n_calls=68700
######0.137, n_calls=68800
######0.137, n_calls=68900
######0.137, n_calls=69000
######0.137, n_calls=69100
######0.137, n_calls=69200
######0.137, n_calls=69300
######0.137, n_calls=69400
######0.137, n_calls=69500
######0.137, n_calls=69600
######0.137, n_calls=69700
######0.137, n_calls=69800
######0.137, n_calls=69900
######0.137, n_calls=70000
######0.137, n_calls=70100
######0.137, n_calls=70200
######0.137, n_calls=70300
######0.137, n_calls=70400
######0.137, n_calls=70500
######0.137, n_calls=70600
######0.137, n_calls=70700
######0.137, n_calls=70800
######0.137, n_calls=70900
######0.137, n_calls=71000
######0.137, n_calls=71100
######0.137, n_calls=71200
######0.137, n_calls=71300
######0.137, n_calls=71400
######0.137, n_calls=71500
######0.137, n_calls=71600
######0.137, n_calls=71700
######0.137, n_calls=71800
######0.137, n_calls=71900
######0.137, n_calls=72000
######0.137, n_calls=72100
######0.137, n_calls=72200
######0.137, n_calls=72300
######0.137, n_calls=72400
######0.137, n_calls=72500
######0.137, n_calls=72600
######0.137, n_calls=72700
######0.137, n_calls=72800
######0.137, n_calls=72900
######0.137, n_calls=73000
######0.137, n_calls=73100
######0.137, n_calls=73200
######0.137, n_calls=73300
######0.137, n_calls=73400
######0.137, n_calls=73500
######0.137, n_calls=73600
######0.137, n_calls=73700
######0.137, n_calls=73800
######0.137, n_calls=73900
######0.136, n_calls=74000
######0.136, n_calls=74100
######0.136, n_calls=74200
######0.136, n_calls=74300
######0.136, n_calls=74400
######0.136, n_calls=74500
######0.136, n_calls=74600
######0.136, n_calls=74700
######0.136, n_calls=74800
######0.136, n_calls=74900
######0.136, n_calls=75000
######0.136, n_calls=75100
######0.136, n_calls=75200
######0.136, n_calls=75300
######0.136, n_calls=75400
######0.136, n_calls=75500
######0.136, n_calls=75600
######0.136, n_calls=75700
######0.136, n_calls=75800
######0.136, n_calls=75900
######0.136, n_calls=76000
######0.136, n_calls=76100
######0.136, n_calls=76200
######0.136, n_calls=76300
######0.136, n_calls=76400
######0.136, n_calls=76500
######0.136, n_calls=76600
######0.136, n_calls=76700
######0.136, n_calls=76800
######0.136, n_calls=76900
######0.136, n_calls=77000
######0.136, n_calls=77100
######0.136, n_calls=77200
######0.136, n_calls=77300
######0.136, n_calls=77400
######0.136, n_calls=77500
######0.136, n_calls=77600
######0.136, n_calls=77700
######0.136, n_calls=77800
######0.136, n_calls=77900
######0.136, n_calls=78000
######0.136, n_calls=78100
######0.136, n_calls=78200
######0.136, n_calls=78300
######0.136, n_calls=78400
######0.136, n_calls=78500
######0.136, n_calls=78600
######0.136, n_calls=78700
######0.136, n_calls=78800
######0.136, n_calls=78900
######0.136, n_calls=79000
######0.136, n_calls=79100
######0.136, n_calls=79200
######0.136, n_calls=79300
######0.136, n_calls=79400
######0.136, n_calls=79500
######0.136, n_calls=79600
######0.136, n_calls=79700
######0.136, n_calls=79800
######0.136, n_calls=79900
######0.136, n_calls=80000
######0.136, n_calls=80100
######0.136, n_calls=80200
######0.136, n_calls=80300
######0.136, n_calls=80400
######0.136, n_calls=80500
######0.136, n_calls=80600
######0.136, n_calls=80700
######0.136, n_calls=80800
######0.136, n_calls=80900
######0.136, n_calls=81000
######0.136, n_calls=81100
######0.136, n_calls=81200
######0.136, n_calls=81300
######0.136, n_calls=81400
######0.136, n_calls=81500
######0.136, n_calls=81600
######0.136, n_calls=81700
######0.136, n_calls=81800
######0.136, n_calls=81900
######0.136, n_calls=82000
######0.136, n_calls=82100
######0.136, n_calls=82200
######0.136, n_calls=82300
######0.136, n_calls=82400
######0.136, n_calls=82500
######0.136, n_calls=82600
######0.136, n_calls=82700
######0.136, n_calls=82800
######0.136, n_calls=82900
######0.136, n_calls=83000
######0.136, n_calls=83100
######0.136, n_calls=83200
######0.136, n_calls=83300
######0.136, n_calls=83400
######0.136, n_calls=83500
######0.136, n_calls=83600
######0.136, n_calls=83700
######0.136, n_calls=83800
######0.136, n_calls=83900
######0.136, n_calls=84000
######0.136, n_calls=84100
######0.136, n_calls=84200
######0.136, n_calls=84300
######0.136, n_calls=84400
######0.136, n_calls=84500
######0.136, n_calls=84600
######0.136, n_calls=84700
######0.136, n_calls=84800
######0.136, n_calls=84900
######0.136, n_calls=85000
######0.136, n_calls=85100
######0.136, n_calls=85200
######0.136, n_calls=85300
######0.136, n_calls=85400
######0.136, n_calls=85500
######0.136, n_calls=85600
######0.136, n_calls=85700
######0.136, n_calls=85800
######0.136, n_calls=85900
######0.136, n_calls=86000
######0.136, n_calls=86100
######0.136, n_calls=86200
######0.136, n_calls=86300
######0.136, n_calls=86400
######0.136, n_calls=86500
######0.136, n_calls=86600
######0.136, n_calls=86700
######0.136, n_calls=86800
######0.136, n_calls=86900
######0.136, n_calls=87000
######0.136, n_calls=87100
######0.136, n_calls=87200
######0.136, n_calls=87300
######0.136, n_calls=87400
######0.136, n_calls=87500
######0.136, n_calls=87600
######0.136, n_calls=87700
######0.136, n_calls=87800
######0.136, n_calls=87900
######0.136, n_calls=88000
######0.136, n_calls=88100
######0.136, n_calls=88200
######0.136, n_calls=88300
######0.136, n_calls=88400
######0.136, n_calls=88500
######0.136, n_calls=88600
######0.136, n_calls=88700
######0.136, n_calls=88800
######0.136, n_calls=88900
######0.135, n_calls=89000
######0.135, n_calls=89100
######0.134, n_calls=89200
######0.134, n_calls=89300
######0.134, n_calls=89400
######0.134, n_calls=89500
######0.133, n_calls=89600
######0.133, n_calls=89700
######0.133, n_calls=89800
######0.133, n_calls=89900
######0.133, n_calls=90000
######0.133, n_calls=90100
######0.133, n_calls=90200
######0.133, n_calls=90300
######0.133, n_calls=90400
######0.133, n_calls=90500
######0.133, n_calls=90600
######0.133, n_calls=90700
######0.133, n_calls=90800
######0.133, n_calls=90900
######0.133, n_calls=91000
######0.133, n_calls=91100
######0.133, n_calls=91200
######0.133, n_calls=91300
######0.133, n_calls=91400
######0.133, n_calls=91500
######0.133, n_calls=91600
######0.133, n_calls=91700
######0.133, n_calls=91800
######0.133, n_calls=91900
######0.133, n_calls=92000
######0.133, n_calls=92100
######0.133, n_calls=92200
######0.133, n_calls=92300
######0.133, n_calls=92400
######0.133, n_calls=92500
######0.133, n_calls=92600
######0.133, n_calls=92700
######0.133, n_calls=92800
######0.133, n_calls=92900
######0.133, n_calls=93000
######0.133, n_calls=93100
######0.133, n_calls=93200
######0.133, n_calls=93300
######0.133, n_calls=93400
######0.133, n_calls=93500
######0.133, n_calls=93600
######0.133, n_calls=93700
######0.133, n_calls=93800
######0.133, n_calls=93900
######0.133, n_calls=94000
######0.133, n_calls=94100
######0.133, n_calls=94200
######0.133, n_calls=94300
######0.133, n_calls=94400
######0.133, n_calls=94500
######0.133, n_calls=94600
######0.133, n_calls=94700
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J######0.133, n_calls=94800
######0.133, n_calls=94900
######0.133, n_calls=95000
######0.133, n_calls=95100
######0.133, n_calls=95200
######0.133, n_calls=95300
######0.133, n_calls=95400
######0.133, n_calls=95500
######0.133, n_calls=95600
######0.133, n_calls=95700
######0.133, n_calls=95800
######0.133, n_calls=95900
######0.133, n_calls=96000
######0.133, n_calls=96100
######0.133, n_calls=96200
######0.133, n_calls=96300
######0.133, n_calls=96400
######0.133, n_calls=96500
######0.133, n_calls=96600
######0.133, n_calls=96700
######0.133, n_calls=96800
######0.133, n_calls=96900
######0.133, n_calls=97000
######0.133, n_calls=97100
######0.133, n_calls=97200
######0.133, n_calls=97300
######0.133, n_calls=97400
######0.133, n_calls=97500
######0.133, n_calls=97600
######0.133, n_calls=97700
######0.133, n_calls=97800
######0.133, n_calls=97900
######0.133, n_calls=98000
######0.133, n_calls=98100
######0.133, n_calls=98200
######0.133, n_calls=98300
######0.133, n_calls=98400
######0.133, n_calls=98500
######0.133, n_calls=98600
######0.133, n_calls=98700
######0.133, n_calls=98800
######0.133, n_calls=98900
######0.133, n_calls=99000
######0.133, n_calls=99100
######0.133, n_calls=99200
######0.133, n_calls=99300
######0.133, n_calls=99400
######0.133, n_calls=99500
######0.133, n_calls=99600
######0.133, n_calls=99700
######0.133, n_calls=99800
######0.133, n_calls=99900
######0.133, n_calls=100000
######0.133, n_calls=100100
######0.133, n_calls=100200
######0.133, n_calls=100300
######0.133, n_calls=100400
######0.133, n_calls=100500
######0.133, n_calls=100600
######0.133, n_calls=100700
######0.133, n_calls=100800
######0.133, n_calls=100900
######0.133, n_calls=101000
######0.133, n_calls=101100
######0.133, n_calls=101200
######0.133, n_calls=101300
######0.133, n_calls=101400
######0.133, n_calls=101500
######0.133, n_calls=101600
######0.133, n_calls=101700
######0.133, n_calls=101800
######0.133, n_calls=101900
######0.133, n_calls=102000
######0.133, n_calls=102100
######0.133, n_calls=102200
######0.133, n_calls=102300
######0.133, n_calls=102400
######0.133, n_calls=102500
######0.133, n_calls=102600
######0.133, n_calls=102700
######0.133, n_calls=102800
######0.133, n_calls=102900
######0.133, n_calls=103000
######0.133, n_calls=103100
######0.133, n_calls=103200
######0.133, n_calls=103300
######0.133, n_calls=103400
######0.133, n_calls=103500
######0.133, n_calls=103600
######0.133, n_calls=103700
######0.133, n_calls=103800
######0.133, n_calls=103900
######0.133, n_calls=104000
######0.133, n_calls=104100
######0.133, n_calls=104200
######0.133, n_calls=104300
######0.133, n_calls=104400
######0.133, n_calls=104500
######0.133, n_calls=104600
######0.133, n_calls=104700
######0.133, n_calls=104800
######0.133, n_calls=104900
######0.133, n_calls=105000
######0.133, n_calls=105100
######0.133, n_calls=105200
######0.133, n_calls=105300
######0.133, n_calls=105400
######0.133, n_calls=105500
######0.133, n_calls=105600
######0.133, n_calls=105700
######0.133, n_calls=105800
######0.133, n_calls=105900
######0.133, n_calls=106000
######0.133, n_calls=106100
######0.133, n_calls=106200
######0.133, n_calls=106300
######0.133, n_calls=106400
######0.133, n_calls=106500
######0.133, n_calls=106600
######0.133, n_calls=106700
######0.133, n_calls=106800
######0.133, n_calls=106900
######0.133, n_calls=107000
######0.133, n_calls=107100
######0.133, n_calls=107200
######0.133, n_calls=107300
######0.133, n_calls=107400
######0.133, n_calls=107500
######0.133, n_calls=107600
######0.133, n_calls=107700
######0.133, n_calls=107800
######0.133, n_calls=107900
######0.133, n_calls=108000
######0.133, n_calls=108100
######0.133, n_calls=108200
######0.133, n_calls=108300
######0.133, n_calls=108400
######0.133, n_calls=108500
######0.133, n_calls=108600
######0.133, n_calls=108700
######0.133, n_calls=108800
######0.133, n_calls=108900
######0.133, n_calls=109000
######0.133, n_calls=109100
######0.133, n_calls=109200
######0.133, n_calls=109300
######0.133, n_calls=109400
######0.133, n_calls=109500
######0.133, n_calls=109600
######0.133, n_calls=109700
######0.133, n_calls=109800
######0.133, n_calls=109900
######0.133, n_calls=110000
######0.133, n_calls=110100
######0.133, n_calls=110200
######0.133, n_calls=110300
######0.133, n_calls=110400
######0.133, n_calls=110500
######0.133, n_calls=110600
######0.133, n_calls=110700
######0.133, n_calls=110800
######0.133, n_calls=110900
######0.133, n_calls=111000
######0.133, n_calls=111100
######0.133, n_calls=111200
######0.133, n_calls=111300
######0.133, n_calls=111400
######0.133, n_calls=111500
######0.133, n_calls=111600
######0.133, n_calls=111700
######0.133, n_calls=111800
######0.133, n_calls=111900
######0.133, n_calls=112000
######0.133, n_calls=112100
######0.133, n_calls=112200
######0.133, n_calls=112300
######0.133, n_calls=112400
######0.133, n_calls=112500
######0.133, n_calls=112600
######0.133, n_calls=112700
######0.133, n_calls=112800
######0.133, n_calls=112900
######0.133, n_calls=113000
######0.133, n_calls=113100
######0.133, n_calls=113200
######0.133, n_calls=113300
######0.133, n_calls=113400
######0.133, n_calls=113500
######0.133, n_calls=113600
######0.133, n_calls=113700
######0.133, n_calls=113800
######0.133, n_calls=113900
######0.133, n_calls=114000
######0.133, n_calls=114100
######0.133, n_calls=114200
######0.133, n_calls=114300
######0.133, n_calls=114400
######0.133, n_calls=114500
######0.133, n_calls=114600
######0.133, n_calls=114700
######0.133, n_calls=114800
######0.133, n_calls=114900
######0.133, n_calls=115000
######0.133, n_calls=115100
######0.133, n_calls=115200
######0.133, n_calls=115300
######0.133, n_calls=115400
######0.133, n_calls=115500
######0.133, n_calls=115600
######0.133, n_calls=115700
######0.133, n_calls=115800
######0.133, n_calls=115900
######0.133, n_calls=116000
######0.133, n_calls=116100
######0.133, n_calls=116200
######0.133, n_calls=116300
######0.133, n_calls=116400
######0.133, n_calls=116500
######0.133, n_calls=116600
######0.133, n_calls=116700
######0.133, n_calls=116800
######0.133, n_calls=116900
######0.133, n_calls=117000
######0.133, n_calls=117100
######0.133, n_calls=117200
######0.133, n_calls=117300
######0.133, n_calls=117400
######0.133, n_calls=117500
######0.133, n_calls=117600
######0.133, n_calls=117700
######0.133, n_calls=117800
######0.133, n_calls=117900
######0.133, n_calls=118000
######0.133, n_calls=118100
######0.133, n_calls=118200
######0.133, n_calls=118300
######0.133, n_calls=118400
######0.133, n_calls=118500
######0.133, n_calls=118600
######0.133, n_calls=118700
######0.133, n_calls=118800
######0.133, n_calls=118900
######0.133, n_calls=119000
######0.133, n_calls=119100
######0.133, n_calls=119200
######0.133, n_calls=119300
######0.133, n_calls=119400
######0.133, n_calls=119500
######0.133, n_calls=119600
######0.133, n_calls=119700
######0.133, n_calls=119800
######0.133, n_calls=119900
######0.133, n_calls=120000
######0.133, n_calls=120100
######0.133, n_calls=120200
######0.133, n_calls=120300
######0.133, n_calls=120400
######0.133, n_calls=120500
######0.133, n_calls=120600
######0.133, n_calls=120700
######0.133, n_calls=120800
######0.133, n_calls=120900
######0.133, n_calls=121000
######0.133, n_calls=121100
######0.133, n_calls=121200
######0.133, n_calls=121300
######0.133, n_calls=121400
######0.133, n_calls=121500
######0.133, n_calls=121600
######0.133, n_calls=121700
######0.133, n_calls=121800
######0.133, n_calls=121900
######0.133, n_calls=122000
######0.133, n_calls=122100
######0.133, n_calls=122200
######0.133, n_calls=122300
######0.133, n_calls=122400
######0.133, n_calls=122500
######0.133, n_calls=122600
######0.133, n_calls=122700
######0.133, n_calls=122800
######0.133, n_calls=122900
######0.133, n_calls=123000
######0.133, n_calls=123100
######0.133, n_calls=123200
######0.133, n_calls=123300
######0.133, n_calls=123400
######0.133, n_calls=123500
######0.133, n_calls=123600
######0.133, n_calls=123700
######0.133, n_calls=123800
######0.133, n_calls=123900
######0.133, n_calls=124000
######0.133, n_calls=124100
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J######0.133, n_calls=124200
######0.133, n_calls=124300
######0.133, n_calls=124400
######0.133, n_calls=124500
######0.133, n_calls=124600
######0.133, n_calls=124700
######0.133, n_calls=124800
######0.133, n_calls=124900
######0.133, n_calls=125000
######0.133, n_calls=125100
######0.133, n_calls=125200
######0.133, n_calls=125300
######0.133, n_calls=125400
######0.133, n_calls=125500
######0.133, n_calls=125600
######0.133, n_calls=125700
######0.133, n_calls=125800
######0.133, n_calls=125900
######0.133, n_calls=126000
######0.133, n_calls=126100
######0.133, n_calls=126200
######0.133, n_calls=126300
######0.133, n_calls=126400
######0.133, n_calls=126500
######0.133, n_calls=126600
######0.133, n_calls=126700
######0.133, n_calls=126800
######0.133, n_calls=126900
######0.133, n_calls=127000
######0.133, n_calls=127100
######0.133, n_calls=127200
######0.133, n_calls=127300
######0.133, n_calls=127400
######0.133, n_calls=127500
######0.133, n_calls=127600
######0.133, n_calls=127700
######0.133, n_calls=127800
######0.133, n_calls=127900
######0.133, n_calls=128000
######0.133, n_calls=128100
######0.133, n_calls=128200
######0.133, n_calls=128300
######0.133, n_calls=128400
