[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2Jkwargs={'down_sample_time': '4', 'r_obs_min': '1', 'r_obs_max': '1.5', 'n_r_obs': '2', 'n_theta_obs': '5', 'n_phi_obs': '8', 'phi_obs_min': '3.24', 'phi_obs_max': '6.18', 'theta_obs_min': '0.1', 'theta_obs_max': '3.04', 'order': '3', 'tol': '1e-7', 'n_points': '20', 'n_tail': '2', 'verbose_every': '10', 'plot': 'False', 'scale': '1e5', 'find_center': 'True', 'max_global_tries': '1', 'filename': '../../../git_ignore/GLOBALEM/hira_v13.txt', 'dt': '1e-10'}
ex.shape=(80, 81)
kwargs={'tol': 1e-07, 'n_points': 20, 'error_tol': 0.001, 'coeff_derivative': 0, 'verbose_every': 10, 'plot': False, 'scale': 100000.0, 'h_num': <function inverse_problem_hira.<locals>.get_h_num at 0x13ac19510>, 'find_center': True, 'max_global_tries': 1, 'compute_grid': False, 'estimate': None}
There are 50 degrees of freedom.
Try 0
##################################################1.366, n_calls=10, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=20, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=30, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=40, component_wise_error/total_energy=array([0.14338593, 0.80551373, 0.41700269])
##################################################1.366, n_calls=50, component_wise_error/total_energy=array([0.14338592, 0.80551372, 0.41700269])
##################################################1.063, n_calls=60, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.3366206 ])
##################################################1.063, n_calls=70, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.33662059])
##################################################1.063, n_calls=80, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.3366206 ])
##################################################1.063, n_calls=90, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.33662059])
##################################################1.063, n_calls=100, component_wise_error/total_energy=array([0.07800083, 0.64861289, 0.3366206 ])
##################################################1.038, n_calls=110, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=120, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=130, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=140, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.038, n_calls=150, component_wise_error/total_energy=array([0.06352452, 0.6442762 , 0.33013514])
##################################################1.011, n_calls=160, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=170, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=180, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=190, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.011, n_calls=200, component_wise_error/total_energy=array([0.0490542 , 0.63917552, 0.32286837])
##################################################1.006, n_calls=210, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=220, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=230, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=240, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.006, n_calls=250, component_wise_error/total_energy=array([0.04701612, 0.63799541, 0.32122367])
##################################################1.002, n_calls=260, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=270, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=280, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=290, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
##################################################1.002, n_calls=300, component_wise_error/total_energy=array([0.04609045, 0.63670829, 0.31969997])
#################################################1.000, n_calls=310, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=320, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=330, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=340, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################1.000, n_calls=350, component_wise_error/total_energy=array([0.04592717, 0.6355134 , 0.31853066])
#################################################0.998, n_calls=360, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=370, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=380, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=390, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.998, n_calls=400, component_wise_error/total_energy=array([0.04617508, 0.63392151, 0.31745257])
#################################################0.996, n_calls=410, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=420, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=430, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=440, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.996, n_calls=450, component_wise_error/total_energy=array([0.04619448, 0.63286559, 0.31691975])
#################################################0.994, n_calls=460, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=470, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=480, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=490, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.994, n_calls=500, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J#################################################0.994, n_calls=510, component_wise_error/total_energy=array([0.04631628, 0.63104542, 0.31705044])
#################################################0.992, n_calls=520, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=530, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=540, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=550, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
#################################################0.992, n_calls=560, component_wise_error/total_energy=array([0.04590624, 0.62998626, 0.31643875])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J############0.245, n_calls=3130, component_wise_error/total_energy=array([0.02330575, 0.10412271, 0.11739504])
############0.245, n_calls=3140, component_wise_error/total_energy=array([0.02330575, 0.10412271, 0.11739504])
############0.245, n_calls=3150, component_wise_error/total_energy=array([0.02330575, 0.10412271, 0.11739504])
############0.245, n_calls=3160, component_wise_error/total_energy=array([0.02330575, 0.10412271, 0.11739504])
############0.244, n_calls=3170, component_wise_error/total_energy=array([0.02304563, 0.10437501, 0.11663399])
############0.244, n_calls=3180, component_wise_error/total_energy=array([0.02304563, 0.10437501, 0.11663399])
############0.244, n_calls=3190, component_wise_error/total_energy=array([0.02304563, 0.10437501, 0.11663399])
############0.244, n_calls=3200, component_wise_error/total_energy=array([0.02304563, 0.10437501, 0.11663399])
############0.244, n_calls=3210, component_wise_error/total_energy=array([0.02304563, 0.10437501, 0.11663399])
############0.243, n_calls=3220, component_wise_error/total_energy=array([0.02273197, 0.10463874, 0.11591015])
############0.243, n_calls=3230, component_wise_error/total_energy=array([0.02273197, 0.10463874, 0.11591015])
############0.243, n_calls=3240, component_wise_error/total_energy=array([0.02273197, 0.10463874, 0.11591015])
############0.243, n_calls=3250, component_wise_error/total_energy=array([0.02273197, 0.10463874, 0.11591015])
############0.243, n_calls=3260, component_wise_error/total_energy=array([0.02273197, 0.10463874, 0.11591015])
############0.242, n_calls=3270, component_wise_error/total_energy=array([0.02237194, 0.10494513, 0.11488849])
############0.242, n_calls=3280, component_wise_error/total_energy=array([0.02237194, 0.10494513, 0.11488849])
############0.242, n_calls=3290, component_wise_error/total_energy=array([0.02237194, 0.10494513, 0.11488849])
############0.242, n_calls=3300, component_wise_error/total_energy=array([0.02237194, 0.10494513, 0.11488849])
############0.242, n_calls=3310, component_wise_error/total_energy=array([0.02237194, 0.10494513, 0.11488849])
############0.241, n_calls=3320, component_wise_error/total_energy=array([0.02214037, 0.10590342, 0.11274737])
############0.241, n_calls=3330, component_wise_error/total_energy=array([0.02214037, 0.10590342, 0.11274737])
############0.241, n_calls=3340, component_wise_error/total_energy=array([0.02214037, 0.10590342, 0.11274737])
############0.241, n_calls=3350, component_wise_error/total_energy=array([0.02214037, 0.10590342, 0.11274737])
############0.241, n_calls=3360, component_wise_error/total_energy=array([0.02214037, 0.10590342, 0.11274737])
###########0.240, n_calls=3370, component_wise_error/total_energy=array([0.02207442, 0.10553441, 0.11206877])
###########0.240, n_calls=3380, component_wise_error/total_energy=array([0.02207442, 0.10553441, 0.11206877])
###########0.240, n_calls=3390, component_wise_error/total_energy=array([0.02207442, 0.10553441, 0.11206877])
###########0.240, n_calls=3400, component_wise_error/total_energy=array([0.02207442, 0.10553441, 0.11206877])
###########0.240, n_calls=3410, component_wise_error/total_energy=array([0.02207442, 0.10553441, 0.11206877])
###########0.239, n_calls=3420, component_wise_error/total_energy=array([0.02217705, 0.10532066, 0.1111222 ])
###########0.239, n_calls=3430, component_wise_error/total_energy=array([0.02217705, 0.10532066, 0.11112221])
###########0.239, n_calls=3440, component_wise_error/total_energy=array([0.02217705, 0.10532066, 0.1111222 ])
###########0.239, n_calls=3450, component_wise_error/total_energy=array([0.02217705, 0.10532066, 0.1111222 ])
###########0.239, n_calls=3460, component_wise_error/total_energy=array([0.02217705, 0.10532066, 0.1111222 ])
###########0.238, n_calls=3470, component_wise_error/total_energy=array([0.02219861, 0.10477673, 0.11109244])
###########0.238, n_calls=3480, component_wise_error/total_energy=array([0.02219861, 0.10477673, 0.11109244])
###########0.238, n_calls=3490, component_wise_error/total_energy=array([0.02219861, 0.10477673, 0.11109244])
###########0.238, n_calls=3500, component_wise_error/total_energy=array([0.02219861, 0.10477673, 0.11109244])
###########0.238, n_calls=3510, component_wise_error/total_energy=array([0.02219861, 0.10477673, 0.11109244])
###########0.237, n_calls=3520, component_wise_error/total_energy=array([0.02219959, 0.1039368 , 0.11106509])
###########0.237, n_calls=3530, component_wise_error/total_energy=array([0.02219959, 0.1039368 , 0.11106509])
###########0.237, n_calls=3540, component_wise_error/total_energy=array([0.02219959, 0.1039368 , 0.11106509])
###########0.237, n_calls=3550, component_wise_error/total_energy=array([0.02219959, 0.1039368 , 0.11106509])
###########0.237, n_calls=3560, component_wise_error/total_energy=array([0.02219959, 0.1039368 , 0.11106509])
###########0.237, n_calls=3570, component_wise_error/total_energy=array([0.02219959, 0.1039368 , 0.11106509])
###########0.236, n_calls=3580, component_wise_error/total_energy=array([0.02234381, 0.10228658, 0.11120181])
###########0.236, n_calls=3590, component_wise_error/total_energy=array([0.02234381, 0.10228658, 0.11120181])
###########0.236, n_calls=3600, component_wise_error/total_energy=array([0.02234381, 0.10228658, 0.11120181])
###########0.236, n_calls=3610, component_wise_error/total_energy=array([0.02234381, 0.10228658, 0.11120181])
###########0.236, n_calls=3620, component_wise_error/total_energy=array([0.02234381, 0.10228658, 0.11120181])
###########0.234, n_calls=3630, component_wise_error/total_energy=array([0.02290412, 0.10019423, 0.11083692])
###########0.234, n_calls=3640, component_wise_error/total_energy=array([0.02290412, 0.10019423, 0.11083692])
###########0.234, n_calls=3650, component_wise_error/total_energy=array([0.02290412, 0.10019423, 0.11083692])
###########0.234, n_calls=3660, component_wise_error/total_energy=array([0.02290412, 0.10019423, 0.11083692])
###########0.234, n_calls=3670, component_wise_error/total_energy=array([0.02290412, 0.10019423, 0.11083692])
###########0.233, n_calls=3680, component_wise_error/total_energy=array([0.02335461, 0.09853949, 0.11078229])
###########0.233, n_calls=3690, component_wise_error/total_energy=array([0.02335461, 0.09853949, 0.11078229])
###########0.233, n_calls=3700, component_wise_error/total_energy=array([0.02335461, 0.09853949, 0.11078229])
###########0.233, n_calls=3710, component_wise_error/total_energy=array([0.02335461, 0.09853949, 0.11078229])
###########0.233, n_calls=3720, component_wise_error/total_energy=array([0.02335461, 0.09853949, 0.11078229])
###########0.232, n_calls=3730, component_wise_error/total_energy=array([0.02359953, 0.09753612, 0.11064409])
###########0.232, n_calls=3740, component_wise_error/total_energy=array([0.02359953, 0.09753612, 0.11064409])
###########0.232, n_calls=3750, component_wise_error/total_energy=array([0.02359953, 0.09753612, 0.11064409])
###########0.232, n_calls=3760, component_wise_error/total_energy=array([0.02359953, 0.09753612, 0.11064409])
###########0.232, n_calls=3770, component_wise_error/total_energy=array([0.02359953, 0.09753612, 0.11064409])
###########0.232, n_calls=3780, component_wise_error/total_energy=array([0.02345493, 0.09756863, 0.11053933])
###########0.232, n_calls=3790, component_wise_error/total_energy=array([0.02345493, 0.09756863, 0.11053933])
###########0.232, n_calls=3800, component_wise_error/total_energy=array([0.02345493, 0.09756863, 0.11053933])
###########0.232, n_calls=3810, component_wise_error/total_energy=array([0.02345493, 0.09756863, 0.11053933])
###########0.232, n_calls=3820, component_wise_error/total_energy=array([0.02345493, 0.09756863, 0.11053933])
###########0.231, n_calls=3830, component_wise_error/total_energy=array([0.023327  , 0.09765406, 0.11044398])
###########0.231, n_calls=3840, component_wise_error/total_energy=array([0.023327  , 0.09765406, 0.11044398])
###########0.231, n_calls=3850, component_wise_error/total_energy=array([0.023327  , 0.09765406, 0.11044398])
###########0.231, n_calls=3860, component_wise_error/total_energy=array([0.023327  , 0.09765406, 0.11044398])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J###########0.231, n_calls=3870, component_wise_error/total_energy=array([0.023327  , 0.09765406, 0.11044398])
###########0.231, n_calls=3880, component_wise_error/total_energy=array([0.02319045, 0.09768147, 0.11033655])
###########0.231, n_calls=3890, component_wise_error/total_energy=array([0.02319045, 0.09768147, 0.11033655])
###########0.231, n_calls=3900, component_wise_error/total_energy=array([0.02319045, 0.09768147, 0.11033655])
###########0.231, n_calls=3910, component_wise_error/total_energy=array([0.02319045, 0.09768147, 0.11033655])
###########0.231, n_calls=3920, component_wise_error/total_energy=array([0.02319045, 0.09768147, 0.11033655])
###########0.231, n_calls=3930, component_wise_error/total_energy=array([0.02309227, 0.09754316, 0.11023063])
###########0.231, n_calls=3940, component_wise_error/total_energy=array([0.02309227, 0.09754316, 0.11023063])
###########0.231, n_calls=3950, component_wise_error/total_energy=array([0.02309227, 0.09754316, 0.11023063])
###########0.231, n_calls=3960, component_wise_error/total_energy=array([0.02309227, 0.09754316, 0.11023063])
###########0.231, n_calls=3970, component_wise_error/total_energy=array([0.02309227, 0.09754316, 0.11023063])
###########0.230, n_calls=3980, component_wise_error/total_energy=array([0.02306665, 0.09712279, 0.11016832])
###########0.230, n_calls=3990, component_wise_error/total_energy=array([0.02306665, 0.09712279, 0.11016832])
###########0.230, n_calls=4000, component_wise_error/total_energy=array([0.02306665, 0.09712279, 0.11016832])
###########0.230, n_calls=4010, component_wise_error/total_energy=array([0.02306665, 0.09712279, 0.11016832])
###########0.230, n_calls=4020, component_wise_error/total_energy=array([0.02306665, 0.09712279, 0.11016832])
###########0.230, n_calls=4030, component_wise_error/total_energy=array([0.02313465, 0.09655473, 0.11020517])
###########0.230, n_calls=4040, component_wise_error/total_energy=array([0.02313465, 0.09655473, 0.11020517])
###########0.230, n_calls=4050, component_wise_error/total_energy=array([0.02313465, 0.09655473, 0.11020517])
###########0.230, n_calls=4060, component_wise_error/total_energy=array([0.02313465, 0.09655473, 0.11020517])
###########0.230, n_calls=4070, component_wise_error/total_energy=array([0.02313465, 0.09655473, 0.11020517])
###########0.230, n_calls=4080, component_wise_error/total_energy=array([0.02313465, 0.09655473, 0.11020517])
###########0.230, n_calls=4090, component_wise_error/total_energy=array([0.02316055, 0.09620124, 0.11027626])
###########0.230, n_calls=4100, component_wise_error/total_energy=array([0.02316055, 0.09620124, 0.11027626])
###########0.230, n_calls=4110, component_wise_error/total_energy=array([0.02316055, 0.09620123, 0.11027626])
###########0.230, n_calls=4120, component_wise_error/total_energy=array([0.02316055, 0.09620124, 0.11027626])
###########0.230, n_calls=4130, component_wise_error/total_energy=array([0.02316055, 0.09620124, 0.11027626])
###########0.230, n_calls=4140, component_wise_error/total_energy=array([0.02311337, 0.09614304, 0.1102885 ])
###########0.230, n_calls=4150, component_wise_error/total_energy=array([0.02311337, 0.09614304, 0.1102885 ])
###########0.230, n_calls=4160, component_wise_error/total_energy=array([0.02311337, 0.09614304, 0.1102885 ])
###########0.230, n_calls=4170, component_wise_error/total_energy=array([0.02311337, 0.09614304, 0.1102885 ])
###########0.230, n_calls=4180, component_wise_error/total_energy=array([0.02311337, 0.09614304, 0.1102885 ])
###########0.229, n_calls=4190, component_wise_error/total_energy=array([0.02304995, 0.0961759 , 0.11027189])
###########0.229, n_calls=4200, component_wise_error/total_energy=array([0.02304995, 0.0961759 , 0.11027189])
###########0.229, n_calls=4210, component_wise_error/total_energy=array([0.02304995, 0.0961759 , 0.11027189])
###########0.229, n_calls=4220, component_wise_error/total_energy=array([0.02304995, 0.0961759 , 0.11027189])
###########0.229, n_calls=4230, component_wise_error/total_energy=array([0.02304995, 0.0961759 , 0.11027189])
###########0.229, n_calls=4240, component_wise_error/total_energy=array([0.02294463, 0.09624575, 0.11023081])
###########0.229, n_calls=4250, component_wise_error/total_energy=array([0.02294463, 0.09624575, 0.11023081])
###########0.229, n_calls=4260, component_wise_error/total_energy=array([0.02294463, 0.09624575, 0.11023081])
###########0.229, n_calls=4270, component_wise_error/total_energy=array([0.02294463, 0.09624575, 0.11023081])
###########0.229, n_calls=4280, component_wise_error/total_energy=array([0.02294463, 0.09624575, 0.11023081])
###########0.229, n_calls=4290, component_wise_error/total_energy=array([0.02278737, 0.09632837, 0.11017857])
###########0.229, n_calls=4300, component_wise_error/total_energy=array([0.02278737, 0.09632837, 0.11017857])
###########0.229, n_calls=4310, component_wise_error/total_energy=array([0.02278737, 0.09632837, 0.11017857])
###########0.229, n_calls=4320, component_wise_error/total_energy=array([0.02278737, 0.09632837, 0.11017857])
###########0.229, n_calls=4330, component_wise_error/total_energy=array([0.02278737, 0.09632837, 0.11017857])
###########0.229, n_calls=4340, component_wise_error/total_energy=array([0.02256271, 0.0964105 , 0.11011768])
###########0.229, n_calls=4350, component_wise_error/total_energy=array([0.02256271, 0.0964105 , 0.11011768])
###########0.229, n_calls=4360, component_wise_error/total_energy=array([0.02256271, 0.0964105 , 0.11011768])
###########0.229, n_calls=4370, component_wise_error/total_energy=array([0.02256271, 0.0964105 , 0.11011768])
###########0.229, n_calls=4380, component_wise_error/total_energy=array([0.02256271, 0.0964105 , 0.11011768])
###########0.229, n_calls=4390, component_wise_error/total_energy=array([0.02225631, 0.09644989, 0.1101154 ])
###########0.229, n_calls=4400, component_wise_error/total_energy=array([0.02225631, 0.09644989, 0.1101154 ])
###########0.229, n_calls=4410, component_wise_error/total_energy=array([0.02225631, 0.09644989, 0.1101154 ])
###########0.229, n_calls=4420, component_wise_error/total_energy=array([0.02225631, 0.09644989, 0.1101154 ])
###########0.229, n_calls=4430, component_wise_error/total_energy=array([0.02225631, 0.09644989, 0.1101154 ])
###########0.229, n_calls=4440, component_wise_error/total_energy=array([0.02215742, 0.09634974, 0.11017066])
###########0.229, n_calls=4450, component_wise_error/total_energy=array([0.02215742, 0.09634974, 0.11017066])
###########0.229, n_calls=4460, component_wise_error/total_energy=array([0.02215742, 0.09634974, 0.11017066])
###########0.229, n_calls=4470, component_wise_error/total_energy=array([0.02215742, 0.09634974, 0.11017066])
###########0.229, n_calls=4480, component_wise_error/total_energy=array([0.02215742, 0.09634974, 0.11017066])
###########0.229, n_calls=4490, component_wise_error/total_energy=array([0.02216802, 0.09616725, 0.11025758])
###########0.229, n_calls=4500, component_wise_error/total_energy=array([0.02216802, 0.09616725, 0.11025758])
###########0.229, n_calls=4510, component_wise_error/total_energy=array([0.02216802, 0.09616725, 0.11025758])
###########0.229, n_calls=4520, component_wise_error/total_energy=array([0.02216802, 0.09616725, 0.11025758])
###########0.229, n_calls=4530, component_wise_error/total_energy=array([0.02216802, 0.09616725, 0.11025758])
###########0.229, n_calls=4540, component_wise_error/total_energy=array([0.0221928 , 0.09608799, 0.11028266])
###########0.229, n_calls=4550, component_wise_error/total_energy=array([0.0221928 , 0.09608799, 0.11028266])
###########0.229, n_calls=4560, component_wise_error/total_energy=array([0.0221928 , 0.09608799, 0.11028266])
###########0.229, n_calls=4570, component_wise_error/total_energy=array([0.0221928 , 0.09608799, 0.11028266])
###########0.229, n_calls=4580, component_wise_error/total_energy=array([0.0221928 , 0.09608799, 0.11028266])
###########0.229, n_calls=4590, component_wise_error/total_energy=array([0.0221928 , 0.09608799, 0.11028266])
###########0.229, n_calls=4600, component_wise_error/total_energy=array([0.02218459, 0.0960335 , 0.11030549])
[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J###########0.229, n_calls=4610, component_wise_error/total_energy=array([0.02218459, 0.0960335 , 0.11030549])
###########0.229, n_calls=4620, component_wise_error/total_energy=array([0.02218459, 0.0960335 , 0.11030549])
###########0.229, n_calls=4630, component_wise_error/total_energy=array([0.02218459, 0.0960335 , 0.11030549])
###########0.229, n_calls=4640, component_wise_error/total_energy=array([0.02218459, 0.0960335 , 0.11030548])
###########0.228, n_calls=4650, component_wise_error/total_energy=array([0.02210702, 0.0960362 , 0.11031574])
###########0.228, n_calls=4660, component_wise_error/total_energy=array([0.02210702, 0.0960362 , 0.11031574])
###########0.228, n_calls=4670, component_wise_error/total_energy=array([0.02210702, 0.0960362 , 0.11031573])
###########0.228, n_calls=4680, component_wise_error/total_energy=array([0.02210702, 0.0960362 , 0.11031573])
###########0.228, n_calls=4690, component_wise_error/total_energy=array([0.02210702, 0.0960362 , 0.11031574])
###########0.228, n_calls=4700, component_wise_error/total_energy=array([0.02190045, 0.09613026, 0.11032932])
###########0.228, n_calls=4710, component_wise_error/total_energy=array([0.02190045, 0.09613026, 0.11032932])
###########0.228, n_calls=4720, component_wise_error/total_energy=array([0.02190045, 0.09613026, 0.11032932])
###########0.228, n_calls=4730, component_wise_error/total_energy=array([0.02190045, 0.09613025, 0.11032932])
###########0.228, n_calls=4740, component_wise_error/total_energy=array([0.02190045, 0.09613026, 0.11032932])
###########0.228, n_calls=4750, component_wise_error/total_energy=array([0.02158733, 0.09635823, 0.1103193 ])
###########0.228, n_calls=4760, component_wise_error/total_energy=array([0.02158733, 0.09635823, 0.1103193 ])
###########0.228, n_calls=4770, component_wise_error/total_energy=array([0.02158733, 0.09635823, 0.1103193 ])
###########0.228, n_calls=4780, component_wise_error/total_energy=array([0.02158733, 0.09635823, 0.1103193 ])
###########0.228, n_calls=4790, component_wise_error/total_energy=array([0.02158733, 0.09635823, 0.1103193 ])
###########0.228, n_calls=4800, component_wise_error/total_energy=array([0.02140578, 0.09651447, 0.11030333])
###########0.228, n_calls=4810, component_wise_error/total_energy=array([0.02140578, 0.09651447, 0.11030333])
###########0.228, n_calls=4820, component_wise_error/total_energy=array([0.02140578, 0.09651447, 0.11030333])
###########0.228, n_calls=4830, component_wise_error/total_energy=array([0.02140578, 0.09651447, 0.11030333])
###########0.228, n_calls=4840, component_wise_error/total_energy=array([0.02140578, 0.09651447, 0.11030333])
###########0.228, n_calls=4850, component_wise_error/total_energy=array([0.02134576, 0.09659122, 0.11026899])
###########0.228, n_calls=4860, component_wise_error/total_energy=array([0.02134576, 0.09659122, 0.11026899])
###########0.228, n_calls=4870, component_wise_error/total_energy=array([0.02134576, 0.09659122, 0.11026899])
###########0.228, n_calls=4880, component_wise_error/total_energy=array([0.02134576, 0.09659122, 0.11026899])
###########0.228, n_calls=4890, component_wise_error/total_energy=array([0.02134576, 0.09659122, 0.11026899])
###########0.228, n_calls=4900, component_wise_error/total_energy=array([0.0213333 , 0.09659983, 0.11026247])
###########0.228, n_calls=4910, component_wise_error/total_energy=array([0.0213333 , 0.09659983, 0.11026247])
###########0.228, n_calls=4920, component_wise_error/total_energy=array([0.0213333 , 0.09659983, 0.11026247])
###########0.228, n_calls=4930, component_wise_error/total_energy=array([0.0213333 , 0.09659983, 0.11026247])
###########0.228, n_calls=4940, component_wise_error/total_energy=array([0.0213333 , 0.09659983, 0.11026247])
###########0.228, n_calls=4950, component_wise_error/total_energy=array([0.02133349, 0.09661499, 0.11023006])
###########0.228, n_calls=4960, component_wise_error/total_energy=array([0.02133349, 0.09661499, 0.11023006])
